*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CLOUD9/traces/cloud9_phase1_core0.trace.xz
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 229.41253

Core_1_L1D_rq_access 23957378
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 7688831
Core_1_L1D_rq_to_cache 16268547
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 11020290
Core_1_L1D_wq_forward 0
Core_1_L1D_wq_merged 155768
Core_1_L1D_wq_to_cache 10864522
Core_1_L1D_wq_full 0

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 200683
Core_1_L1D_acc_level_0 200683
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 42801866
Core_1_L1I_total_hit 42801811
Core_1_L1I_total_miss 55
Core_1_L1I_loads 42801866
Core_1_L1I_load_hit 42801811
Core_1_L1I_load_miss 55
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 259.30909

Core_1_L1I_rq_access 179817034
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 128530256
Core_1_L1I_rq_to_cache 51286778
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 200683
Core_1_L1I_acc_level_0 200683
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 786234
Core_1_L2C_total_hit 366989
Core_1_L2C_total_miss 419245
Core_1_L2C_loads 310560
Core_1_L2C_load_hit 66917
Core_1_L2C_load_miss 243643
Core_1_L2C_RFOs 3353
Core_1_L2C_RFO_hit 2366
Core_1_L2C_RFO_miss 987
Core_1_L2C_prefetches 309740
Core_1_L2C_prefetch_hit 135232
Core_1_L2C_prefetch_miss 174508
Core_1_L2C_writebacks 162581
Core_1_L2C_writeback_hit 162474
Core_1_L2C_writeback_miss 107
Core_1_L2C_prefetch_requested 481613
Core_1_L2C_prefetch_dropped 0
Core_1_L2C_prefetch_issued 481613
Core_1_L2C_prefetch_filled 272763
Core_1_L2C_prefetch_useful 82921
Core_1_L2C_prefetch_useless 188685
Core_1_L2C_prefetch_late 646
Core_1_L2C_average_miss_latency 216.27809

Core_1_L2C_rq_access 374554
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 374554
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 202285
Core_1_L2C_wq_forward 0
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 202285
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 481613
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 0
Core_1_L2C_pq_to_cache 481613
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 200683
Core_1_L2C_acc_level_0 92131
Core_1_L2C_acc_level_1 37759
Core_1_L2C_acc_level_2 27868
Core_1_L2C_acc_level_3 11975
Core_1_L2C_acc_level_4 3694
Core_1_L2C_acc_level_5 16455
Core_1_L2C_acc_level_6 3453
Core_1_L2C_acc_level_7 2291
Core_1_L2C_acc_level_8 941
Core_1_L2C_acc_level_9 4116

Core_1_LLC_total_access 577207
Core_1_LLC_total_hit 229106
Core_1_LLC_total_miss 348101
Core_1_LLC_loads 243571
Core_1_LLC_load_hit 72858
Core_1_LLC_load_miss 170713
Core_1_LLC_RFOs 684
Core_1_LLC_RFO_hit 35
Core_1_LLC_RFO_miss 649
Core_1_LLC_prefetches 174883
Core_1_LLC_prefetch_hit 71915
Core_1_LLC_prefetch_miss 102968
Core_1_LLC_writebacks 158069
Core_1_LLC_writeback_hit 84298
Core_1_LLC_writeback_miss 73771
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 1196292
Core_1_LLC_prefetch_useful 180182
Core_1_LLC_prefetch_useless 990687
Core_1_LLC_prefetch_late 0
Core_1_LLC_average_miss_latency 1063.45453

Core_1_LLC_rq_access 2515458
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 2515445
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 1916959
Core_1_LLC_wq_forward 16
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 1916959
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 2761345
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 2761342
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 1000199
Core_1_LLC_acc_level_0 824060
Core_1_LLC_acc_level_1 70687
Core_1_LLC_acc_level_2 51607
Core_1_LLC_acc_level_3 12810
Core_1_LLC_acc_level_4 2991
Core_1_LLC_acc_level_5 29069
Core_1_LLC_acc_level_6 3151
Core_1_LLC_acc_level_7 1948
Core_1_LLC_acc_level_8 491
Core_1_LLC_acc_level_9 3385

Core_1_major_page_fault 0
Core_1_minor_page_fault 1923

Core_2_instructions 150000000
Core_2_cycles 825388091
Core_2_IPC 0.18173

Core_2_branch_prediction_accuracy 99.42579
Core_2_branch_MPKI 1.19900
Core_2_average_ROB_occupancy_at_mispredict 210.67794

Core_2_L1D_total_access 23665736
Core_2_L1D_total_hit 23192113
Core_2_L1D_total_miss 473623
Core_2_L1D_loads 14382191
Core_2_L1D_load_hit 13909006
Core_2_L1D_load_miss 473185
Core_2_L1D_RFOs 9283545
Core_2_L1D_RFO_hit 9283107
Core_2_L1D_RFO_miss 438
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 215.21387

Core_2_L1D_rq_access 24984201
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 7592361
Core_2_L1D_rq_to_cache 17391567
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 11295087
Core_2_L1D_wq_forward 273
Core_2_L1D_wq_merged 147915
Core_2_L1D_wq_to_cache 11147172
Core_2_L1D_wq_full 0

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 217566
Core_2_L1D_acc_level_0 217566
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 40117546
Core_2_L1I_total_hit 40117466
Core_2_L1I_total_miss 80
Core_2_L1I_loads 40117546
Core_2_L1I_load_hit 40117466
Core_2_L1I_load_miss 80
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 323.16250

Core_2_L1I_rq_access 181291362
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 132680532
Core_2_L1I_rq_to_cache 48610830
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 217566
Core_2_L1I_acc_level_0 217566
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 1093564
Core_2_L2C_total_hit 419353
Core_2_L2C_total_miss 674211
Core_2_L2C_loads 473265
Core_2_L2C_load_hit 102050
Core_2_L2C_load_miss 371215
Core_2_L2C_RFOs 438
Core_2_L2C_RFO_hit 93
Core_2_L2C_RFO_miss 345
Core_2_L2C_prefetches 471482
Core_2_L2C_prefetch_hit 169014
Core_2_L2C_prefetch_miss 302468
Core_2_L2C_writebacks 148379
Core_2_L2C_writeback_hit 148196
Core_2_L2C_writeback_miss 183
Core_2_L2C_prefetch_requested 754986
Core_2_L2C_prefetch_dropped 0
Core_2_L2C_prefetch_issued 754986
Core_2_L2C_prefetch_filled 483004
Core_2_L2C_prefetch_useful 88478
Core_2_L2C_prefetch_useless 393021
Core_2_L2C_prefetch_late 732
Core_2_L2C_average_miss_latency 203.11951

Core_2_L2C_rq_access 573059
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 573058
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 179474
Core_2_L2C_wq_forward 1
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 179474
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 754986
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 0
Core_2_L2C_pq_to_cache 754986
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 217566
Core_2_L2C_acc_level_0 113400
Core_2_L2C_acc_level_1 44033
Core_2_L2C_acc_level_2 27693
Core_2_L2C_acc_level_3 10566
Core_2_L2C_acc_level_4 3042
Core_2_L2C_acc_level_5 12757
Core_2_L2C_acc_level_6 1988
Core_2_L2C_acc_level_7 1203
Core_2_L2C_acc_level_8 443
Core_2_L2C_acc_level_9 2441

Core_2_LLC_total_access 819120
Core_2_LLC_total_hit 372744
Core_2_LLC_total_miss 446376
Core_2_LLC_loads 370710
Core_2_LLC_load_hit 143087
Core_2_LLC_load_miss 227623
Core_2_LLC_RFOs 339
Core_2_LLC_RFO_hit 9
Core_2_LLC_RFO_miss 330
Core_2_LLC_prefetches 302978
Core_2_LLC_prefetch_hit 134500
Core_2_LLC_prefetch_miss 168478
Core_2_LLC_writebacks 145093
Core_2_LLC_writeback_hit 95148
Core_2_LLC_writeback_miss 49945
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 1196292
Core_2_LLC_prefetch_useful 180182
Core_2_LLC_prefetch_useless 990687
Core_2_LLC_prefetch_late 0
Core_2_LLC_average_miss_latency 829.32233

Core_2_LLC_rq_access 2515458
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 2515445
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 1916959
Core_2_LLC_wq_forward 16
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 1916959
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 2761345
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 2761342
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 1000199
Core_2_LLC_acc_level_0 824060
Core_2_LLC_acc_level_1 70687
Core_2_LLC_acc_level_2 51607
Core_2_LLC_acc_level_3 12810
Core_2_LLC_acc_level_4 2991
Core_2_LLC_acc_level_5 29069
Core_2_LLC_acc_level_6 3151
Core_2_LLC_acc_level_7 1948
Core_2_LLC_acc_level_8 491
Core_2_LLC_acc_level_9 3385

Core_2_major_page_fault 0
Core_2_minor_page_fault 4361

Core_3_instructions 150000000
Core_3_cycles 994512018
Core_3_IPC 0.15083

Core_3_branch_prediction_accuracy 99.49779
Core_3_branch_MPKI 1.14945
Core_3_average_ROB_occupancy_at_mispredict 129.33849

Core_3_L1D_total_access 24682438
Core_3_L1D_total_hit 23516224
Core_3_L1D_total_miss 1166214
Core_3_L1D_loads 14467370
Core_3_L1D_load_hit 13354122
Core_3_L1D_load_miss 1113248
Core_3_L1D_RFOs 10215068
Core_3_L1D_RFO_hit 10162102
Core_3_L1D_RFO_miss 52966
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 141.23193

Core_3_L1D_rq_access 21400878
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 6868351
Core_3_L1D_rq_to_cache 14532523
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 11292077
Core_3_L1D_wq_forward 4
Core_3_L1D_wq_merged 848089
Core_3_L1D_wq_to_cache 10443988
Core_3_L1D_wq_full 19086

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 169940
Core_3_L1D_acc_level_0 169940
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 41670759
Core_3_L1I_total_hit 41658692
Core_3_L1I_total_miss 12067
Core_3_L1I_loads 41670759
Core_3_L1I_load_hit 41658692
Core_3_L1I_load_miss 12067
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 148.92036

Core_3_L1I_rq_access 149999753
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 108319878
Core_3_L1I_rq_to_cache 41679875
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 169940
Core_3_L1I_acc_level_0 169940
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 3004714
Core_3_L2C_total_hit 1824552
Core_3_L2C_total_miss 1180162
Core_3_L2C_loads 1125313
Core_3_L2C_load_hit 499842
Core_3_L2C_load_miss 625471
Core_3_L2C_RFOs 52964
Core_3_L2C_RFO_hit 17673
Core_3_L2C_RFO_miss 35291
Core_3_L2C_prefetches 1112507
Core_3_L2C_prefetch_hit 596499
Core_3_L2C_prefetch_miss 516008
Core_3_L2C_writebacks 713930
Core_3_L2C_writeback_hit 710538
Core_3_L2C_writeback_miss 3392
Core_3_L2C_prefetch_requested 1487027
Core_3_L2C_prefetch_dropped 0
Core_3_L2C_prefetch_issued 1487027
Core_3_L2C_prefetch_filled 685343
Core_3_L2C_prefetch_useful 352348
Core_3_L2C_prefetch_useless 332108
Core_3_L2C_prefetch_late 7693
Core_3_L2C_average_miss_latency 120.61465

Core_3_L2C_rq_access 1178281
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 1178277
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 713930
Core_3_L2C_wq_forward 4
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 713930
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 1487027
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 0
Core_3_L2C_pq_to_cache 1487027
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 169940
Core_3_L2C_acc_level_0 7362
Core_3_L2C_acc_level_1 9832
Core_3_L2C_acc_level_2 17287
Core_3_L2C_acc_level_3 25114
Core_3_L2C_acc_level_4 26816
Core_3_L2C_acc_level_5 23195
Core_3_L2C_acc_level_6 18041
Core_3_L2C_acc_level_7 13521
Core_3_L2C_acc_level_8 9109
Core_3_L2C_acc_level_9 19663

Core_3_LLC_total_access 1730839
Core_3_LLC_total_hit 1371824
Core_3_LLC_total_miss 359015
Core_3_LLC_loads 618242
Core_3_LLC_load_hit 433892
Core_3_LLC_load_miss 184350
Core_3_LLC_RFOs 35234
Core_3_LLC_RFO_hit 22685
Core_3_LLC_RFO_miss 12549
Core_3_LLC_prefetches 523292
Core_3_LLC_prefetch_hit 408671
Core_3_LLC_prefetch_miss 114621
Core_3_LLC_writebacks 554071
Core_3_LLC_writeback_hit 506576
Core_3_LLC_writeback_miss 47495
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 1196292
Core_3_LLC_prefetch_useful 180182
Core_3_LLC_prefetch_useless 990687
Core_3_LLC_prefetch_late 0
Core_3_LLC_average_miss_latency 1031.12568

Core_3_LLC_rq_access 2515458
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 2515445
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 1916959
Core_3_LLC_wq_forward 16
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 1916959
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 2761345
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 0
Core_3_LLC_pq_to_cache 2761342
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 1000199
Core_3_LLC_acc_level_0 824060
Core_3_LLC_acc_level_1 70687
Core_3_LLC_acc_level_2 51607
Core_3_LLC_acc_level_3 12810
Core_3_LLC_acc_level_4 2991
Core_3_LLC_acc_level_5 29069
Core_3_LLC_acc_level_6 3151
Core_3_LLC_acc_level_7 1948
Core_3_LLC_acc_level_8 491
Core_3_LLC_acc_level_9 3385

Core_3_major_page_fault 0
Core_3_minor_page_fault 1707

[CoopPythia Stats]
 - Useful prefetches: 2368703
 - Final alpha: 0.10000
[CoopPythia Stats]
 - Useful prefetches: 2368703
 - Final alpha: 0.10000
[CoopPythia Stats]
 - Useful prefetches: 2368703
 - Final alpha: 0.10000
[CoopPythia Stats]
 - Useful prefetches: 2368703
 - Final alpha: 0.10000
Channel_0_RQ_row_buffer_hit 28448
Channel_0_RQ_row_buffer_miss 949634
Channel_0_WQ_row_buffer_hit 37338
Channel_0_WQ_row_buffer_miss 413537
Channel_0_WQ_full 0
Channel_0_dbus_congested 107603

Channel_1_RQ_row_buffer_hit 27726
Channel_1_RQ_row_buffer_miss 931127
Channel_1_WQ_row_buffer_hit 37404
Channel_1_WQ_row_buffer_miss 410786
Channel_1_WQ_full 0
Channel_1_dbus_congested 105580

avg_congested_cycle 9

DRAM_bw_pochs 4000796
DRAM_bw_level_0 3997210
DRAM_bw_level_1 2493
DRAM_bw_level_2 907
DRAM_bw_level_3 186
