*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CLOUD9/traces/cloud9_phase5_core0.trace.xz
Core_2_LLC_total_miss 1326724
Core_2_LLC_loads 794832
Core_2_LLC_load_hit 180702
Core_2_LLC_load_miss 614130
Core_2_LLC_RFOs 36580
Core_2_LLC_RFO_hit 12207
Core_2_LLC_RFO_miss 24373
Core_2_LLC_prefetches 798976
Core_2_LLC_prefetch_hit 191215
Core_2_LLC_prefetch_miss 607761
Core_2_LLC_writebacks 339947
Core_2_LLC_writeback_hit 259487
Core_2_LLC_writeback_miss 80460
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 1429787
Core_2_LLC_prefetch_useful 69464
Core_2_LLC_prefetch_useless 1329196
Core_2_LLC_prefetch_late 1
Core_2_LLC_average_miss_latency 288.90960

Core_2_LLC_rq_access 1745378
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 1745367
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 1015237
Core_2_LLC_wq_forward 13
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 1015237
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 2126075
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 2126073
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 878238
Core_2_LLC_acc_level_0 817155
Core_2_LLC_acc_level_1 28770
Core_2_LLC_acc_level_2 17617
Core_2_LLC_acc_level_3 2705
Core_2_LLC_acc_level_4 662
Core_2_LLC_acc_level_5 9626
Core_2_LLC_acc_level_6 643
Core_2_LLC_acc_level_7 323
Core_2_LLC_acc_level_8 89
Core_2_LLC_acc_level_9 648

Core_2_major_page_fault 0
Core_2_minor_page_fault 71899

Core_3_instructions 150000002
Core_3_cycles 873256749
Core_3_IPC 0.17177

Core_3_branch_prediction_accuracy 99.43449
Core_3_branch_MPKI 1.22953
Core_3_average_ROB_occupancy_at_mispredict 188.44523

Core_3_L1D_total_access 22945823
Core_3_L1D_total_hit 22390896
Core_3_L1D_total_miss 554927
Core_3_L1D_loads 13924876
Core_3_L1D_load_hit 13398119
Core_3_L1D_load_miss 526757
Core_3_L1D_RFOs 9020947
Core_3_L1D_RFO_hit 8992777
Core_3_L1D_RFO_miss 28170
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 162.50050

Core_3_L1D_rq_access 20578592
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 6598385
Core_3_L1D_rq_to_cache 13980110
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 9218556
Core_3_L1D_wq_forward 97
Core_3_L1D_wq_merged 162235
Core_3_L1D_wq_to_cache 9056321
Core_3_L1D_wq_full 0

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 177363
Core_3_L1D_acc_level_0 177363
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 40759613
Core_3_L1I_total_hit 40757351
Core_3_L1I_total_miss 2262
Core_3_L1I_loads 40759613
Core_3_L1I_load_hit 40757351
Core_3_L1I_load_miss 2262
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 187.67286

Core_3_L1I_rq_access 150000183
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 109239455
Core_3_L1I_rq_to_cache 40760728
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 177363
Core_3_L1I_acc_level_0 177363
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 1390807
Core_3_L2C_total_hit 676518
Core_3_L2C_total_miss 714289
Core_3_L2C_loads 529019
Core_3_L2C_load_hit 148920
Core_3_L2C_load_miss 380099
Core_3_L2C_RFOs 28168
Core_3_L2C_RFO_hit 20754
Core_3_L2C_RFO_miss 7414
Core_3_L2C_prefetches 514407
Core_3_L2C_prefetch_hit 188885
Core_3_L2C_prefetch_miss 325522
Core_3_L2C_writebacks 319213
Core_3_L2C_writeback_hit 317959
Core_3_L2C_writeback_miss 1254
Core_3_L2C_prefetch_requested 734789
Core_3_L2C_prefetch_dropped 0
Core_3_L2C_prefetch_issued 734789
Core_3_L2C_prefetch_filled 457503
Core_3_L2C_prefetch_useful 140228
Core_3_L2C_prefetch_useless 315920
Core_3_L2C_prefetch_late 7797
Core_3_L2C_average_miss_latency 155.48528

Core_3_L2C_rq_access 557189
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 557187
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 319213
Core_3_L2C_wq_forward 2
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 319213
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 734789
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 0
Core_3_L2C_pq_to_cache 734789
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 177363
Core_3_L2C_acc_level_0 75183
Core_3_L2C_acc_level_1 30519
Core_3_L2C_acc_level_2 24280
Core_3_L2C_acc_level_3 14655
Core_3_L2C_acc_level_4 7889
Core_3_L2C_acc_level_5 14278
Core_3_L2C_acc_level_6 4121
Core_3_L2C_acc_level_7 2294
Core_3_L2C_acc_level_8 938
Core_3_L2C_acc_level_9 3206

Core_3_LLC_total_access 997984
Core_3_LLC_total_hit 573213
Core_3_LLC_total_miss 424771
Core_3_LLC_loads 374154
Core_3_LLC_load_hit 175587
Core_3_LLC_load_miss 198567
Core_3_LLC_RFOs 6966
Core_3_LLC_RFO_hit 2718
Core_3_LLC_RFO_miss 4248
Core_3_LLC_prefetches 331913
Core_3_LLC_prefetch_hit 159636
Core_3_LLC_prefetch_miss 172277
Core_3_LLC_writebacks 284951
Core_3_LLC_writeback_hit 235272
Core_3_LLC_writeback_miss 49679
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 1429787
Core_3_LLC_prefetch_useful 69464
Core_3_LLC_prefetch_useless 1329196
Core_3_LLC_prefetch_late 1
Core_3_LLC_average_miss_latency 902.37635

Core_3_LLC_rq_access 1745378
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 1745367
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 1015237
Core_3_LLC_wq_forward 13
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 1015237
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 2126075
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 0
Core_3_LLC_pq_to_cache 2126073
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 878238
Core_3_LLC_acc_level_0 817155
Core_3_LLC_acc_level_1 28770
Core_3_LLC_acc_level_2 17617
Core_3_LLC_acc_level_3 2705
Core_3_LLC_acc_level_4 662
Core_3_LLC_acc_level_5 9626
Core_3_LLC_acc_level_6 643
Core_3_LLC_acc_level_7 323
Core_3_LLC_acc_level_8 89
Core_3_LLC_acc_level_9 648

Core_3_major_page_fault 0
Core_3_minor_page_fault 3508

[CoopPythia Stats]
 - Useful prefetches: 1804678
 - Final alpha: 0.10000
[CoopPythia Stats]
 - Useful prefetches: 1804678
 - Final alpha: 0.10000
[CoopPythia Stats]
 - Useful prefetches: 1804678
 - Final alpha: 0.10000
[CoopPythia Stats]
 - Useful prefetches: 1804678
 - Final alpha: 0.10000
Channel_0_RQ_row_buffer_hit 202501
Channel_0_RQ_row_buffer_miss 900869
Channel_0_WQ_row_buffer_hit 37978
Channel_0_WQ_row_buffer_miss 292460
Channel_0_WQ_full 0
Channel_0_dbus_congested 148584

Channel_1_RQ_row_buffer_hit 201214
Channel_1_RQ_row_buffer_miss 890592
Channel_1_WQ_row_buffer_hit 37323
Channel_1_WQ_row_buffer_miss 292346
Channel_1_WQ_full 0
Channel_1_dbus_congested 145663

avg_congested_cycle 8

DRAM_bw_pochs 3512952
DRAM_bw_level_0 3477246
DRAM_bw_level_1 34828
DRAM_bw_level_2 762
DRAM_bw_level_3 116
