*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CLOUD9/traces/cloud9_phase2_core0.trace.xz
Core_1_L2C_prefetch_useful 299196
Core_1_L2C_prefetch_useless 508341
Core_1_L2C_prefetch_late 41305
Core_1_L2C_average_miss_latency 222.57179

Core_1_L2C_rq_access 1400947
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 1400916
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 717154
Core_1_L2C_wq_forward 32
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 717154
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 1663275
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 0
Core_1_L2C_pq_to_cache 1663274
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 223494
Core_1_L2C_acc_level_0 61874
Core_1_L2C_acc_level_1 33861
Core_1_L2C_acc_level_2 34749
Core_1_L2C_acc_level_3 28715
Core_1_L2C_acc_level_4 16872
Core_1_L2C_acc_level_5 18662
Core_1_L2C_acc_level_6 9187
Core_1_L2C_acc_level_7 5940
Core_1_L2C_acc_level_8 3788
Core_1_L2C_acc_level_9 9846

Core_1_LLC_total_access 1409482
Core_1_LLC_total_hit 691593
Core_1_LLC_total_miss 717889
Core_1_LLC_loads 416671
Core_1_LLC_load_hit 163262
Core_1_LLC_load_miss 253409
Core_1_LLC_RFOs 105444
Core_1_LLC_RFO_hit 10054
Core_1_LLC_RFO_miss 95390
Core_1_LLC_prefetches 450681
Core_1_LLC_prefetch_hit 164913
Core_1_LLC_prefetch_miss 285768
Core_1_LLC_writebacks 436686
Core_1_LLC_writeback_hit 353364
Core_1_LLC_writeback_miss 83322
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 1047187
Core_1_LLC_prefetch_useful 94555
Core_1_LLC_prefetch_useless 927288
Core_1_LLC_prefetch_late 0
Core_1_LLC_average_miss_latency 457.10114

Core_1_LLC_rq_access 2310382
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 2310370
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 1905757
Core_1_LLC_wq_forward 14
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 1905757
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 2628043
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 2628041
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 999542
Core_1_LLC_acc_level_0 897557
Core_1_LLC_acc_level_1 41209
Core_1_LLC_acc_level_2 29946
Core_1_LLC_acc_level_3 6134
Core_1_LLC_acc_level_4 1674
Core_1_LLC_acc_level_5 17779
Core_1_LLC_acc_level_6 1944
Core_1_LLC_acc_level_7 1144
Core_1_LLC_acc_level_8 379
Core_1_LLC_acc_level_9 1776

Core_1_major_page_fault 0
Core_1_minor_page_fault 10522

Core_2_instructions 150000001
Core_2_cycles 978500799
Core_2_IPC 0.15330

Core_2_branch_prediction_accuracy 99.42900
Core_2_branch_MPKI 1.30359
Core_2_average_ROB_occupancy_at_mispredict 135.26694

Core_2_L1D_total_access 24677392
Core_2_L1D_total_hit 23447361
Core_2_L1D_total_miss 1230031
Core_2_L1D_loads 14453914
Core_2_L1D_load_hit 13280854
Core_2_L1D_load_miss 1173060
Core_2_L1D_RFOs 10223478
Core_2_L1D_RFO_hit 10166507
Core_2_L1D_RFO_miss 56971
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 132.79406

Core_2_L1D_rq_access 21753492
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 7034096
Core_2_L1D_rq_to_cache 14719387
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 11479514
Core_2_L1D_wq_forward 9
Core_2_L1D_wq_merged 861794
Core_2_L1D_wq_to_cache 10617720
Core_2_L1D_wq_full 17511

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 174761
Core_2_L1D_acc_level_0 174761
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 41394290
Core_2_L1I_total_hit 41381896
Core_2_L1I_total_miss 12394
Core_2_L1I_loads 41394290
Core_2_L1I_load_hit 41381896
Core_2_L1I_load_miss 12394
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 151.07988

Core_2_L1I_rq_access 152136262
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 110130339
Core_2_L1I_rq_to_cache 42005923
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 174761
Core_2_L1I_acc_level_0 174761
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 3142148
Core_2_L2C_total_hit 1946317
Core_2_L2C_total_miss 1195831
Core_2_L2C_loads 1185452
Core_2_L2C_load_hit 565381
Core_2_L2C_load_miss 620071
Core_2_L2C_RFOs 56961
Core_2_L2C_RFO_hit 18760
Core_2_L2C_RFO_miss 38201
Core_2_L2C_prefetches 1170355
Core_2_L2C_prefetch_hit 635969
Core_2_L2C_prefetch_miss 534386
Core_2_L2C_writebacks 729380
Core_2_L2C_writeback_hit 726207
Core_2_L2C_writeback_miss 3173
Core_2_L2C_prefetch_requested 1596214
Core_2_L2C_prefetch_dropped 0
Core_2_L2C_prefetch_issued 1596214
Core_2_L2C_prefetch_filled 718566
Core_2_L2C_prefetch_useful 384628
Core_2_L2C_prefetch_useless 333284
Core_2_L2C_prefetch_late 9680
Core_2_L2C_average_miss_latency 115.94836

Core_2_L2C_rq_access 1257436
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 1257424
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 736947
Core_2_L2C_wq_forward 12
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 736947
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 1596214
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 0
Core_2_L2C_pq_to_cache 1596214
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 174761
Core_2_L2C_acc_level_0 6222
Core_2_L2C_acc_level_1 7446
Core_2_L2C_acc_level_2 14864
Core_2_L2C_acc_level_3 23941
Core_2_L2C_acc_level_4 27572
Core_2_L2C_acc_level_5 24507
Core_2_L2C_acc_level_6 20223
Core_2_L2C_acc_level_7 15469
Core_2_L2C_acc_level_8 11115
Core_2_L2C_acc_level_9 23402

Core_2_LLC_total_access 1755086
Core_2_LLC_total_hit 1415200
Core_2_LLC_total_miss 339886
Core_2_LLC_loads 611216
Core_2_LLC_load_hit 437748
Core_2_LLC_load_miss 173468
Core_2_LLC_RFOs 38144
Core_2_LLC_RFO_hit 29758
Core_2_LLC_RFO_miss 8386
Core_2_LLC_prefetches 543294
Core_2_LLC_prefetch_hit 427711
Core_2_LLC_prefetch_miss 115583
Core_2_LLC_writebacks 562432
Core_2_LLC_writeback_hit 519983
Core_2_LLC_writeback_miss 42449
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 1047187
Core_2_LLC_prefetch_useful 94555
Core_2_LLC_prefetch_useless 927288
Core_2_LLC_prefetch_late 0
Core_2_LLC_average_miss_latency 965.46453

Core_2_LLC_rq_access 2310382
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 2310370
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 1905757
Core_2_LLC_wq_forward 14
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 1905757
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 2628043
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 2628041
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 999542
Core_2_LLC_acc_level_0 897557
Core_2_LLC_acc_level_1 41209
Core_2_LLC_acc_level_2 29946
Core_2_LLC_acc_level_3 6134
Core_2_LLC_acc_level_4 1674
Core_2_LLC_acc_level_5 17779
Core_2_LLC_acc_level_6 1944
Core_2_LLC_acc_level_7 1144
Core_2_LLC_acc_level_8 379
Core_2_LLC_acc_level_9 1776

Core_2_major_page_fault 0
Core_2_minor_page_fault 1756

Core_3_instructions 150000003
Core_3_cycles 806497431
Core_3_IPC 0.18599

Core_3_branch_prediction_accuracy 99.56455
Core_3_branch_MPKI 0.89808
Core_3_average_ROB_occupancy_at_mispredict 220.00440

Core_3_L1D_total_access 23306107
Core_3_L1D_total_hit 22927805
Core_3_L1D_total_miss 378302
Core_3_L1D_loads 13889335
Core_3_L1D_load_hit 13516120
Core_3_L1D_load_miss 373215
Core_3_L1D_RFOs 9416772
Core_3_L1D_RFO_hit 9411685
Core_3_L1D_RFO_miss 5087
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 186.64024

Core_3_L1D_rq_access 25295880
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 8128477
Core_3_L1D_rq_to_cache 17167180
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 11845546
Core_3_L1D_wq_forward 223
Core_3_L1D_wq_merged 198462
Core_3_L1D_wq_to_cache 11647084
Core_3_L1D_wq_full 0

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 211569
Core_3_L1D_acc_level_0 211569
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 41083121
Core_3_L1I_total_hit 41079448
Core_3_L1I_total_miss 3673
Core_3_L1I_loads 41083121
Core_3_L1I_load_hit 41079448
Core_3_L1I_load_miss 3673
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 169.45331

Core_3_L1I_rq_access 184957583
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 134316257
Core_3_L1I_rq_to_cache 50641326
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 211569
Core_3_L1I_acc_level_0 211569
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 947285
Core_3_L2C_total_hit 448510
Core_3_L2C_total_miss 498775
Core_3_L2C_loads 376887
Core_3_L2C_load_hit 99854
Core_3_L2C_load_miss 277033
Core_3_L2C_RFOs 5087
Core_3_L2C_RFO_hit 3204
Core_3_L2C_RFO_miss 1883
Core_3_L2C_prefetches 370581
Core_3_L2C_prefetch_hit 151532
Core_3_L2C_prefetch_miss 219049
Core_3_L2C_writebacks 194730
Core_3_L2C_writeback_hit 193920
Core_3_L2C_writeback_miss 810
Core_3_L2C_prefetch_requested 581855
Core_3_L2C_prefetch_dropped 0
Core_3_L2C_prefetch_issued 581855
Core_3_L2C_prefetch_filled 335045
Core_3_L2C_prefetch_useful 105638
Core_3_L2C_prefetch_useless 228151
Core_3_L2C_prefetch_late 1855
Core_3_L2C_average_miss_latency 188.49542

Core_3_L2C_rq_access 458017
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 458016
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 228374
Core_3_L2C_wq_forward 1
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 228374
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 581855
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 0
Core_3_L2C_pq_to_cache 581855
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 211569
Core_3_L2C_acc_level_0 91697
Core_3_L2C_acc_level_1 38562
Core_3_L2C_acc_level_2 29663
Core_3_L2C_acc_level_3 14486
Core_3_L2C_acc_level_4 6145
Core_3_L2C_acc_level_5 17840
Core_3_L2C_acc_level_6 4316
Core_3_L2C_acc_level_7 2734
Core_3_L2C_acc_level_8 1162
Core_3_L2C_acc_level_9 4964

Core_3_LLC_total_access 684780
Core_3_LLC_total_hit 359587
Core_3_LLC_total_miss 325193
Core_3_LLC_loads 275375
Core_3_LLC_load_hit 118423
Core_3_LLC_load_miss 156952
Core_3_LLC_RFOs 1848
Core_3_LLC_RFO_hit 702
Core_3_LLC_RFO_miss 1146
Core_3_LLC_prefetches 220742
Core_3_LLC_prefetch_hit 106021
Core_3_LLC_prefetch_miss 114721
Core_3_LLC_writebacks 186815
Core_3_LLC_writeback_hit 134441
Core_3_LLC_writeback_miss 52374
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 1047187
Core_3_LLC_prefetch_useful 94555
Core_3_LLC_prefetch_useless 927288
Core_3_LLC_prefetch_late 0
Core_3_LLC_average_miss_latency 1009.08653

Core_3_LLC_rq_access 2310382
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 2310370
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 1905757
Core_3_LLC_wq_forward 14
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 1905757
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 2628043
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 0
Core_3_LLC_pq_to_cache 2628041
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 999542
Core_3_LLC_acc_level_0 897557
Core_3_LLC_acc_level_1 41209
Core_3_LLC_acc_level_2 29946
Core_3_LLC_acc_level_3 6134
Core_3_LLC_acc_level_4 1674
Core_3_LLC_acc_level_5 17779
Core_3_LLC_acc_level_6 1944
Core_3_LLC_acc_level_7 1144
Core_3_LLC_acc_level_8 379
Core_3_LLC_acc_level_9 1776

Core_3_major_page_fault 0
Core_3_minor_page_fault 2150

[CoopPythia Stats]
 - Useful prefetches: 2709750
 - Final alpha: 0.10000
[CoopPythia Stats]
 - Useful prefetches: 2709750
 - Final alpha: 0.10000
[CoopPythia Stats]
 - Useful prefetches: 2709750
 - Final alpha: 0.10000
[CoopPythia Stats]
 - Useful prefetches: 2709750
 - Final alpha: 0.10000
Channel_0_RQ_row_buffer_hit 47750
Channel_0_RQ_row_buffer_miss 823930
Channel_0_WQ_row_buffer_hit 29423
Channel_0_WQ_row_buffer_miss 367409
Channel_0_WQ_full 0
Channel_0_dbus_congested 98562

Channel_1_RQ_row_buffer_hit 46279
Channel_1_RQ_row_buffer_miss 807695
Channel_1_WQ_row_buffer_hit 29030
Channel_1_WQ_row_buffer_miss 364860
Channel_1_WQ_full 0
Channel_1_dbus_congested 96883

avg_congested_cycle 9

DRAM_bw_pochs 3998168
DRAM_bw_level_0 3986036
DRAM_bw_level_1 10358
DRAM_bw_level_2 1567
DRAM_bw_level_3 207
