*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CLOUD9/traces/cloud9_phase4_core0.trace.xz
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 41175462
Core_1_L1I_total_hit 41164268
Core_1_L1I_total_miss 11194
Core_1_L1I_loads 41175462
Core_1_L1I_load_hit 41164268
Core_1_L1I_load_miss 11194
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 136.71065

Core_1_L1I_rq_access 150199500
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 108959158
Core_1_L1I_rq_to_cache 41240342
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 167357
Core_1_L1I_acc_level_0 167357
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 3086377
Core_1_L2C_total_hit 1938709
Core_1_L2C_total_miss 1147668
Core_1_L2C_loads 1161390
Core_1_L2C_load_hit 577418
Core_1_L2C_load_miss 583972
Core_1_L2C_RFOs 55425
Core_1_L2C_RFO_hit 17744
Core_1_L2C_RFO_miss 37681
Core_1_L2C_prefetches 1149881
Core_1_L2C_prefetch_hit 626941
Core_1_L2C_prefetch_miss 522940
Core_1_L2C_writebacks 719681
Core_1_L2C_writeback_hit 716606
Core_1_L2C_writeback_miss 3075
Core_1_L2C_prefetch_requested 1548443
Core_1_L2C_prefetch_dropped 0
Core_1_L2C_prefetch_issued 1548443
Core_1_L2C_prefetch_filled 695875
Core_1_L2C_prefetch_useful 401677
Core_1_L2C_prefetch_useless 293489
Core_1_L2C_prefetch_late 6356
Core_1_L2C_average_miss_latency 93.20740

Core_1_L2C_rq_access 1217935
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 1217928
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 720276
Core_1_L2C_wq_forward 7
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 720276
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 1548443
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 0
Core_1_L2C_pq_to_cache 1548443
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 167357
Core_1_L2C_acc_level_0 5779
Core_1_L2C_acc_level_1 5703
Core_1_L2C_acc_level_2 11038
Core_1_L2C_acc_level_3 19103
Core_1_L2C_acc_level_4 23963
Core_1_L2C_acc_level_5 22786
Core_1_L2C_acc_level_6 19815
Core_1_L2C_acc_level_7 16317
Core_1_L2C_acc_level_8 12540
Core_1_L2C_acc_level_9 30313

Core_1_LLC_total_access 1699079
Core_1_LLC_total_hit 1566909
Core_1_LLC_total_miss 132170
Core_1_LLC_loads 578207
Core_1_LLC_load_hit 499535
Core_1_LLC_load_miss 78672
Core_1_LLC_RFOs 37652
Core_1_LLC_RFO_hit 34405
Core_1_LLC_RFO_miss 3247
Core_1_LLC_prefetches 528731
Core_1_LLC_prefetch_hit 483105
Core_1_LLC_prefetch_miss 45626
Core_1_LLC_writebacks 554489
Core_1_LLC_writeback_hit 549864
Core_1_LLC_writeback_miss 4625
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 394850
Core_1_LLC_prefetch_useful 36140
Core_1_LLC_prefetch_useless 329159
Core_1_LLC_prefetch_late 0
Core_1_LLC_average_miss_latency 928.83485

Core_1_LLC_rq_access 1848009
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 1848006
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 1535525
Core_1_LLC_wq_forward 6
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 1535525
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 1953746
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 1953743
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 980064
Core_1_LLC_acc_level_0 949241
Core_1_LLC_acc_level_1 12713
Core_1_LLC_acc_level_2 9135
Core_1_LLC_acc_level_3 1848
Core_1_LLC_acc_level_4 763
Core_1_LLC_acc_level_5 4998
Core_1_LLC_acc_level_6 402
Core_1_LLC_acc_level_7 219
Core_1_LLC_acc_level_8 108
Core_1_LLC_acc_level_9 637

Core_1_major_page_fault 0
Core_1_minor_page_fault 1681

Core_2_instructions 150000001
Core_2_cycles 688031054
Core_2_IPC 0.21801

Core_2_branch_prediction_accuracy 99.03815
Core_2_branch_MPKI 1.88018
Core_2_average_ROB_occupancy_at_mispredict 188.01614

Core_2_L1D_total_access 23139085
Core_2_L1D_total_hit 22682167
Core_2_L1D_total_miss 456918
Core_2_L1D_loads 13194686
Core_2_L1D_load_hit 12903330
Core_2_L1D_load_miss 291356
Core_2_L1D_RFOs 9944399
Core_2_L1D_RFO_hit 9778837
Core_2_L1D_RFO_miss 165562
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 168.94417

Core_2_L1D_rq_access 28495808
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 9786245
Core_2_L1D_rq_to_cache 18708731
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 14755703
Core_2_L1D_wq_forward 832
Core_2_L1D_wq_merged 154897
Core_2_L1D_wq_to_cache 14600806
Core_2_L1D_wq_full 0

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 206664
Core_2_L1D_acc_level_0 206664
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 37131288
Core_2_L1I_total_hit 37121240
Core_2_L1I_total_miss 10048
Core_2_L1I_loads 37131288
Core_2_L1I_load_hit 37121240
Core_2_L1I_load_miss 10048
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 186.87699

Core_2_L1I_rq_access 212338846
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 159815778
Core_2_L1I_rq_to_cache 52523068
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 206664
Core_2_L1I_acc_level_0 206664
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 1052444
Core_2_L2C_total_hit 724299
Core_2_L2C_total_miss 328145
Core_2_L2C_loads 301402
Core_2_L2C_load_hit 176152
Core_2_L2C_load_miss 125250
Core_2_L2C_RFOs 165559
Core_2_L2C_RFO_hit 91096
Core_2_L2C_RFO_miss 74463
Core_2_L2C_prefetches 295459
Core_2_L2C_prefetch_hit 167721
Core_2_L2C_prefetch_miss 127738
Core_2_L2C_writebacks 290024
Core_2_L2C_writeback_hit 289330
Core_2_L2C_writeback_miss 694
Core_2_L2C_prefetch_requested 562155
Core_2_L2C_prefetch_dropped 0
Core_2_L2C_prefetch_issued 562155
Core_2_L2C_prefetch_filled 244004
Core_2_L2C_prefetch_useful 74060
Core_2_L2C_prefetch_useless 168936
Core_2_L2C_prefetch_late 3269
Core_2_L2C_average_miss_latency 196.43736

Core_2_L2C_rq_access 665860
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 665852
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 414307
Core_2_L2C_wq_forward 8
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 414307
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 562155
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 0
Core_2_L2C_pq_to_cache 562155
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 206664
Core_2_L2C_acc_level_0 133599
Core_2_L2C_acc_level_1 25996
Core_2_L2C_acc_level_2 18566
Core_2_L2C_acc_level_3 7821
Core_2_L2C_acc_level_4 2609
Core_2_L2C_acc_level_5 11801
Core_2_L2C_acc_level_6 2751
Core_2_L2C_acc_level_7 1274
Core_2_L2C_acc_level_8 540
Core_2_L2C_acc_level_9 1707

Core_2_LLC_total_access 482440
Core_2_LLC_total_hit 365986
Core_2_LLC_total_miss 116454
Core_2_LLC_loads 123993
Core_2_LLC_load_hit 72185
Core_2_LLC_load_miss 51808
Core_2_LLC_RFOs 73658
Core_2_LLC_RFO_hit 70008
Core_2_LLC_RFO_miss 3650
Core_2_LLC_prefetches 129800
Core_2_LLC_prefetch_hit 73623
Core_2_LLC_prefetch_miss 56177
Core_2_LLC_writebacks 154989
Core_2_LLC_writeback_hit 150170
Core_2_LLC_writeback_miss 4819
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 394850
Core_2_LLC_prefetch_useful 36140
Core_2_LLC_prefetch_useless 329159
Core_2_LLC_prefetch_late 0
Core_2_LLC_average_miss_latency 1054.18536

Core_2_LLC_rq_access 1848009
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 1848006
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 1535525
Core_2_LLC_wq_forward 6
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 1535525
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 1953746
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 1953743
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 980064
Core_2_LLC_acc_level_0 949241
Core_2_LLC_acc_level_1 12713
Core_2_LLC_acc_level_2 9135
Core_2_LLC_acc_level_3 1848
Core_2_LLC_acc_level_4 763
Core_2_LLC_acc_level_5 4998
Core_2_LLC_acc_level_6 402
Core_2_LLC_acc_level_7 219
Core_2_LLC_acc_level_8 108
Core_2_LLC_acc_level_9 637

Core_2_major_page_fault 0
Core_2_minor_page_fault 3423

Core_3_instructions 150000002
Core_3_cycles 845444285
Core_3_IPC 0.17742

Core_3_branch_prediction_accuracy 99.76148
Core_3_branch_MPKI 0.49563
Core_3_average_ROB_occupancy_at_mispredict 239.37673

Core_3_L1D_total_access 22528173
Core_3_L1D_total_hit 22205857
Core_3_L1D_total_miss 322316
Core_3_L1D_loads 13528774
Core_3_L1D_load_hit 13210070
Core_3_L1D_load_miss 318704
Core_3_L1D_RFOs 8999399
Core_3_L1D_RFO_hit 8995787
Core_3_L1D_RFO_miss 3612
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 182.13489

Core_3_L1D_rq_access 22994759
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 7527072
Core_3_L1D_rq_to_cache 15467683
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 10491327
Core_3_L1D_wq_forward 4
Core_3_L1D_wq_merged 180860
Core_3_L1D_wq_to_cache 10310467
Core_3_L1D_wq_full 0

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 189121
Core_3_L1D_acc_level_0 189121
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 42448200
Core_3_L1I_total_hit 42448198
Core_3_L1I_total_miss 2
Core_3_L1I_loads 42448200
Core_3_L1I_load_hit 42448198
Core_3_L1I_load_miss 2
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 231.00000

Core_3_L1I_rq_access 171635296
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 123118315
Core_3_L1I_rq_to_cache 48516981
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 189121
Core_3_L1I_acc_level_0 189121
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 803493
Core_3_L2C_total_hit 374990
Core_3_L2C_total_miss 428503
Core_3_L2C_loads 318706
Core_3_L2C_load_hit 69655
Core_3_L2C_load_miss 249051
Core_3_L2C_RFOs 3612
Core_3_L2C_RFO_hit 2632
Core_3_L2C_RFO_miss 980
Core_3_L2C_prefetches 317970
Core_3_L2C_prefetch_hit 139607
Core_3_L2C_prefetch_miss 178363
Core_3_L2C_writebacks 163205
Core_3_L2C_writeback_hit 163096
Core_3_L2C_writeback_miss 109
Core_3_L2C_prefetch_requested 482950
Core_3_L2C_prefetch_dropped 0
Core_3_L2C_prefetch_issued 482950
Core_3_L2C_prefetch_filled 273048
Core_3_L2C_prefetch_useful 80101
Core_3_L2C_prefetch_useless 191706
Core_3_L2C_prefetch_late 506
Core_3_L2C_average_miss_latency 162.95568

Core_3_L2C_rq_access 367286
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 367286
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 193563
Core_3_L2C_wq_forward 0
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 193563
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 482950
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 0
Core_3_L2C_pq_to_cache 482950
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 189121
Core_3_L2C_acc_level_0 84180
Core_3_L2C_acc_level_1 35405
Core_3_L2C_acc_level_2 26488
Core_3_L2C_acc_level_3 11992
Core_3_L2C_acc_level_4 3832
Core_3_L2C_acc_level_5 16017
Core_3_L2C_acc_level_6 3787
Core_3_L2C_acc_level_7 2393
Core_3_L2C_acc_level_8 934
Core_3_L2C_acc_level_9 4093

Core_3_LLC_total_access 585251
Core_3_LLC_total_hit 356578
Core_3_LLC_total_miss 228673
Core_3_LLC_loads 248961
Core_3_LLC_load_hit 125194
Core_3_LLC_load_miss 123767
Core_3_LLC_RFOs 750
Core_3_LLC_RFO_hit 236
Core_3_LLC_RFO_miss 514
Core_3_LLC_prefetches 178683
Core_3_LLC_prefetch_hit 104419
Core_3_LLC_prefetch_miss 74264
Core_3_LLC_writebacks 156857
Core_3_LLC_writeback_hit 126729
Core_3_LLC_writeback_miss 30128
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 394850
Core_3_LLC_prefetch_useful 36140
Core_3_LLC_prefetch_useless 329159
Core_3_LLC_prefetch_late 0
Core_3_LLC_average_miss_latency 536.85438

Core_3_LLC_rq_access 1848009
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 1848006
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 1535525
Core_3_LLC_wq_forward 6
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 1535525
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 1953746
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 0
Core_3_LLC_pq_to_cache 1953743
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 980064
Core_3_LLC_acc_level_0 949241
Core_3_LLC_acc_level_1 12713
Core_3_LLC_acc_level_2 9135
Core_3_LLC_acc_level_3 1848
Core_3_LLC_acc_level_4 763
Core_3_LLC_acc_level_5 4998
Core_3_LLC_acc_level_6 402
Core_3_LLC_acc_level_7 219
Core_3_LLC_acc_level_8 108
Core_3_LLC_acc_level_9 637

Core_3_major_page_fault 0
Core_3_minor_page_fault 1728

[CoopPythia Stats]
 - Useful prefetches: 2178671
 - Final alpha: 0.10000
[CoopPythia Stats]
 - Useful prefetches: 2178671
 - Final alpha: 0.10000
[CoopPythia Stats]
 - Useful prefetches: 2178671
 - Final alpha: 0.10000
[CoopPythia Stats]
 - Useful prefetches: 2178671
 - Final alpha: 0.10000
Channel_0_RQ_row_buffer_hit 19440
Channel_0_RQ_row_buffer_miss 317249
Channel_0_WQ_row_buffer_hit 5892
Channel_0_WQ_row_buffer_miss 124522
Channel_0_WQ_full 0
Channel_0_dbus_congested 17623

Channel_1_RQ_row_buffer_hit 18814
Channel_1_RQ_row_buffer_miss 306234
Channel_1_WQ_row_buffer_hit 5484
Channel_1_WQ_row_buffer_miss 121729
Channel_1_WQ_full 0
Channel_1_dbus_congested 16911

avg_congested_cycle 8

DRAM_bw_pochs 3920253
DRAM_bw_level_0 3919463
DRAM_bw_level_1 675
DRAM_bw_level_2 106
DRAM_bw_level_3 9
