*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CLOUD9/traces/cloud9_phase0_core0.trace.xz
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 452651
Core_1_LLC_prefetch_useful 37299
Core_1_LLC_prefetch_useless 391419
Core_1_LLC_prefetch_late 0
Core_1_LLC_average_miss_latency 997.34896

Core_1_LLC_rq_access 1927337
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 1927331
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 1488526
Core_1_LLC_wq_forward 9
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 1488526
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 2087802
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 2087799
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 987184
Core_1_LLC_acc_level_0 959315
Core_1_LLC_acc_level_1 11005
Core_1_LLC_acc_level_2 8452
Core_1_LLC_acc_level_3 2208
Core_1_LLC_acc_level_4 934
Core_1_LLC_acc_level_5 4218
Core_1_LLC_acc_level_6 367
Core_1_LLC_acc_level_7 180
Core_1_LLC_acc_level_8 61
Core_1_LLC_acc_level_9 444

Core_1_major_page_fault 0
Core_1_minor_page_fault 1756

Core_2_instructions 150000000
Core_2_cycles 821591139
Core_2_IPC 0.18257

Core_2_branch_prediction_accuracy 99.65431
Core_2_branch_MPKI 0.72092
Core_2_average_ROB_occupancy_at_mispredict 229.84406

Core_2_L1D_total_access 23195777
Core_2_L1D_total_hit 22861816
Core_2_L1D_total_miss 333961
Core_2_L1D_loads 14025438
Core_2_L1D_load_hit 13692339
Core_2_L1D_load_miss 333099
Core_2_L1D_RFOs 9170339
Core_2_L1D_RFO_hit 9169477
Core_2_L1D_RFO_miss 862
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 176.16263

Core_2_L1D_rq_access 24140244
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 7349701
Core_2_L1D_rq_to_cache 16790537
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 11135308
Core_2_L1D_wq_forward 6
Core_2_L1D_wq_merged 145932
Core_2_L1D_wq_to_cache 10989376
Core_2_L1D_wq_full 0

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 199269
Core_2_L1D_acc_level_0 199269
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 41838073
Core_2_L1I_total_hit 41837422
Core_2_L1I_total_miss 651
Core_2_L1I_loads 41838073
Core_2_L1I_load_hit 41837422
Core_2_L1I_load_miss 651
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 199.36866

Core_2_L1I_rq_access 179125316
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 129342359
Core_2_L1I_rq_to_cache 49782957
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 199269
Core_2_L1I_acc_level_0 199269
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 815899
Core_2_L2C_total_hit 365865
Core_2_L2C_total_miss 450034
Core_2_L2C_loads 333750
Core_2_L2C_load_hit 73389
Core_2_L2C_load_miss 260361
Core_2_L2C_RFOs 862
Core_2_L2C_RFO_hit 403
Core_2_L2C_RFO_miss 459
Core_2_L2C_prefetches 332905
Core_2_L2C_prefetch_hit 143851
Core_2_L2C_prefetch_miss 189054
Core_2_L2C_writebacks 148382
Core_2_L2C_writeback_hit 148222
Core_2_L2C_writeback_miss 160
Core_2_L2C_prefetch_requested 526588
Core_2_L2C_prefetch_dropped 0
Core_2_L2C_prefetch_issued 526588
Core_2_L2C_prefetch_filled 299474
Core_2_L2C_prefetch_useful 84865
Core_2_L2C_prefetch_useless 213406
Core_2_L2C_prefetch_late 323
Core_2_L2C_average_miss_latency 164.98755

Core_2_L2C_rq_access 399040
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 399040
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 176606
Core_2_L2C_wq_forward 0
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 176606
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 526588
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 0
Core_2_L2C_pq_to_cache 526588
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 199269
Core_2_L2C_acc_level_0 90456
Core_2_L2C_acc_level_1 38782
Core_2_L2C_acc_level_2 28301
Core_2_L2C_acc_level_3 12078
Core_2_L2C_acc_level_4 3901
Core_2_L2C_acc_level_5 15567
Core_2_L2C_acc_level_6 3602
Core_2_L2C_acc_level_7 2088
Core_2_L2C_acc_level_8 816
Core_2_L2C_acc_level_9 3678

Core_2_LLC_total_access 595073
Core_2_LLC_total_hit 365300
Core_2_LLC_total_miss 229773
Core_2_LLC_loads 260200
Core_2_LLC_load_hit 140067
Core_2_LLC_load_miss 120133
Core_2_LLC_RFOs 435
Core_2_LLC_RFO_hit 175
Core_2_LLC_RFO_miss 260
Core_2_LLC_prefetches 189238
Core_2_LLC_prefetch_hit 112211
Core_2_LLC_prefetch_miss 77027
Core_2_LLC_writebacks 145200
Core_2_LLC_writeback_hit 112847
Core_2_LLC_writeback_miss 32353
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 452651
Core_2_LLC_prefetch_useful 37299
Core_2_LLC_prefetch_useless 391419
Core_2_LLC_prefetch_late 0
Core_2_LLC_average_miss_latency 622.78262

Core_2_LLC_rq_access 1927337
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 1927331
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 1488526
Core_2_LLC_wq_forward 9
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 1488526
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 2087802
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 2087799
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 987184
Core_2_LLC_acc_level_0 959315
Core_2_LLC_acc_level_1 11005
Core_2_LLC_acc_level_2 8452
Core_2_LLC_acc_level_3 2208
Core_2_LLC_acc_level_4 934
Core_2_LLC_acc_level_5 4218
Core_2_LLC_acc_level_6 367
Core_2_LLC_acc_level_7 180
Core_2_LLC_acc_level_8 61
Core_2_LLC_acc_level_9 444

Core_2_major_page_fault 0
Core_2_minor_page_fault 2062

Core_3_instructions 150000001
Core_3_cycles 801255290
Core_3_IPC 0.18721

Core_3_branch_prediction_accuracy 99.75453
Core_3_branch_MPKI 0.51446
Core_3_average_ROB_occupancy_at_mispredict 239.82087

Core_3_L1D_total_access 22775878
Core_3_L1D_total_hit 22448542
Core_3_L1D_total_miss 327336
Core_3_L1D_loads 13797065
Core_3_L1D_load_hit 13470117
Core_3_L1D_load_miss 326948
Core_3_L1D_RFOs 8978813
Core_3_L1D_RFO_hit 8978425
Core_3_L1D_RFO_miss 388
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 178.29261

Core_3_L1D_rq_access 24702130
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 7775898
Core_3_L1D_rq_to_cache 16926054
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 11197245
Core_3_L1D_wq_forward 178
Core_3_L1D_wq_merged 194263
Core_3_L1D_wq_to_cache 11002982
Core_3_L1D_wq_full 0

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 198300
Core_3_L1D_acc_level_0 198300
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 42605113
Core_3_L1I_total_hit 42605113
Core_3_L1I_total_miss 0
Core_3_L1I_loads 42605113
Core_3_L1I_load_hit 42605113
Core_3_L1I_load_miss 0
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency -nan

Core_3_L1I_rq_access 183802217
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 131604213
Core_3_L1I_rq_to_cache 52198004
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 198300
Core_3_L1I_acc_level_0 198300
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 799742
Core_3_L2C_total_hit 364754
Core_3_L2C_total_miss 434988
Core_3_L2C_loads 326948
Core_3_L2C_load_hit 75863
Core_3_L2C_load_miss 251085
Core_3_L2C_RFOs 388
Core_3_L2C_RFO_hit 74
Core_3_L2C_RFO_miss 314
Core_3_L2C_prefetches 326243
Core_3_L2C_prefetch_hit 142782
Core_3_L2C_prefetch_miss 183461
Core_3_L2C_writebacks 146163
Core_3_L2C_writeback_hit 146035
Core_3_L2C_writeback_miss 128
Core_3_L2C_prefetch_requested 526138
Core_3_L2C_prefetch_dropped 0
Core_3_L2C_prefetch_issued 526138
Core_3_L2C_prefetch_filled 296332
Core_3_L2C_prefetch_useful 88188
Core_3_L2C_prefetch_useless 206868
Core_3_L2C_prefetch_late 237
Core_3_L2C_average_miss_latency 171.83497

Core_3_L2C_rq_access 401263
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 401263
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 179123
Core_3_L2C_wq_forward 0
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 179123
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 526138
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 0
Core_3_L2C_pq_to_cache 526138
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 198300
Core_3_L2C_acc_level_0 84318
Core_3_L2C_acc_level_1 38357
Core_3_L2C_acc_level_2 28596
Core_3_L2C_acc_level_3 13229
Core_3_L2C_acc_level_4 4407
Core_3_L2C_acc_level_5 16908
Core_3_L2C_acc_level_6 4238
Core_3_L2C_acc_level_7 2495
Core_3_L2C_acc_level_8 1129
Core_3_L2C_acc_level_9 4623

Core_3_LLC_total_access 578058
Core_3_LLC_total_hit 353178
Core_3_LLC_total_miss 224880
Core_3_LLC_loads 250950
Core_3_LLC_load_hit 133303
Core_3_LLC_load_miss 117647
Core_3_LLC_RFOs 312
Core_3_LLC_RFO_hit 52
Core_3_LLC_RFO_miss 260
Core_3_LLC_prefetches 183598
Core_3_LLC_prefetch_hit 106963
Core_3_LLC_prefetch_miss 76635
Core_3_LLC_writebacks 143198
Core_3_LLC_writeback_hit 112860
Core_3_LLC_writeback_miss 30338
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 452651
Core_3_LLC_prefetch_useful 37299
Core_3_LLC_prefetch_useless 391419
Core_3_LLC_prefetch_late 0
Core_3_LLC_average_miss_latency 636.33330

Core_3_LLC_rq_access 1927337
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 1927331
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 1488526
Core_3_LLC_wq_forward 9
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 1488526
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 2087802
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 0
Core_3_LLC_pq_to_cache 2087799
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 987184
Core_3_LLC_acc_level_0 959315
Core_3_LLC_acc_level_1 11005
Core_3_LLC_acc_level_2 8452
Core_3_LLC_acc_level_3 2208
Core_3_LLC_acc_level_4 934
Core_3_LLC_acc_level_5 4218
Core_3_LLC_acc_level_6 367
Core_3_LLC_acc_level_7 180
Core_3_LLC_acc_level_8 61
Core_3_LLC_acc_level_9 444

Core_3_major_page_fault 0
Core_3_minor_page_fault 1717

[CoopPythia Stats]
 - Useful prefetches: 2104331
 - Final alpha: 0.10000
[CoopPythia Stats]
 - Useful prefetches: 2104331
 - Final alpha: 0.10000
[CoopPythia Stats]
 - Useful prefetches: 2104331
 - Final alpha: 0.10000
[CoopPythia Stats]
 - Useful prefetches: 2104331
 - Final alpha: 0.10000
Channel_0_RQ_row_buffer_hit 19315
Channel_0_RQ_row_buffer_miss 371296
Channel_0_WQ_row_buffer_hit 4707
Channel_0_WQ_row_buffer_miss 122250
Channel_0_WQ_full 0
Channel_0_dbus_congested 20241

Channel_1_RQ_row_buffer_hit 17996
Channel_1_RQ_row_buffer_miss 358094
Channel_1_WQ_row_buffer_hit 4473
Channel_1_WQ_row_buffer_miss 119286
Channel_1_WQ_full 0
Channel_1_dbus_congested 19912

avg_congested_cycle 7

DRAM_bw_pochs 3948734
DRAM_bw_level_0 3948098
DRAM_bw_level_1 521
DRAM_bw_level_2 107
DRAM_bw_level_3 8
