*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase0_core0.trace.xz
Core_1_LLC_total_access 3032882
Core_1_LLC_total_hit 2522590
Core_1_LLC_total_miss 510292
Core_1_LLC_loads 342224
Core_1_LLC_load_hit 287849
Core_1_LLC_load_miss 54375
Core_1_LLC_RFOs 39579
Core_1_LLC_RFO_hit 23465
Core_1_LLC_RFO_miss 16114
Core_1_LLC_prefetches 2031016
Core_1_LLC_prefetch_hit 1595465
Core_1_LLC_prefetch_miss 435551
Core_1_LLC_writebacks 620063
Core_1_LLC_writeback_hit 615811
Core_1_LLC_writeback_miss 4252
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 2332052
Core_1_LLC_prefetch_useful 162037
Core_1_LLC_prefetch_useless 2094901
Core_1_LLC_prefetch_late 0
Core_1_LLC_average_miss_latency 690.78019

Core_1_LLC_rq_access 1107416
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 1107404
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 1547130
Core_1_LLC_wq_forward 40
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 1547130
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 7910207
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 7910173
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 1186103
Core_1_LLC_acc_level_0 1102898
Core_1_LLC_acc_level_1 38986
Core_1_LLC_acc_level_2 21078
Core_1_LLC_acc_level_3 4769
Core_1_LLC_acc_level_4 1248
Core_1_LLC_acc_level_5 12542
Core_1_LLC_acc_level_6 1311
Core_1_LLC_acc_level_7 907
Core_1_LLC_acc_level_8 291
Core_1_LLC_acc_level_9 2073

Core_1_major_page_fault 0
Core_1_minor_page_fault 1756

Core_2_instructions 150000000
Core_2_cycles 985737567
Core_2_IPC 0.15217

Core_2_branch_prediction_accuracy 99.65405
Core_2_branch_MPKI 0.72384
Core_2_average_ROB_occupancy_at_mispredict 229.99171

Core_2_L1D_total_access 23262107
Core_2_L1D_total_hit 22928053
Core_2_L1D_total_miss 334054
Core_2_L1D_loads 14091400
Core_2_L1D_load_hit 13758205
Core_2_L1D_load_miss 333195
Core_2_L1D_RFOs 9170707
Core_2_L1D_RFO_hit 9169848
Core_2_L1D_RFO_miss 859
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 121.69637

Core_2_L1D_rq_access 24377484
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 7351508
Core_2_L1D_rq_to_cache 17025878
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 11245960
Core_2_L1D_wq_forward 98
Core_2_L1D_wq_merged 143177
Core_2_L1D_wq_to_cache 11102783
Core_2_L1D_wq_full 0

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 179984
Core_2_L1D_acc_level_0 179984
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 41804064
Core_2_L1I_total_hit 41803413
Core_2_L1I_total_miss 651
Core_2_L1I_loads 41804064
Core_2_L1I_load_hit 41803413
Core_2_L1I_load_miss 651
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 194.95238

Core_2_L1I_rq_access 180895258
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 130675695
Core_2_L1I_rq_to_cache 50219563
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 179984
Core_2_L1I_acc_level_0 179984
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 1577055
Core_2_L2C_total_hit 639374
Core_2_L2C_total_miss 937681
Core_2_L2C_loads 333846
Core_2_L2C_load_hit 201866
Core_2_L2C_load_miss 131980
Core_2_L2C_RFOs 859
Core_2_L2C_RFO_hit 244
Core_2_L2C_RFO_miss 615
Core_2_L2C_prefetches 1093990
Core_2_L2C_prefetch_hit 291894
Core_2_L2C_prefetch_miss 802096
Core_2_L2C_writebacks 148360
Core_2_L2C_writeback_hit 145370
Core_2_L2C_writeback_miss 2990
Core_2_L2C_prefetch_requested 1737880
Core_2_L2C_prefetch_dropped 35
Core_2_L2C_prefetch_issued 1737845
Core_2_L2C_prefetch_filled 1273760
Core_2_L2C_prefetch_useful 301490
Core_2_L2C_prefetch_useless 969506
Core_2_L2C_prefetch_late 685
Core_2_L2C_average_miss_latency 196.48520

Core_2_L2C_rq_access 402976
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 402976
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 178315
Core_2_L2C_wq_forward 1
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 178315
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 1737845
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 0
Core_2_L2C_pq_to_cache 1737844
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 179984
Core_2_L2C_acc_level_0 64681
Core_2_L2C_acc_level_1 45940
Core_2_L2C_acc_level_2 21123
Core_2_L2C_acc_level_3 11483
Core_2_L2C_acc_level_4 6435
Core_2_L2C_acc_level_5 6835
Core_2_L2C_acc_level_6 4113
Core_2_L2C_acc_level_7 3256
Core_2_L2C_acc_level_8 2192
Core_2_L2C_acc_level_9 13926

Core_2_LLC_total_access 1081541
Core_2_LLC_total_hit 655511
Core_2_LLC_total_miss 426030
Core_2_LLC_loads 131451
Core_2_LLC_load_hit 84480
Core_2_LLC_load_miss 46971
Core_2_LLC_RFOs 611
Core_2_LLC_RFO_hit 123
Core_2_LLC_RFO_miss 488
Core_2_LLC_prefetches 802627
Core_2_LLC_prefetch_hit 425794
Core_2_LLC_prefetch_miss 376833
Core_2_LLC_writebacks 146852
Core_2_LLC_writeback_hit 145114
Core_2_LLC_writeback_miss 1738
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 2332052
Core_2_LLC_prefetch_useful 162037
Core_2_LLC_prefetch_useless 2094901
Core_2_LLC_prefetch_late 0
Core_2_LLC_average_miss_latency 827.40559

Core_2_LLC_rq_access 1107416
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 1107404
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 1547130
Core_2_LLC_wq_forward 40
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 1547130
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 7910207
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 7910173
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 1186103
Core_2_LLC_acc_level_0 1102898
Core_2_LLC_acc_level_1 38986
Core_2_LLC_acc_level_2 21078
Core_2_LLC_acc_level_3 4769
Core_2_LLC_acc_level_4 1248
Core_2_LLC_acc_level_5 12542
Core_2_LLC_acc_level_6 1311
Core_2_LLC_acc_level_7 907
Core_2_LLC_acc_level_8 291
Core_2_LLC_acc_level_9 2073

Core_2_major_page_fault 0
Core_2_minor_page_fault 2062

Core_3_instructions 150000002
Core_3_cycles 952190717
Core_3_IPC 0.15753

Core_3_branch_prediction_accuracy 99.75453
Core_3_branch_MPKI 0.51082
Core_3_average_ROB_occupancy_at_mispredict 239.52592

Core_3_L1D_total_access 22834309
Core_3_L1D_total_hit 22506960
Core_3_L1D_total_miss 327349
Core_3_L1D_loads 13858072
Core_3_L1D_load_hit 13531111
Core_3_L1D_load_miss 326961
Core_3_L1D_RFOs 8976237
Core_3_L1D_RFO_hit 8975849
Core_3_L1D_RFO_miss 388
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 127.52973

Core_3_L1D_rq_access 25273132
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 7895497
Core_3_L1D_rq_to_cache 17377447
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 11452264
Core_3_L1D_wq_forward 188
Core_3_L1D_wq_merged 202094
Core_3_L1D_wq_to_cache 11250170
Core_3_L1D_wq_full 0

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 180949
Core_3_L1D_acc_level_0 180949
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 42544116
Core_3_L1I_total_hit 42544116
Core_3_L1I_total_miss 0
Core_3_L1I_loads 42544116
Core_3_L1I_load_hit 42544116
Core_3_L1I_load_miss 0
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency -nan

Core_3_L1I_rq_access 187989434
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 134680522
Core_3_L1I_rq_to_cache 53308912
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 180949
Core_3_L1I_acc_level_0 180949
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 1623322
Core_3_L2C_total_hit 637512
Core_3_L2C_total_miss 985810
Core_3_L2C_loads 326961
Core_3_L2C_load_hit 190118
Core_3_L2C_load_miss 136843
Core_3_L2C_RFOs 388
Core_3_L2C_RFO_hit 66
Core_3_L2C_RFO_miss 322
Core_3_L2C_prefetches 1149834
Core_3_L2C_prefetch_hit 305440
Core_3_L2C_prefetch_miss 844394
Core_3_L2C_writebacks 146139
Core_3_L2C_writeback_hit 141888
Core_3_L2C_writeback_miss 4251
Core_3_L2C_prefetch_requested 1869643
Core_3_L2C_prefetch_dropped 0
Core_3_L2C_prefetch_issued 1869643
Core_3_L2C_prefetch_filled 1365849
Core_3_L2C_prefetch_useful 297252
Core_3_L2C_prefetch_useless 1065789
Core_3_L2C_prefetch_late 671
Core_3_L2C_average_miss_latency 186.36718

Core_3_L2C_rq_access 410477
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 410477
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 183185
Core_3_L2C_wq_forward 1
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 183185
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 1869643
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 0
Core_3_L2C_pq_to_cache 1869642
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 180949
Core_3_L2C_acc_level_0 71198
Core_3_L2C_acc_level_1 49009
Core_3_L2C_acc_level_2 20189
Core_3_L2C_acc_level_3 10192
Core_3_L2C_acc_level_4 5561
Core_3_L2C_acc_level_5 6022
Core_3_L2C_acc_level_6 3385
Core_3_L2C_acc_level_7 2708
Core_3_L2C_acc_level_8 1826
Core_3_L2C_acc_level_9 10859

Core_3_LLC_total_access 1126561
Core_3_LLC_total_hit 750546
Core_3_LLC_total_miss 376015
Core_3_LLC_loads 136318
Core_3_LLC_load_hit 93532
Core_3_LLC_load_miss 42786
Core_3_LLC_RFOs 321
Core_3_LLC_RFO_hit 15
Core_3_LLC_RFO_miss 306
Core_3_LLC_prefetches 844920
Core_3_LLC_prefetch_hit 513071
Core_3_LLC_prefetch_miss 331849
Core_3_LLC_writebacks 145002
Core_3_LLC_writeback_hit 143928
Core_3_LLC_writeback_miss 1074
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 2332052
Core_3_LLC_prefetch_useful 162037
Core_3_LLC_prefetch_useless 2094901
Core_3_LLC_prefetch_late 0
Core_3_LLC_average_miss_latency 937.46155

Core_3_LLC_rq_access 1107416
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 1107404
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 1547130
Core_3_LLC_wq_forward 40
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 1547130
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 7910207
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 0
Core_3_LLC_pq_to_cache 7910173
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 1186103
Core_3_LLC_acc_level_0 1102898
Core_3_LLC_acc_level_1 38986
Core_3_LLC_acc_level_2 21078
Core_3_LLC_acc_level_3 4769
Core_3_LLC_acc_level_4 1248
Core_3_LLC_acc_level_5 12542
Core_3_LLC_acc_level_6 1311
Core_3_LLC_acc_level_7 907
Core_3_LLC_acc_level_8 291
Core_3_LLC_acc_level_9 2073

Core_3_major_page_fault 0
Core_3_minor_page_fault 1717

dspatch.pb.lookup 1536660
dspatch.pb.hit 995268
dspatch.pb.evict 541328
dspatch.pb.insert 541392

dspatch.gen_pref.called 541392
dspatch.gen_pref.reset 131
dspatch.gen_pref.total 7226327

dspatch.dyn_selection.called 541392
dspatch.dyn_selection.none 0
dspatch.dyn_selection.accp_reason1 131
dspatch.dyn_selection.accp_reason2 483
dspatch.dyn_selection.covp_reason1 27
dspatch.dyn_selection.covp_reason2 540751

dspatch.spt.called 541328
dspatch.spt.or_count_incr 64893
dspatch.spt.measure_covP_incr 479099
dspatch.spt.bmp_cov_reset 5976
dspatch.spt.bmp_cov_update 2456
dspatch.spt.measure_accP_incr 103660
dspatch.spt.measure_accP_decr 437668
dspatch.spt.bmp_acc_update 541328

dspatch.pref_buffer.spilled 1849417
dspatch.pref_buffer.buffered 5376910
dspatch.pref_buffer.issued 5376666

dspatch.bw.called 4744409
dspatch.bw.bw_histogram 4704043,37410,2443,513,

dspatch.pb.lookup 1620319
dspatch.pb.hit 1047649
dspatch.pb.evict 572606
dspatch.pb.insert 572670

dspatch.gen_pref.called 572670
dspatch.gen_pref.reset 41
dspatch.gen_pref.total 6396369

dspatch.dyn_selection.called 572670
dspatch.dyn_selection.none 0
dspatch.dyn_selection.accp_reason1 41
dspatch.dyn_selection.accp_reason2 163
dspatch.dyn_selection.covp_reason1 20
dspatch.dyn_selection.covp_reason2 572446

dspatch.spt.called 572606
dspatch.spt.or_count_incr 77046
dspatch.spt.measure_covP_incr 533538
dspatch.spt.bmp_cov_reset 10275
dspatch.spt.bmp_cov_update 2182
dspatch.spt.measure_accP_incr 97581
dspatch.spt.measure_accP_decr 475025
dspatch.spt.bmp_acc_update 572606

dspatch.pref_buffer.spilled 1047179
dspatch.pref_buffer.buffered 5349190
dspatch.pref_buffer.issued 5349150

dspatch.bw.called 4744409
dspatch.bw.bw_histogram 4704043,37410,2443,513,

dspatch.pb.lookup 529213
dspatch.pb.hit 351470
dspatch.pb.evict 177679
dspatch.pb.insert 177743

dspatch.gen_pref.called 177743
dspatch.gen_pref.reset 42
dspatch.gen_pref.total 1785388

dspatch.dyn_selection.called 177743
dspatch.dyn_selection.none 1
dspatch.dyn_selection.accp_reason1 42
dspatch.dyn_selection.accp_reason2 130
dspatch.dyn_selection.covp_reason1 30
dspatch.dyn_selection.covp_reason2 177540

dspatch.spt.called 177679
dspatch.spt.or_count_incr 23165
dspatch.spt.measure_covP_incr 151187
dspatch.spt.bmp_cov_reset 2080
dspatch.spt.bmp_cov_update 957
dspatch.spt.measure_accP_incr 28074
dspatch.spt.measure_accP_decr 149605
dspatch.spt.bmp_acc_update 177679

dspatch.pref_buffer.spilled 47341
dspatch.pref_buffer.buffered 1738047
dspatch.pref_buffer.issued 1737880

dspatch.bw.called 4744409
dspatch.bw.bw_histogram 4704043,37410,2443,513,

dspatch.pb.lookup 538650
dspatch.pb.hit 358777
dspatch.pb.evict 179809
dspatch.pb.insert 179873

dspatch.gen_pref.called 179873
dspatch.gen_pref.reset 27
dspatch.gen_pref.total 1945683

dspatch.dyn_selection.called 179873
dspatch.dyn_selection.none 0
dspatch.dyn_selection.accp_reason1 27
dspatch.dyn_selection.accp_reason2 86
dspatch.dyn_selection.covp_reason1 14
dspatch.dyn_selection.covp_reason2 179746

dspatch.spt.called 179809
dspatch.spt.or_count_incr 25765
dspatch.spt.measure_covP_incr 155892
dspatch.spt.bmp_cov_reset 1599
dspatch.spt.bmp_cov_update 686
dspatch.spt.measure_accP_incr 24810
dspatch.spt.measure_accP_decr 154999
dspatch.spt.bmp_acc_update 179809

dspatch.pref_buffer.spilled 76040
dspatch.pref_buffer.buffered 1869643
dspatch.pref_buffer.issued 1869643

dspatch.bw.called 4744409
dspatch.bw.bw_histogram 4704043,37410,2443,513,

Channel_0_RQ_row_buffer_hit 170248
Channel_0_RQ_row_buffer_miss 821516
Channel_0_WQ_row_buffer_hit 24002
Channel_0_WQ_row_buffer_miss 277568
Channel_0_WQ_full 0
Channel_0_dbus_congested 365618

Channel_1_RQ_row_buffer_hit 168399
Channel_1_RQ_row_buffer_miss 819568
Channel_1_WQ_row_buffer_hit 23557
Channel_1_WQ_row_buffer_miss 276573
Channel_1_WQ_full 0
Channel_1_dbus_congested 361291

avg_congested_cycle 10

DRAM_bw_pochs 4744409
DRAM_bw_level_0 4704043
DRAM_bw_level_1 37410
DRAM_bw_level_2 2443
DRAM_bw_level_3 513
