*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase3_core0.trace.xz
Core_1_LLC_average_miss_latency 1187.13423

Core_1_LLC_rq_access 2605125
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 2605045
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 2697117
Core_1_LLC_wq_forward 113
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 2697117
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 14297158
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 14297120
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 1166735
Core_1_LLC_acc_level_0 851491
Core_1_LLC_acc_level_1 142987
Core_1_LLC_acc_level_2 72875
Core_1_LLC_acc_level_3 29709
Core_1_LLC_acc_level_4 9852
Core_1_LLC_acc_level_5 33006
Core_1_LLC_acc_level_6 7620
Core_1_LLC_acc_level_7 4915
Core_1_LLC_acc_level_8 2158
Core_1_LLC_acc_level_9 12122

Core_1_major_page_fault 0
Core_1_minor_page_fault 1620

Core_2_instructions 150000000
Core_2_cycles 1088817223
Core_2_IPC 0.13776

Core_2_branch_prediction_accuracy 99.18926
Core_2_branch_MPKI 1.79984
Core_2_average_ROB_occupancy_at_mispredict 150.87056

Core_2_L1D_total_access 24373138
Core_2_L1D_total_hit 23320058
Core_2_L1D_total_miss 1053080
Core_2_L1D_loads 14397486
Core_2_L1D_load_hit 13414250
Core_2_L1D_load_miss 983236
Core_2_L1D_RFOs 9975652
Core_2_L1D_RFO_hit 9905808
Core_2_L1D_RFO_miss 69844
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 121.72557

Core_2_L1D_rq_access 23003653
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 7566578
Core_2_L1D_rq_to_cache 15436958
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 11545161
Core_2_L1D_wq_forward 117
Core_2_L1D_wq_merged 648024
Core_2_L1D_wq_to_cache 10897137
Core_2_L1D_wq_full 17657

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 171275
Core_2_L1D_acc_level_0 171275
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 39725614
Core_2_L1I_total_hit 39665174
Core_2_L1I_total_miss 60440
Core_2_L1I_loads 39725614
Core_2_L1I_load_hit 39665174
Core_2_L1I_load_miss 60440
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 131.37723

Core_2_L1I_rq_access 160356297
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 117704760
Core_2_L1I_rq_to_cache 42651537
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 171275
Core_2_L1I_acc_level_0 171275
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 5394582
Core_2_L2C_total_hit 3126550
Core_2_L2C_total_miss 2268032
Core_2_L2C_loads 1043673
Core_2_L2C_load_hit 701130
Core_2_L2C_load_miss 342543
Core_2_L2C_RFOs 69837
Core_2_L2C_RFO_hit 33760
Core_2_L2C_RFO_miss 36077
Core_2_L2C_prefetches 3648831
Core_2_L2C_prefetch_hit 1791445
Core_2_L2C_prefetch_miss 1857386
Core_2_L2C_writebacks 632241
Core_2_L2C_writeback_hit 600215
Core_2_L2C_writeback_miss 32026
Core_2_L2C_prefetch_requested 5210422
Core_2_L2C_prefetch_dropped 39
Core_2_L2C_prefetch_issued 5210383
Core_2_L2C_prefetch_filled 2628206
Core_2_L2C_prefetch_useful 724559
Core_2_L2C_prefetch_useless 1901822
Core_2_L2C_prefetch_late 764
Core_2_L2C_average_miss_latency 159.16708

Core_2_L2C_rq_access 1199035
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 1199024
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 681147
Core_2_L2C_wq_forward 19
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 681147
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 5210383
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 0
Core_2_L2C_pq_to_cache 5210375
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 171275
Core_2_L2C_acc_level_0 49914
Core_2_L2C_acc_level_1 29955
Core_2_L2C_acc_level_2 21277
Core_2_L2C_acc_level_3 13745
Core_2_L2C_acc_level_4 9634
Core_2_L2C_acc_level_5 8013
Core_2_L2C_acc_level_6 5743
Core_2_L2C_acc_level_7 4729
Core_2_L2C_acc_level_8 3816
Core_2_L2C_acc_level_9 24449

Core_2_LLC_total_access 2744677
Core_2_LLC_total_hit 2016231
Core_2_LLC_total_miss 728446
Core_2_LLC_loads 341880
Core_2_LLC_load_hit 246629
Core_2_LLC_load_miss 95251
Core_2_LLC_RFOs 36073
Core_2_LLC_RFO_hit 16352
Core_2_LLC_RFO_miss 19721
Core_2_LLC_prefetches 1858031
Core_2_LLC_prefetch_hit 1254342
Core_2_LLC_prefetch_miss 603689
Core_2_LLC_writebacks 508693
Core_2_LLC_writeback_hit 498908
Core_2_LLC_writeback_miss 9785
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 5340662
Core_2_LLC_prefetch_useful 603602
Core_2_LLC_prefetch_useless 4666189
Core_2_LLC_prefetch_late 0
Core_2_LLC_average_miss_latency 1272.22637

Core_2_LLC_rq_access 2605125
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 2605045
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 2697117
Core_2_LLC_wq_forward 113
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 2697117
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 14297158
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 14297120
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 1166735
Core_2_LLC_acc_level_0 851491
Core_2_LLC_acc_level_1 142987
Core_2_LLC_acc_level_2 72875
Core_2_LLC_acc_level_3 29709
Core_2_LLC_acc_level_4 9852
Core_2_LLC_acc_level_5 33006
Core_2_LLC_acc_level_6 7620
Core_2_LLC_acc_level_7 4915
Core_2_LLC_acc_level_8 2158
Core_2_LLC_acc_level_9 12122

Core_2_major_page_fault 0
Core_2_minor_page_fault 2290

Core_3_instructions 150000002
Core_3_cycles 984266019
Core_3_IPC 0.15240

Core_3_branch_prediction_accuracy 99.62350
Core_3_branch_MPKI 0.78914
Core_3_average_ROB_occupancy_at_mispredict 216.71177

Core_3_L1D_total_access 22778230
Core_3_L1D_total_hit 22386333
Core_3_L1D_total_miss 391897
Core_3_L1D_loads 13858860
Core_3_L1D_load_hit 13467596
Core_3_L1D_load_miss 391264
Core_3_L1D_RFOs 8919370
Core_3_L1D_RFO_hit 8918737
Core_3_L1D_RFO_miss 633
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 174.54521

Core_3_L1D_rq_access 24279078
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 7707433
Core_3_L1D_rq_to_cache 16571422
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 10837924
Core_3_L1D_wq_forward 223
Core_3_L1D_wq_merged 190003
Core_3_L1D_wq_to_cache 10647921
Core_3_L1D_wq_full 0

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 185477
Core_3_L1D_acc_level_0 185477
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 41463951
Core_3_L1I_total_hit 41461947
Core_3_L1I_total_miss 2004
Core_3_L1I_loads 41463951
Core_3_L1I_load_hit 41461947
Core_3_L1I_load_miss 2004
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 241.10180

Core_3_L1I_rq_access 179043371
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 129549453
Core_3_L1I_rq_to_cache 49493918
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 185477
Core_3_L1I_acc_level_0 185477
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 1933584
Core_3_L2C_total_hit 758835
Core_3_L2C_total_miss 1174749
Core_3_L2C_loads 393268
Core_3_L2C_load_hit 186153
Core_3_L2C_load_miss 207115
Core_3_L2C_RFOs 633
Core_3_L2C_RFO_hit 114
Core_3_L2C_RFO_miss 519
Core_3_L2C_prefetches 1391985
Core_3_L2C_prefetch_hit 429177
Core_3_L2C_prefetch_miss 962808
Core_3_L2C_writebacks 147698
Core_3_L2C_writeback_hit 143391
Core_3_L2C_writeback_miss 4307
Core_3_L2C_prefetch_requested 2167464
Core_3_L2C_prefetch_dropped 13
Core_3_L2C_prefetch_issued 2167451
Core_3_L2C_prefetch_filled 1492829
Core_3_L2C_prefetch_useful 274931
Core_3_L2C_prefetch_useless 1215157
Core_3_L2C_prefetch_late 757
Core_3_L2C_average_miss_latency 239.23494

Core_3_L2C_rq_access 469579
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 469579
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 176209
Core_3_L2C_wq_forward 2
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 176209
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 2167451
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 0
Core_3_L2C_pq_to_cache 2167449
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 185477
Core_3_L2C_acc_level_0 83815
Core_3_L2C_acc_level_1 45830
Core_3_L2C_acc_level_2 19305
Core_3_L2C_acc_level_3 10226
Core_3_L2C_acc_level_4 4943
Core_3_L2C_acc_level_5 5991
Core_3_L2C_acc_level_6 2991
Core_3_L2C_acc_level_7 2363
Core_3_L2C_acc_level_8 1421
Core_3_L2C_acc_level_9 8592

Core_3_LLC_total_access 1317160
Core_3_LLC_total_hit 544375
Core_3_LLC_total_miss 772785
Core_3_LLC_loads 206516
Core_3_LLC_load_hit 85457
Core_3_LLC_load_miss 121059
Core_3_LLC_RFOs 518
Core_3_LLC_RFO_hit 0
Core_3_LLC_RFO_miss 518
Core_3_LLC_prefetches 963406
Core_3_LLC_prefetch_hit 323253
Core_3_LLC_prefetch_miss 640153
Core_3_LLC_writebacks 146720
Core_3_LLC_writeback_hit 135665
Core_3_LLC_writeback_miss 11055
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 5340662
Core_3_LLC_prefetch_useful 603602
Core_3_LLC_prefetch_useless 4666189
Core_3_LLC_prefetch_late 0
Core_3_LLC_average_miss_latency 1199.23162

Core_3_LLC_rq_access 2605125
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 2605045
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 2697117
Core_3_LLC_wq_forward 113
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 2697117
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 14297158
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 0
Core_3_LLC_pq_to_cache 14297120
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 1166735
Core_3_LLC_acc_level_0 851491
Core_3_LLC_acc_level_1 142987
Core_3_LLC_acc_level_2 72875
Core_3_LLC_acc_level_3 29709
Core_3_LLC_acc_level_4 9852
Core_3_LLC_acc_level_5 33006
Core_3_LLC_acc_level_6 7620
Core_3_LLC_acc_level_7 4915
Core_3_LLC_acc_level_8 2158
Core_3_LLC_acc_level_9 12122

Core_3_major_page_fault 0
Core_3_minor_page_fault 3085

dspatch.pb.lookup 2842236
dspatch.pb.hit 1344194
dspatch.pb.evict 1497978
dspatch.pb.insert 1498042

dspatch.gen_pref.called 1498042
dspatch.gen_pref.reset 511
dspatch.gen_pref.total 16084939

dspatch.dyn_selection.called 1498042
dspatch.dyn_selection.none 8
dspatch.dyn_selection.accp_reason1 511
dspatch.dyn_selection.accp_reason2 2529
dspatch.dyn_selection.covp_reason1 3
dspatch.dyn_selection.covp_reason2 1494991

dspatch.spt.called 1497978
dspatch.spt.or_count_incr 278353
dspatch.spt.measure_covP_incr 1406158
dspatch.spt.bmp_cov_reset 61157
dspatch.spt.bmp_cov_update 2608
dspatch.spt.measure_accP_incr 210415
dspatch.spt.measure_accP_decr 1287563
dspatch.spt.bmp_acc_update 1497978

dspatch.pref_buffer.spilled 5554332
dspatch.pref_buffer.buffered 10530607
dspatch.pref_buffer.issued 10530522

dspatch.bw.called 4666940
dspatch.bw.bw_histogram 4534125,123615,7653,1547,

dspatch.pb.lookup 1534439
dspatch.pb.hit 1021851
dspatch.pb.evict 512524
dspatch.pb.insert 512588

dspatch.gen_pref.called 512588
dspatch.gen_pref.reset 172
dspatch.gen_pref.total 6687437

dspatch.dyn_selection.called 512588
dspatch.dyn_selection.none 0
dspatch.dyn_selection.accp_reason1 172
dspatch.dyn_selection.accp_reason2 722
dspatch.dyn_selection.covp_reason1 22
dspatch.dyn_selection.covp_reason2 511672

dspatch.spt.called 512524
dspatch.spt.or_count_incr 54097
dspatch.spt.measure_covP_incr 429665
dspatch.spt.bmp_cov_reset 6157
dspatch.spt.bmp_cov_update 2906
dspatch.spt.measure_accP_incr 94370
dspatch.spt.measure_accP_decr 418154
dspatch.spt.bmp_acc_update 512524

dspatch.pref_buffer.spilled 1846774
dspatch.pref_buffer.buffered 4840663
dspatch.pref_buffer.issued 4840604

dspatch.bw.called 4666940
dspatch.bw.bw_histogram 4534125,123615,7653,1547,

dspatch.pb.lookup 1524279
dspatch.pb.hit 942718
dspatch.pb.evict 581497
dspatch.pb.insert 581561

dspatch.gen_pref.called 581561
dspatch.gen_pref.reset 94
dspatch.gen_pref.total 7054232

dspatch.dyn_selection.called 581561
dspatch.dyn_selection.none 2
dspatch.dyn_selection.accp_reason1 94
dspatch.dyn_selection.accp_reason2 686
dspatch.dyn_selection.covp_reason1 14
dspatch.dyn_selection.covp_reason2 580765

dspatch.spt.called 581497
dspatch.spt.or_count_incr 70228
dspatch.spt.measure_covP_incr 527273
dspatch.spt.bmp_cov_reset 9337
dspatch.spt.bmp_cov_update 7804
dspatch.spt.measure_accP_incr 98820
dspatch.spt.measure_accP_decr 482677
dspatch.spt.bmp_acc_update 581497

dspatch.pref_buffer.spilled 1843783
dspatch.pref_buffer.buffered 5210449
dspatch.pref_buffer.issued 5210422

dspatch.bw.called 4666940
dspatch.bw.bw_histogram 4534125,123615,7653,1547,

dspatch.pb.lookup 619762
dspatch.pb.hit 350652
dspatch.pb.evict 269046
dspatch.pb.insert 269110

dspatch.gen_pref.called 269110
dspatch.gen_pref.reset 167
dspatch.gen_pref.total 2300443

dspatch.dyn_selection.called 269110
dspatch.dyn_selection.none 1
dspatch.dyn_selection.accp_reason1 167
dspatch.dyn_selection.accp_reason2 716
dspatch.dyn_selection.covp_reason1 36
dspatch.dyn_selection.covp_reason2 268190

dspatch.spt.called 269046
dspatch.spt.or_count_incr 37827
dspatch.spt.measure_covP_incr 220908
dspatch.spt.bmp_cov_reset 5434
dspatch.spt.bmp_cov_update 1148
dspatch.spt.measure_accP_incr 37154
dspatch.spt.measure_accP_decr 231892
dspatch.spt.bmp_acc_update 269046

dspatch.pref_buffer.spilled 132919
dspatch.pref_buffer.buffered 2167524
dspatch.pref_buffer.issued 2167464

dspatch.bw.called 4666940
dspatch.bw.bw_histogram 4534125,123615,7653,1547,

Channel_0_RQ_row_buffer_hit 231434
Channel_0_RQ_row_buffer_miss 2184984
Channel_0_WQ_row_buffer_hit 71557
Channel_0_WQ_row_buffer_miss 692096
Channel_0_WQ_full 0
Channel_0_dbus_congested 947728

Channel_1_RQ_row_buffer_hit 228338
Channel_1_RQ_row_buffer_miss 2172753
Channel_1_WQ_row_buffer_hit 70856
Channel_1_WQ_row_buffer_miss 690458
Channel_1_WQ_full 0
Channel_1_dbus_congested 936885

avg_congested_cycle 10

DRAM_bw_pochs 4666940
DRAM_bw_level_0 4534125
DRAM_bw_level_1 123615
DRAM_bw_level_2 7653
DRAM_bw_level_3 1547
