*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CASSANDRA/traces/cassandra_phase1_core0.trace.xz
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 4237102
Core_2_LLC_prefetch_useful 76330
Core_2_LLC_prefetch_useless 4120642
Core_2_LLC_prefetch_late 8
Core_2_LLC_average_miss_latency 773.33161

Core_2_LLC_rq_access 5107163
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 5107136
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 1711637
Core_2_LLC_wq_forward 30
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 1711637
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 7329791
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 7329788
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 453434
Core_2_LLC_acc_level_0 417928
Core_2_LLC_acc_level_1 23068
Core_2_LLC_acc_level_2 6681
Core_2_LLC_acc_level_3 2133
Core_2_LLC_acc_level_4 706
Core_2_LLC_acc_level_5 1639
Core_2_LLC_acc_level_6 370
Core_2_LLC_acc_level_7 248
Core_2_LLC_acc_level_8 155
Core_2_LLC_acc_level_9 506

Core_2_major_page_fault 0
Core_2_minor_page_fault 44391

Core_3_instructions 150000003
Core_3_cycles 426163911
Core_3_IPC 0.35198

Core_3_branch_prediction_accuracy 96.88928
Core_3_branch_MPKI 3.80709
Core_3_average_ROB_occupancy_at_mispredict 83.68235

Core_3_L1D_total_access 15333547
Core_3_L1D_total_hit 13737740
Core_3_L1D_total_miss 1595807
Core_3_L1D_loads 9990824
Core_3_L1D_load_hit 8594229
Core_3_L1D_load_miss 1396595
Core_3_L1D_RFOs 5342723
Core_3_L1D_RFO_hit 5143511
Core_3_L1D_RFO_miss 199212
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 164.69534

Core_3_L1D_rq_access 18884619
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 8015279
Core_3_L1D_rq_to_cache 10869124
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 6270103
Core_3_L1D_wq_forward 216
Core_3_L1D_wq_merged 129947
Core_3_L1D_wq_to_cache 6140156
Core_3_L1D_wq_full 0

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 212448
Core_3_L1D_acc_level_0 212448
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 29515360
Core_3_L1I_total_hit 28610786
Core_3_L1I_total_miss 904574
Core_3_L1I_loads 29515360
Core_3_L1I_load_hit 28610786
Core_3_L1I_load_miss 904574
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 80.27030

Core_3_L1I_rq_access 156795761
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 125356274
Core_3_L1I_rq_to_cache 31439487
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 212448
Core_3_L1I_acc_level_0 212448
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 4769711
Core_3_L2C_total_hit 2132923
Core_3_L2C_total_miss 2636788
Core_3_L2C_loads 2301148
Core_3_L2C_load_hit 999356
Core_3_L2C_load_miss 1301792
Core_3_L2C_RFOs 199191
Core_3_L2C_RFO_hit 39160
Core_3_L2C_RFO_miss 160031
Core_3_L2C_prefetches 1788187
Core_3_L2C_prefetch_hit 625926
Core_3_L2C_prefetch_miss 1162261
Core_3_L2C_writebacks 481185
Core_3_L2C_writeback_hit 468481
Core_3_L2C_writeback_miss 12704
Core_3_L2C_prefetch_requested 2936912
Core_3_L2C_prefetch_dropped 0
Core_3_L2C_prefetch_issued 2936912
Core_3_L2C_prefetch_filled 1645147
Core_3_L2C_prefetch_useful 685449
Core_3_L2C_prefetch_useless 959289
Core_3_L2C_prefetch_late 211168
Core_3_L2C_average_miss_latency 159.08077

Core_3_L2C_rq_access 2574404
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 2574362
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 498200
Core_3_L2C_wq_forward 43
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 498200
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 2936912
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 0
Core_3_L2C_pq_to_cache 2936911
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 212448
Core_3_L2C_acc_level_0 4839
Core_3_L2C_acc_level_1 22135
Core_3_L2C_acc_level_2 45678
Core_3_L2C_acc_level_3 62836
Core_3_L2C_acc_level_4 30186
Core_3_L2C_acc_level_5 11308
Core_3_L2C_acc_level_6 6302
Core_3_L2C_acc_level_7 5355
Core_3_L2C_acc_level_8 5376
Core_3_L2C_acc_level_9 18433

Core_3_LLC_total_access 3058219
Core_3_LLC_total_hit 1580496
Core_3_LLC_total_miss 1477723
Core_3_LLC_loads 1130623
Core_3_LLC_load_hit 629742
Core_3_LLC_load_miss 500881
Core_3_LLC_RFOs 159725
Core_3_LLC_RFO_hit 63406
Core_3_LLC_RFO_miss 96319
Core_3_LLC_prefetches 1333732
Core_3_LLC_prefetch_hit 597341
Core_3_LLC_prefetch_miss 736391
Core_3_LLC_writebacks 434139
Core_3_LLC_writeback_hit 290007
Core_3_LLC_writeback_miss 144132
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 4237102
Core_3_LLC_prefetch_useful 76330
Core_3_LLC_prefetch_useless 4120642
Core_3_LLC_prefetch_late 8
Core_3_LLC_average_miss_latency 760.62420

Core_3_LLC_rq_access 5107163
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 5107136
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 1711637
Core_3_LLC_wq_forward 30
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 1711637
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 7329791
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 0
Core_3_LLC_pq_to_cache 7329788
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 453434
Core_3_LLC_acc_level_0 417928
Core_3_LLC_acc_level_1 23068
Core_3_LLC_acc_level_2 6681
Core_3_LLC_acc_level_3 2133
Core_3_LLC_acc_level_4 706
Core_3_LLC_acc_level_5 1639
Core_3_LLC_acc_level_6 370
Core_3_LLC_acc_level_7 248
Core_3_LLC_acc_level_8 155
Core_3_LLC_acc_level_9 506

Core_3_major_page_fault 0
Core_3_minor_page_fault 46693

[CoopPythia Stats]
 - Useful prefetches: 2762302
 - Final alpha: 0.10000
[CoopPythia Stats]
 - Useful prefetches: 2762302
 - Final alpha: 0.10000
[CoopPythia Stats]
 - Useful prefetches: 2762302
 - Final alpha: 0.10000
[CoopPythia Stats]
 - Useful prefetches: 2762302
 - Final alpha: 0.10000
Channel_0_RQ_row_buffer_hit 187786
Channel_0_RQ_row_buffer_miss 2612639
Channel_0_WQ_row_buffer_hit 184543
Channel_0_WQ_row_buffer_miss 457800
Channel_0_WQ_full 0
Channel_0_dbus_congested 735999

Channel_1_RQ_row_buffer_hit 185429
Channel_1_RQ_row_buffer_miss 2572189
Channel_1_WQ_row_buffer_hit 179757
Channel_1_WQ_row_buffer_miss 460403
Channel_1_WQ_full 0
Channel_1_dbus_congested 723027

avg_congested_cycle 9

DRAM_bw_pochs 1813733
DRAM_bw_level_0 1578101
DRAM_bw_level_1 215146
DRAM_bw_level_2 19749
DRAM_bw_level_3 737
