*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CASSANDRA/traces/cassandra_phase0_core0.trace.xz
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 209997
Core_2_L1I_acc_level_0 209997
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 3317254
Core_2_L2C_total_hit 1205312
Core_2_L2C_total_miss 2111942
Core_2_L2C_loads 1594957
Core_2_L2C_load_hit 570240
Core_2_L2C_load_miss 1024717
Core_2_L2C_RFOs 127750
Core_2_L2C_RFO_hit 20486
Core_2_L2C_RFO_miss 107264
Core_2_L2C_prefetches 1233932
Core_2_L2C_prefetch_hit 258524
Core_2_L2C_prefetch_miss 975408
Core_2_L2C_writebacks 360615
Core_2_L2C_writeback_hit 356062
Core_2_L2C_writeback_miss 4553
Core_2_L2C_prefetch_requested 2440655
Core_2_L2C_prefetch_dropped 0
Core_2_L2C_prefetch_issued 2440655
Core_2_L2C_prefetch_filled 1553543
Core_2_L2C_prefetch_useful 645998
Core_2_L2C_prefetch_useless 906068
Core_2_L2C_prefetch_late 188623
Core_2_L2C_average_miss_latency 186.91914

Core_2_L2C_rq_access 1947794
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 1947766
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 408402
Core_2_L2C_wq_forward 31
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 408402
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 2440655
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 0
Core_2_L2C_pq_to_cache 2440652
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 209997
Core_2_L2C_acc_level_0 4920
Core_2_L2C_acc_level_1 24029
Core_2_L2C_acc_level_2 46914
Core_2_L2C_acc_level_3 64047
Core_2_L2C_acc_level_4 29089
Core_2_L2C_acc_level_5 9452
Core_2_L2C_acc_level_6 5225
Core_2_L2C_acc_level_7 4407
Core_2_L2C_acc_level_8 4750
Core_2_L2C_acc_level_9 17164

Core_2_LLC_total_access 2441784
Core_2_LLC_total_hit 1033038
Core_2_LLC_total_miss 1408746
Core_2_LLC_loads 885160
Core_2_LLC_load_hit 397872
Core_2_LLC_load_miss 487288
Core_2_LLC_RFOs 107126
Core_2_LLC_RFO_hit 41049
Core_2_LLC_RFO_miss 66077
Core_2_LLC_prefetches 1115102
Core_2_LLC_prefetch_hit 406513
Core_2_LLC_prefetch_miss 708589
Core_2_LLC_writebacks 334396
Core_2_LLC_writeback_hit 187604
Core_2_LLC_writeback_miss 146792
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 4256173
Core_2_LLC_prefetch_useful 60185
Core_2_LLC_prefetch_useless 4153796
Core_2_LLC_prefetch_late 12
Core_2_LLC_average_miss_latency 788.97616

Core_2_LLC_rq_access 4618083
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 4618050
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 1546709
Core_2_LLC_wq_forward 35
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 1546709
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 6977312
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 6977310
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 441757
Core_2_LLC_acc_level_0 416949
Core_2_LLC_acc_level_1 16465
Core_2_LLC_acc_level_2 4428
Core_2_LLC_acc_level_3 1474
Core_2_LLC_acc_level_4 551
Core_2_LLC_acc_level_5 1082
Core_2_LLC_acc_level_6 261
Core_2_LLC_acc_level_7 160
Core_2_LLC_acc_level_8 100
Core_2_LLC_acc_level_9 287

Core_2_major_page_fault 0
Core_2_minor_page_fault 43118

Core_3_instructions 150000000
Core_3_cycles 405908492
Core_3_IPC 0.36954

Core_3_branch_prediction_accuracy 97.33065
Core_3_branch_MPKI 3.18792
Core_3_average_ROB_occupancy_at_mispredict 88.37255

Core_3_L1D_total_access 14692748
Core_3_L1D_total_hit 13236576
Core_3_L1D_total_miss 1456172
Core_3_L1D_loads 9727764
Core_3_L1D_load_hit 8425854
Core_3_L1D_load_miss 1301910
Core_3_L1D_RFOs 4964984
Core_3_L1D_RFO_hit 4810722
Core_3_L1D_RFO_miss 154262
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 170.15550

Core_3_L1D_rq_access 18738036
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 7966317
Core_3_L1D_rq_to_cache 10771602
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 5859044
Core_3_L1D_wq_forward 117
Core_3_L1D_wq_merged 124011
Core_3_L1D_wq_to_cache 5735033
Core_3_L1D_wq_full 0

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 210791
Core_3_L1D_acc_level_0 210791
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 29544927
Core_3_L1I_total_hit 28948934
Core_3_L1I_total_miss 595993
Core_3_L1I_loads 29544927
Core_3_L1I_load_hit 28948934
Core_3_L1I_load_miss 595993
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 76.45240

Core_3_L1I_rq_access 160375946
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 128380593
Core_3_L1I_rq_to_cache 31995353
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 210791
Core_3_L1I_acc_level_0 210791
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 3945597
Core_3_L2C_total_hit 1630736
Core_3_L2C_total_miss 2314861
Core_3_L2C_loads 1897899
Core_3_L2C_load_hit 771829
Core_3_L2C_load_miss 1126070
Core_3_L2C_RFOs 154233
Core_3_L2C_RFO_hit 30391
Core_3_L2C_RFO_miss 123842
Core_3_L2C_prefetches 1492661
Core_3_L2C_prefetch_hit 435880
Core_3_L2C_prefetch_miss 1056781
Core_3_L2C_writebacks 400804
Core_3_L2C_writeback_hit 392636
Core_3_L2C_writeback_miss 8168
Core_3_L2C_prefetch_requested 2546252
Core_3_L2C_prefetch_dropped 0
Core_3_L2C_prefetch_issued 2546252
Core_3_L2C_prefetch_filled 1551897
Core_3_L2C_prefetch_useful 631932
Core_3_L2C_prefetch_useless 918498
Core_3_L2C_prefetch_late 183329
Core_3_L2C_average_miss_latency 171.62346

Core_3_L2C_rq_access 2154177
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 2154142
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 420826
Core_3_L2C_wq_forward 35
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 420826
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 2546252
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 0
Core_3_L2C_pq_to_cache 2546252
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 210791
Core_3_L2C_acc_level_0 5558
Core_3_L2C_acc_level_1 24327
Core_3_L2C_acc_level_2 46719
Core_3_L2C_acc_level_3 64470
Core_3_L2C_acc_level_4 29585
Core_3_L2C_acc_level_5 9581
Core_3_L2C_acc_level_6 5123
Core_3_L2C_acc_level_7 4332
Core_3_L2C_acc_level_8 4511
Core_3_L2C_acc_level_9 16585

Core_3_LLC_total_access 2671998
Core_3_LLC_total_hit 1218973
Core_3_LLC_total_miss 1453025
Core_3_LLC_loads 980329
Core_3_LLC_load_hit 474015
Core_3_LLC_load_miss 506314
Core_3_LLC_RFOs 123621
Core_3_LLC_RFO_hit 48844
Core_3_LLC_RFO_miss 74777
Core_3_LLC_prefetches 1202736
Core_3_LLC_prefetch_hit 478648
Core_3_LLC_prefetch_miss 724088
Core_3_LLC_writebacks 365312
Core_3_LLC_writeback_hit 217466
Core_3_LLC_writeback_miss 147846
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 4256173
Core_3_LLC_prefetch_useful 60185
Core_3_LLC_prefetch_useless 4153796
Core_3_LLC_prefetch_late 12
Core_3_LLC_average_miss_latency 764.93316

Core_3_LLC_rq_access 4618083
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 4618050
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 1546709
Core_3_LLC_wq_forward 35
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 1546709
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 6977312
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 0
Core_3_LLC_pq_to_cache 6977310
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 441757
Core_3_LLC_acc_level_0 416949
Core_3_LLC_acc_level_1 16465
Core_3_LLC_acc_level_2 4428
Core_3_LLC_acc_level_3 1474
Core_3_LLC_acc_level_4 551
Core_3_LLC_acc_level_5 1082
Core_3_LLC_acc_level_6 261
Core_3_LLC_acc_level_7 160
Core_3_LLC_acc_level_8 100
Core_3_LLC_acc_level_9 287

Core_3_major_page_fault 0
Core_3_minor_page_fault 46807

[CoopPythia Stats]
 - Useful prefetches: 2144042
 - Final alpha: 0.10000
[CoopPythia Stats]
 - Useful prefetches: 2144042
 - Final alpha: 0.10000
[CoopPythia Stats]
 - Useful prefetches: 2144042
 - Final alpha: 0.10000
[CoopPythia Stats]
 - Useful prefetches: 2144042
 - Final alpha: 0.10000
Channel_0_RQ_row_buffer_hit 170824
Channel_0_RQ_row_buffer_miss 2601662
Channel_0_WQ_row_buffer_hit 179107
Channel_0_WQ_row_buffer_miss 420173
Channel_0_WQ_full 0
Channel_0_dbus_congested 700539

Channel_1_RQ_row_buffer_hit 169827
Channel_1_RQ_row_buffer_miss 2559473
Channel_1_WQ_row_buffer_hit 175385
Channel_1_WQ_row_buffer_miss 422458
Channel_1_WQ_full 0
Channel_1_dbus_congested 686935

avg_congested_cycle 9

DRAM_bw_pochs 1767026
DRAM_bw_level_0 1536322
DRAM_bw_level_1 212509
DRAM_bw_level_2 17490
DRAM_bw_level_3 705
