*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CASSANDRA/traces/cassandra_phase4_core0.trace.xz
Core_1_L2C_wq_access 601365
Core_1_L2C_wq_forward 98
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 601365
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 3731999
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 0
Core_1_L2C_pq_to_cache 3731997
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 223399
Core_1_L2C_acc_level_0 18031
Core_1_L2C_acc_level_1 21561
Core_1_L2C_acc_level_2 35574
Core_1_L2C_acc_level_3 46812
Core_1_L2C_acc_level_4 28974
Core_1_L2C_acc_level_5 17015
Core_1_L2C_acc_level_6 11754
Core_1_L2C_acc_level_7 10385
Core_1_L2C_acc_level_8 9188
Core_1_L2C_acc_level_9 24105

Core_1_LLC_total_access 3192576
Core_1_LLC_total_hit 1424795
Core_1_LLC_total_miss 1767781
Core_1_LLC_loads 1172510
Core_1_LLC_load_hit 526465
Core_1_LLC_load_miss 646045
Core_1_LLC_RFOs 190537
Core_1_LLC_RFO_hit 57041
Core_1_LLC_RFO_miss 133496
Core_1_LLC_prefetches 1315785
Core_1_LLC_prefetch_hit 499213
Core_1_LLC_prefetch_miss 816572
Core_1_LLC_writebacks 513744
Core_1_LLC_writeback_hit 342076
Core_1_LLC_writeback_miss 171668
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 4256912
Core_1_LLC_prefetch_useful 90993
Core_1_LLC_prefetch_useless 4120154
Core_1_LLC_prefetch_late 30
Core_1_LLC_average_miss_latency 655.10215

Core_1_LLC_rq_access 4693930
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 4693907
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 1878781
Core_1_LLC_wq_forward 27
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 1878781
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 7035520
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 7035516
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 543578
Core_1_LLC_acc_level_0 497726
Core_1_LLC_acc_level_1 28380
Core_1_LLC_acc_level_2 9523
Core_1_LLC_acc_level_3 2501
Core_1_LLC_acc_level_4 852
Core_1_LLC_acc_level_5 2980
Core_1_LLC_acc_level_6 478
Core_1_LLC_acc_level_7 290
Core_1_LLC_acc_level_8 163
Core_1_LLC_acc_level_9 685

Core_1_major_page_fault 0
Core_1_minor_page_fault 52291

Core_2_instructions 150000001
Core_2_cycles 460170640
Core_2_IPC 0.32597

Core_2_branch_prediction_accuracy 97.75202
Core_2_branch_MPKI 3.06610
Core_2_average_ROB_occupancy_at_mispredict 106.45484

Core_2_L1D_total_access 16828566
Core_2_L1D_total_hit 15630064
Core_2_L1D_total_miss 1198502
Core_2_L1D_loads 11452908
Core_2_L1D_load_hit 10425622
Core_2_L1D_load_miss 1027286
Core_2_L1D_RFOs 5375658
Core_2_L1D_RFO_hit 5204442
Core_2_L1D_RFO_miss 171216
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 204.34179

Core_2_L1D_rq_access 22836081
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 9268342
Core_2_L1D_rq_to_cache 13567283
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 7040335
Core_2_L1D_wq_forward 456
Core_2_L1D_wq_merged 162353
Core_2_L1D_wq_to_cache 6877982
Core_2_L1D_wq_full 0

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 227927
Core_2_L1D_acc_level_0 227927
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 32458496
Core_2_L1I_total_hit 32140936
Core_2_L1I_total_miss 317560
Core_2_L1I_loads 32458496
Core_2_L1I_load_hit 32140936
Core_2_L1I_load_miss 317560
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 101.55234

Core_2_L1I_rq_access 177849539
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 139603478
Core_2_L1I_rq_to_cache 38246061
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 227927
Core_2_L1I_acc_level_0 227927
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 2984507
Core_2_L2C_total_hit 1227626
Core_2_L2C_total_miss 1756881
Core_2_L2C_loads 1344836
Core_2_L2C_load_hit 524222
Core_2_L2C_load_miss 820614
Core_2_L2C_RFOs 171212
Core_2_L2C_RFO_hit 24814
Core_2_L2C_RFO_miss 146398
Core_2_L2C_prefetches 1063897
Core_2_L2C_prefetch_hit 277876
Core_2_L2C_prefetch_miss 786021
Core_2_L2C_writebacks 404562
Core_2_L2C_writeback_hit 400714
Core_2_L2C_writeback_miss 3848
Core_2_L2C_prefetch_requested 2341757
Core_2_L2C_prefetch_dropped 0
Core_2_L2C_prefetch_issued 2341757
Core_2_L2C_prefetch_filled 1450650
Core_2_L2C_prefetch_useful 612929
Core_2_L2C_prefetch_useless 836274
Core_2_L2C_prefetch_late 161462
Core_2_L2C_average_miss_latency 214.21302

Core_2_L2C_rq_access 1818133
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 1818116
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 469325
Core_2_L2C_wq_forward 18
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 469325
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 2341757
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 0
Core_2_L2C_pq_to_cache 2341756
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 227927
Core_2_L2C_acc_level_0 15993
Core_2_L2C_acc_level_1 25377
Core_2_L2C_acc_level_2 44620
Core_2_L2C_acc_level_3 60118
Core_2_L2C_acc_level_4 29050
Core_2_L2C_acc_level_5 12370
Core_2_L2C_acc_level_6 7729
Core_2_L2C_acc_level_7 6833
Core_2_L2C_acc_level_8 6397
Core_2_L2C_acc_level_9 19440

Core_2_LLC_total_access 2126396
Core_2_LLC_total_hit 800928
Core_2_LLC_total_miss 1325468
Core_2_LLC_loads 718481
Core_2_LLC_load_hit 280565
Core_2_LLC_load_miss 437916
Core_2_LLC_RFOs 146036
Core_2_LLC_RFO_hit 33099
Core_2_LLC_RFO_miss 112937
Core_2_LLC_prefetches 888514
Core_2_LLC_prefetch_hit 292204
Core_2_LLC_prefetch_miss 596310
Core_2_LLC_writebacks 373365
Core_2_LLC_writeback_hit 195060
Core_2_LLC_writeback_miss 178305
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 4256912
Core_2_LLC_prefetch_useful 90993
Core_2_LLC_prefetch_useless 4120154
Core_2_LLC_prefetch_late 30
Core_2_LLC_average_miss_latency 873.71188

Core_2_LLC_rq_access 4693930
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 4693907
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 1878781
Core_2_LLC_wq_forward 27
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 1878781
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 7035520
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 7035516
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 543578
Core_2_LLC_acc_level_0 497726
Core_2_LLC_acc_level_1 28380
Core_2_LLC_acc_level_2 9523
Core_2_LLC_acc_level_3 2501
Core_2_LLC_acc_level_4 852
Core_2_LLC_acc_level_5 2980
Core_2_LLC_acc_level_6 478
Core_2_LLC_acc_level_7 290
Core_2_LLC_acc_level_8 163
Core_2_LLC_acc_level_9 685

Core_2_major_page_fault 0
Core_2_minor_page_fault 49420

Core_3_instructions 150000002
Core_3_cycles 471973646
Core_3_IPC 0.31781

Core_3_branch_prediction_accuracy 97.74058
Core_3_branch_MPKI 3.06834
Core_3_average_ROB_occupancy_at_mispredict 107.32221

Core_3_L1D_total_access 16949901
Core_3_L1D_total_hit 15670043
Core_3_L1D_total_miss 1279858
Core_3_L1D_loads 11526222
Core_3_L1D_load_hit 10430345
Core_3_L1D_load_miss 1095877
Core_3_L1D_RFOs 5423679
Core_3_L1D_RFO_hit 5239698
Core_3_L1D_RFO_miss 183981
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 198.82573

Core_3_L1D_rq_access 22447933
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 9157500
Core_3_L1D_rq_to_cache 13290158
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 6971311
Core_3_L1D_wq_forward 275
Core_3_L1D_wq_merged 159499
Core_3_L1D_wq_to_cache 6811812
Core_3_L1D_wq_full 0

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 224716
Core_3_L1D_acc_level_0 224716
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 32216764
Core_3_L1I_total_hit 31893959
Core_3_L1I_total_miss 322805
Core_3_L1I_loads 32216764
Core_3_L1I_load_hit 31893959
Core_3_L1I_load_miss 322805
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 95.64818

Core_3_L1I_rq_access 172226722
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 135278370
Core_3_L1I_rq_to_cache 36948352
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 224716
Core_3_L1I_acc_level_0 224716
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 3148858
Core_3_L2C_total_hit 1332970
Core_3_L2C_total_miss 1815888
Core_3_L2C_loads 1418677
Core_3_L2C_load_hit 569330
Core_3_L2C_load_miss 849347
Core_3_L2C_RFOs 183965
Core_3_L2C_RFO_hit 26475
Core_3_L2C_RFO_miss 157490
Core_3_L2C_prefetches 1125808
Core_3_L2C_prefetch_hit 320603
Core_3_L2C_prefetch_miss 805205
Core_3_L2C_writebacks 420408
Core_3_L2C_writeback_hit 416562
Core_3_L2C_writeback_miss 3846
Core_3_L2C_prefetch_requested 2423317
Core_3_L2C_prefetch_dropped 0
Core_3_L2C_prefetch_issued 2423317
Core_3_L2C_prefetch_filled 1443556
Core_3_L2C_prefetch_useful 603256
Core_3_L2C_prefetch_useless 839629
Core_3_L2C_prefetch_late 177941
Core_3_L2C_average_miss_latency 211.39927

Core_3_L2C_rq_access 1867532
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 1867510
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 480562
Core_3_L2C_wq_forward 22
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 480562
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 2423317
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 0
Core_3_L2C_pq_to_cache 2423317
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 224716
Core_3_L2C_acc_level_0 16177
Core_3_L2C_acc_level_1 24270
Core_3_L2C_acc_level_2 44363
Core_3_L2C_acc_level_3 60056
Core_3_L2C_acc_level_4 27639
Core_3_L2C_acc_level_5 11522
Core_3_L2C_acc_level_6 7596
Core_3_L2C_acc_level_7 6754
Core_3_L2C_acc_level_8 6443
Core_3_L2C_acc_level_9 19896

Core_3_LLC_total_access 2196083
Core_3_LLC_total_hit 803949
Core_3_LLC_total_miss 1392134
Core_3_LLC_loads 733657
Core_3_LLC_load_hit 276041
Core_3_LLC_load_miss 457616
Core_3_LLC_RFOs 157106
Core_3_LLC_RFO_hit 40019
Core_3_LLC_RFO_miss 117087
Core_3_LLC_prefetches 921274
Core_3_LLC_prefetch_hit 286082
Core_3_LLC_prefetch_miss 635192
Core_3_LLC_writebacks 384046
Core_3_LLC_writeback_hit 201807
Core_3_LLC_writeback_miss 182239
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 4256912
Core_3_LLC_prefetch_useful 90993
Core_3_LLC_prefetch_useless 4120154
Core_3_LLC_prefetch_late 30
Core_3_LLC_average_miss_latency 831.87189

Core_3_LLC_rq_access 4693930
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 4693907
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 1878781
Core_3_LLC_wq_forward 27
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 1878781
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 7035520
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 0
Core_3_LLC_pq_to_cache 7035516
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 543578
Core_3_LLC_acc_level_0 497726
Core_3_LLC_acc_level_1 28380
Core_3_LLC_acc_level_2 9523
Core_3_LLC_acc_level_3 2501
Core_3_LLC_acc_level_4 852
Core_3_LLC_acc_level_5 2980
Core_3_LLC_acc_level_6 478
Core_3_LLC_acc_level_7 290
Core_3_LLC_acc_level_8 163
Core_3_LLC_acc_level_9 685

Core_3_major_page_fault 0
Core_3_minor_page_fault 51989

[CoopPythia Stats]
 - Useful prefetches: 3308249
 - Final alpha: 0.10000
[CoopPythia Stats]
 - Useful prefetches: 3308249
 - Final alpha: 0.10000
[CoopPythia Stats]
 - Useful prefetches: 3308249
 - Final alpha: 0.10000
[CoopPythia Stats]
 - Useful prefetches: 3308249
 - Final alpha: 0.10000
Channel_0_RQ_row_buffer_hit 283553
Channel_0_RQ_row_buffer_miss 2604218
Channel_0_WQ_row_buffer_hit 184797
Channel_0_WQ_row_buffer_miss 583674
Channel_0_WQ_full 0
Channel_0_dbus_congested 861142

Channel_1_RQ_row_buffer_hit 277469
Channel_1_RQ_row_buffer_miss 2573098
Channel_1_WQ_row_buffer_hit 182979
Channel_1_WQ_row_buffer_miss 591104
Channel_1_WQ_full 0
Channel_1_dbus_congested 857998

avg_congested_cycle 9

DRAM_bw_pochs 2174310
DRAM_bw_level_0 1938324
DRAM_bw_level_1 204374
DRAM_bw_level_2 25366
DRAM_bw_level_3 6246
