*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CASSANDRA/traces/cassandra_phase2_core0.trace.xz
Core_3_L1D_wq_merged 145280
Core_3_L1D_wq_to_cache 5821473
Core_3_L1D_wq_full 1623

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 202149
Core_3_L1D_acc_level_0 202149
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 30958102
Core_3_L1I_total_hit 30690799
Core_3_L1I_total_miss 267303
Core_3_L1I_loads 30958102
Core_3_L1I_load_hit 30690799
Core_3_L1I_load_miss 267303
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 81.46352

Core_3_L1I_rq_access 158955982
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 125720289
Core_3_L1I_rq_to_cache 33235693
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 202149
Core_3_L1I_acc_level_0 202149
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 2873592
Core_3_L2C_total_hit 1045467
Core_3_L2C_total_miss 1828125
Core_3_L2C_loads 1348200
Core_3_L2C_load_hit 472731
Core_3_L2C_load_miss 875469
Core_3_L2C_RFOs 136413
Core_3_L2C_RFO_hit 18296
Core_3_L2C_RFO_miss 118117
Core_3_L2C_prefetches 1033724
Core_3_L2C_prefetch_hit 202439
Core_3_L2C_prefetch_miss 831285
Core_3_L2C_writebacks 355255
Core_3_L2C_writeback_hit 352001
Core_3_L2C_writeback_miss 3254
Core_3_L2C_prefetch_requested 1839408
Core_3_L2C_prefetch_dropped 0
Core_3_L2C_prefetch_issued 1839408
Core_3_L2C_prefetch_filled 1184792
Core_3_L2C_prefetch_useful 518081
Core_3_L2C_prefetch_useless 666160
Core_3_L2C_prefetch_late 164235
Core_3_L2C_average_miss_latency 177.78273

Core_3_L2C_rq_access 1540346
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 1540327
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 394849
Core_3_L2C_wq_forward 19
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 394849
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 1839408
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 0
Core_3_L2C_pq_to_cache 1839408
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 202149
Core_3_L2C_acc_level_0 13411
Core_3_L2C_acc_level_1 22302
Core_3_L2C_acc_level_2 38078
Core_3_L2C_acc_level_3 49467
Core_3_L2C_acc_level_4 25169
Core_3_L2C_acc_level_5 10532
Core_3_L2C_acc_level_6 6871
Core_3_L2C_acc_level_7 6874
Core_3_L2C_acc_level_8 7048
Core_3_L2C_acc_level_9 22397

Core_3_LLC_total_access 2153589
Core_3_LLC_total_hit 843510
Core_3_LLC_total_miss 1310079
Core_3_LLC_loads 736008
Core_3_LLC_load_hit 306988
Core_3_LLC_load_miss 429020
Core_3_LLC_RFOs 117898
Core_3_LLC_RFO_hit 40047
Core_3_LLC_RFO_miss 77851
Core_3_LLC_prefetches 970959
Core_3_LLC_prefetch_hit 320328
Core_3_LLC_prefetch_miss 650631
Core_3_LLC_writebacks 328724
Core_3_LLC_writeback_hit 176147
Core_3_LLC_writeback_miss 152577
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 3622257
Core_3_LLC_prefetch_useful 57259
Core_3_LLC_prefetch_useless 3528427
Core_3_LLC_prefetch_late 6
Core_3_LLC_average_miss_latency 752.56719

Core_3_LLC_rq_access 3838188
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 3838171
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 1495638
Core_3_LLC_wq_forward 17
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 1495638
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 5608614
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 0
Core_3_LLC_pq_to_cache 5608613
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 463411
Core_3_LLC_acc_level_0 438263
Core_3_LLC_acc_level_1 16261
Core_3_LLC_acc_level_2 4722
Core_3_LLC_acc_level_3 1459
Core_3_LLC_acc_level_4 501
Core_3_LLC_acc_level_5 1306
Core_3_LLC_acc_level_6 293
Core_3_LLC_acc_level_7 161
Core_3_LLC_acc_level_8 96
Core_3_LLC_acc_level_9 349

Core_3_major_page_fault 0
Core_3_minor_page_fault 48191

[CoopPythia Stats]
 - Useful prefetches: 1470337
 - Final alpha: 0.10000
[CoopPythia Stats]
 - Useful prefetches: 1470337
 - Final alpha: 0.10000
[CoopPythia Stats]
 - Useful prefetches: 1470337
 - Final alpha: 0.10000
[CoopPythia Stats]
 - Useful prefetches: 1470337
 - Final alpha: 0.10000
Channel_0_RQ_row_buffer_hit 152445
Channel_0_RQ_row_buffer_miss 2321302
Channel_0_WQ_row_buffer_hit 161810
Channel_0_WQ_row_buffer_miss 435515
Channel_0_WQ_full 0
Channel_0_dbus_congested 612042

Channel_1_RQ_row_buffer_hit 150312
Channel_1_RQ_row_buffer_miss 2284785
Channel_1_WQ_row_buffer_hit 160921
Channel_1_WQ_row_buffer_miss 435391
Channel_1_WQ_full 0
Channel_1_dbus_congested 600654

avg_congested_cycle 9

DRAM_bw_pochs 1853644
DRAM_bw_level_0 1664659
DRAM_bw_level_1 177082
DRAM_bw_level_2 11555
DRAM_bw_level_3 348
