*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 04:47:48
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase5_core0.trace.xz
Heartbeat CPU  3 instructions:  266000001 cycles:  294839208 heartbeat IPC: 1.53402 cumulative IPC: 0.82321 (Simulation time: 0 hr 28 min 51 sec) 
Heartbeat CPU  1 instructions:  252000000 cycles:  294999101 heartbeat IPC: 1.52371 cumulative IPC: 0.76852 (Simulation time: 0 hr 28 min 52 sec) 
Heartbeat CPU  2 instructions:  193000003 cycles:  295440166 heartbeat IPC: 0.31824 cumulative IPC: 0.54364 (Simulation time: 0 hr 28 min 56 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  295485469 heartbeat IPC: 1.53263 cumulative IPC: 0.81336 (Simulation time: 0 hr 28 min 57 sec) 
Heartbeat CPU  3 instructions:  267000001 cycles:  295491009 heartbeat IPC: 1.53421 cumulative IPC: 0.82497 (Simulation time: 0 hr 28 min 57 sec) 
Heartbeat CPU  1 instructions:  253000003 cycles:  295820235 heartbeat IPC: 1.21783 cumulative IPC: 0.76992 (Simulation time: 0 hr 29 min 0 sec) 
Heartbeat CPU  0 instructions:  265000003 cycles:  296138079 heartbeat IPC: 1.53231 cumulative IPC: 0.81513 (Simulation time: 0 hr 29 min 2 sec) 
Heartbeat CPU  3 instructions:  268000000 cycles:  296143189 heartbeat IPC: 1.53332 cumulative IPC: 0.82673 (Simulation time: 0 hr 29 min 3 sec) 
Heartbeat CPU  1 instructions:  254000000 cycles:  296480560 heartbeat IPC: 1.51440 cumulative IPC: 0.77178 (Simulation time: 0 hr 29 min 6 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  296790592 heartbeat IPC: 1.53253 cumulative IPC: 0.81691 (Simulation time: 0 hr 29 min 9 sec) 
Heartbeat CPU  3 instructions:  269000001 cycles:  296795308 heartbeat IPC: 1.53346 cumulative IPC: 0.82847 (Simulation time: 0 hr 29 min 9 sec) 
Heartbeat CPU  1 instructions:  255000000 cycles:  297140748 heartbeat IPC: 1.51472 cumulative IPC: 0.77364 (Simulation time: 0 hr 29 min 12 sec) 
Heartbeat CPU  0 instructions:  267000001 cycles:  297443125 heartbeat IPC: 1.53249 cumulative IPC: 0.81867 (Simulation time: 0 hr 29 min 14 sec) 
Heartbeat CPU  1 instructions:  256000000 cycles:  297800975 heartbeat IPC: 1.51463 cumulative IPC: 0.77548 (Simulation time: 0 hr 29 min 16 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  298095667 heartbeat IPC: 1.53247 cumulative IPC: 0.82042 (Simulation time: 0 hr 29 min 18 sec) 
Heartbeat CPU  1 instructions:  257000000 cycles:  298461187 heartbeat IPC: 1.51467 cumulative IPC: 0.77731 (Simulation time: 0 hr 29 min 21 sec) 
Heartbeat CPU  2 instructions:  194000002 cycles:  298585057 heartbeat IPC: 0.31798 cumulative IPC: 0.54097 (Simulation time: 0 hr 29 min 22 sec) 
Heartbeat CPU  0 instructions:  269000001 cycles:  298748270 heartbeat IPC: 1.53233 cumulative IPC: 0.82217 (Simulation time: 0 hr 29 min 23 sec) 
Heartbeat CPU  3 instructions:  270000003 cycles:  298760906 heartbeat IPC: 0.50875 cumulative IPC: 0.82611 (Simulation time: 0 hr 29 min 23 sec) 
Heartbeat CPU  1 instructions:  258000000 cycles:  299121406 heartbeat IPC: 1.51465 cumulative IPC: 0.77914 (Simulation time: 0 hr 29 min 25 sec) 
Heartbeat CPU  1 instructions:  259000000 cycles:  299781579 heartbeat IPC: 1.51475 cumulative IPC: 0.78096 (Simulation time: 0 hr 29 min 28 sec) 
Heartbeat CPU  1 instructions:  260000000 cycles:  300441731 heartbeat IPC: 1.51480 cumulative IPC: 0.78276 (Simulation time: 0 hr 29 min 31 sec) 
Heartbeat CPU  0 instructions:  270000003 cycles:  301081509 heartbeat IPC: 0.42859 cumulative IPC: 0.81875 (Simulation time: 0 hr 29 min 34 sec) 
Heartbeat CPU  1 instructions:  261000000 cycles:  301101968 heartbeat IPC: 1.51461 cumulative IPC: 0.78456 (Simulation time: 0 hr 29 min 34 sec) 
Heartbeat CPU  2 instructions:  195000000 cycles:  301716356 heartbeat IPC: 0.31936 cumulative IPC: 0.53840 (Simulation time: 0 hr 29 min 38 sec) 
Heartbeat CPU  1 instructions:  262000000 cycles:  301762222 heartbeat IPC: 1.51457 cumulative IPC: 0.78635 (Simulation time: 0 hr 29 min 38 sec) 
Heartbeat CPU  3 instructions:  271000001 cycles:  301958769 heartbeat IPC: 0.31271 cumulative IPC: 0.82002 (Simulation time: 0 hr 29 min 39 sec) 
Heartbeat CPU  1 instructions:  263000000 cycles:  302422390 heartbeat IPC: 1.51477 cumulative IPC: 0.78813 (Simulation time: 0 hr 29 min 41 sec) 
Heartbeat CPU  0 instructions:  271000001 cycles:  302829091 heartbeat IPC: 0.57222 cumulative IPC: 0.81715 (Simulation time: 0 hr 29 min 43 sec) 
Heartbeat CPU  1 instructions:  264000000 cycles:  303082595 heartbeat IPC: 1.51468 cumulative IPC: 0.78991 (Simulation time: 0 hr 29 min 44 sec) 
Heartbeat CPU  1 instructions:  265000000 cycles:  303742815 heartbeat IPC: 1.51465 cumulative IPC: 0.79167 (Simulation time: 0 hr 29 min 47 sec) 
Heartbeat CPU  1 instructions:  266000000 cycles:  304403096 heartbeat IPC: 1.51451 cumulative IPC: 0.79342 (Simulation time: 0 hr 29 min 50 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  304878481 heartbeat IPC: 0.31624 cumulative IPC: 0.53582 (Simulation time: 0 hr 29 min 52 sec) 
Heartbeat CPU  1 instructions:  267000000 cycles:  305063272 heartbeat IPC: 1.51475 cumulative IPC: 0.79517 (Simulation time: 0 hr 29 min 53 sec) 
Heartbeat CPU  3 instructions:  272000000 cycles:  305174910 heartbeat IPC: 0.31093 cumulative IPC: 0.81401 (Simulation time: 0 hr 29 min 53 sec) 
Heartbeat CPU  1 instructions:  268000000 cycles:  305723451 heartbeat IPC: 1.51474 cumulative IPC: 0.79691 (Simulation time: 0 hr 29 min 56 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  305991045 heartbeat IPC: 0.31626 cumulative IPC: 0.81136 (Simulation time: 0 hr 29 min 57 sec) 
Heartbeat CPU  1 instructions:  269000000 cycles:  306383662 heartbeat IPC: 1.51467 cumulative IPC: 0.79864 (Simulation time: 0 hr 29 min 59 sec) 
Heartbeat CPU  2 instructions:  197000000 cycles:  307559060 heartbeat IPC: 0.37305 cumulative IPC: 0.53423 (Simulation time: 0 hr 30 min 3 sec) 
Heartbeat CPU  3 instructions:  273000000 cycles:  307658501 heartbeat IPC: 0.40264 cumulative IPC: 0.81030 (Simulation time: 0 hr 30 min 4 sec) 
Heartbeat CPU  1 instructions:  270000000 cycles:  308044570 heartbeat IPC: 0.60208 cumulative IPC: 0.79745 (Simulation time: 0 hr 30 min 5 sec) 
Heartbeat CPU  0 instructions:  273000000 cycles:  308884905 heartbeat IPC: 0.34556 cumulative IPC: 0.80649 (Simulation time: 0 hr 30 min 7 sec) 
Heartbeat CPU  2 instructions:  198000000 cycles:  310328795 heartbeat IPC: 0.36105 cumulative IPC: 0.53250 (Simulation time: 0 hr 30 min 11 sec) 
Heartbeat CPU  0 instructions:  274000003 cycles:  310912196 heartbeat IPC: 0.49327 cumulative IPC: 0.80421 (Simulation time: 0 hr 30 min 12 sec) 
Heartbeat CPU  3 instructions:  274000003 cycles:  311313148 heartbeat IPC: 0.27363 cumulative IPC: 0.80327 (Simulation time: 0 hr 30 min 13 sec) 
Heartbeat CPU  1 instructions:  271000000 cycles:  311909041 heartbeat IPC: 0.25877 cumulative IPC: 0.79001 (Simulation time: 0 hr 30 min 15 sec) 
Heartbeat CPU  1 instructions:  272000000 cycles:  312635447 heartbeat IPC: 1.37664 cumulative IPC: 0.79153 (Simulation time: 0 hr 30 min 18 sec) 
Heartbeat CPU  0 instructions:  275000001 cycles:  312875936 heartbeat IPC: 0.50923 cumulative IPC: 0.80214 (Simulation time: 0 hr 30 min 19 sec) 
Heartbeat CPU  2 instructions:  199000000 cycles:  313259134 heartbeat IPC: 0.34126 cumulative IPC: 0.53051 (Simulation time: 0 hr 30 min 21 sec) 
Heartbeat CPU  3 instructions:  275000002 cycles:  313547093 heartbeat IPC: 0.44764 cumulative IPC: 0.80044 (Simulation time: 0 hr 30 min 22 sec) 
Heartbeat CPU  1 instructions:  273000000 cycles:  313674833 heartbeat IPC: 0.96211 cumulative IPC: 0.79216 (Simulation time: 0 hr 30 min 23 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  314832771 heartbeat IPC: 0.51103 cumulative IPC: 0.80012 (Simulation time: 0 hr 30 min 27 sec) 
Heartbeat CPU  3 instructions:  276000000 cycles:  315621650 heartbeat IPC: 0.48203 cumulative IPC: 0.79811 (Simulation time: 0 hr 30 min 29 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase5_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  315702367 heartbeat IPC: 0.40929 cumulative IPC: 0.52946 (Simulation time: 0 hr 30 min 29 sec) 
Finished CPU 2 instructions: 150000002 cycles: 283464165 cumulative IPC: 0.52917 (Simulation time: 0 hr 30 min 29 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000000
Core_0_cycles 220407688
Core_0_IPC 0.68056

Core_0_branch_prediction_accuracy 99.04129
Core_0_branch_MPKI 2.19692
Core_0_average_ROB_occupancy_at_mispredict 88.70796

Core_0_L1D_total_access 26490649
Core_0_L1D_total_hit 26099191
Core_0_L1D_total_miss 391458
Core_0_L1D_loads 19847887
Core_0_L1D_load_hit 19555897
Core_0_L1D_load_miss 291990
Core_0_L1D_RFOs 6642762
Core_0_L1D_RFO_hit 6543294
Core_0_L1D_RFO_miss 99468
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 72.80634

Core_0_L1D_rq_access 47576951
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 16365502
Core_0_L1D_rq_to_cache 31210890
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 8838713
Core_0_L1D_wq_forward 559
Core_0_L1D_wq_merged 145149
Core_0_L1D_wq_to_cache 8693564
Core_0_L1D_wq_full 667

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 199849
Core_0_L1D_acc_level_0 199849
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 37102150
Core_0_L1I_total_hit 36726856
Core_0_L1I_total_miss 375294
Core_0_L1I_loads 37102150
Core_0_L1I_load_hit 36726856
Core_0_L1I_load_miss 375294
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 88.09481

Core_0_L1I_rq_access 226322832
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 167741688
Core_0_L1I_rq_to_cache 58581144
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 199849
Core_0_L1I_acc_level_0 199849
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 2071054
Core_0_L2C_total_hit 1718552
Core_0_L2C_total_miss 352502
Core_0_L2C_loads 667263
Core_0_L2C_load_hit 572777
Core_0_L2C_load_miss 94486
Core_0_L2C_RFOs 99428
Core_0_L2C_RFO_hit 69838
Core_0_L2C_RFO_miss 29590
Core_0_L2C_prefetches 1075874
Core_0_L2C_prefetch_hit 851125
Core_0_L2C_prefetch_miss 224749
Core_0_L2C_writebacks 228489
Core_0_L2C_writeback_hit 224812
Core_0_L2C_writeback_miss 3677
Core_0_L2C_prefetch_requested 1592196
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1592196
Core_0_L2C_prefetch_filled 259793
Core_0_L2C_prefetch_useful 151649
Core_0_L2C_prefetch_useless 106784
Core_0_L2C_prefetch_late 25294
Core_0_L2C_average_miss_latency 155.74183

Core_0_L2C_rq_access 908816
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 908729
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 249276
Core_0_L2C_wq_forward 90
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 249276
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1592196
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 216238
Core_0_L2C_pq_to_cache 1375955
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 199849
Core_0_L2C_acc_level_0 154045
Core_0_L2C_acc_level_1 4010
Core_0_L2C_acc_level_2 4043
Core_0_L2C_acc_level_3 3782
Core_0_L2C_acc_level_4 2862
Core_0_L2C_acc_level_5 3385
Core_0_L2C_acc_level_6 2059
Core_0_L2C_acc_level_7 2276
Core_0_L2C_acc_level_8 3129
Core_0_L2C_acc_level_9 20258

Core_0_LLC_total_access 480057
Core_0_LLC_total_hit 257902
Core_0_LLC_total_miss 222155
Core_0_LLC_loads 71339
Core_0_LLC_load_hit 51156
Core_0_LLC_load_miss 20183
Core_0_LLC_RFOs 29570
Core_0_LLC_RFO_hit 7803
Core_0_LLC_RFO_miss 21767
Core_0_LLC_prefetches 247915
Core_0_LLC_prefetch_hit 106099
Core_0_LLC_prefetch_miss 141816
Core_0_LLC_writebacks 131233
Core_0_LLC_writeback_hit 92844
Core_0_LLC_writeback_miss 38389
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 638151
Core_0_LLC_prefetch_useful 38444
Core_0_LLC_prefetch_useless 537655
Core_0_LLC_prefetch_late 3
Core_0_LLC_average_miss_latency 633.71514

Core_0_LLC_rq_access 591616
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 591595
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 576818
Core_0_LLC_wq_forward 25
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 576818
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1369041
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1369036
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 308513
Core_0_LLC_acc_level_0 289820
Core_0_LLC_acc_level_1 8302
Core_0_LLC_acc_level_2 4455
Core_0_LLC_acc_level_3 1547
Core_0_LLC_acc_level_4 470
Core_0_LLC_acc_level_5 1817
Core_0_LLC_acc_level_6 311
Core_0_LLC_acc_level_7 314
Core_0_LLC_acc_level_8 130
Core_0_LLC_acc_level_9 1347

Core_0_major_page_fault 0
Core_0_minor_page_fault 3402

Core_1_instructions 150000001
Core_1_cycles 228563372
Core_1_IPC 0.65627

Core_1_branch_prediction_accuracy 99.11999
Core_1_branch_MPKI 2.05331
Core_1_average_ROB_occupancy_at_mispredict 82.44589

Core_1_L1D_total_access 26610300
Core_1_L1D_total_hit 26218522
Core_1_L1D_total_miss 391778
Core_1_L1D_loads 20323620
Core_1_L1D_load_hit 20024992
Core_1_L1D_load_miss 298628
Core_1_L1D_RFOs 6286680
Core_1_L1D_RFO_hit 6193530
Core_1_L1D_RFO_miss 93150
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 68.56499

Core_1_L1D_rq_access 48382033
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 16855563
Core_1_L1D_rq_to_cache 31525945
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 7992991
Core_1_L1D_wq_forward 525
Core_1_L1D_wq_merged 136113
Core_1_L1D_wq_to_cache 7856878
Core_1_L1D_wq_full 359

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 197444
Core_1_L1D_acc_level_0 197444
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 38579398
Core_1_L1I_total_hit 38216432
Core_1_L1I_total_miss 362966
Core_1_L1I_loads 38579398
Core_1_L1I_load_hit 38216432
Core_1_L1I_load_miss 362966
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 75.66924

Core_1_L1I_rq_access 223414973
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 163247112
Core_1_L1I_rq_to_cache 60167861
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 197444
Core_1_L1I_acc_level_0 197444
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 2051441
Core_1_L2C_total_hit 1590079
Core_1_L2C_total_miss 461362
Core_1_L2C_loads 661576
Core_1_L2C_load_hit 539199
Core_1_L2C_load_miss 122377
Core_1_L2C_RFOs 93139
Core_1_L2C_RFO_hit 63264
Core_1_L2C_RFO_miss 29875
Core_1_L2C_prefetches 1070111
Core_1_L2C_prefetch_hit 766030
Core_1_L2C_prefetch_miss 304081
Core_1_L2C_writebacks 226615
Core_1_L2C_writeback_hit 221586
Core_1_L2C_writeback_miss 5029
Core_1_L2C_prefetch_requested 1423900
Core_1_L2C_prefetch_dropped 0
Core_1_L2C_prefetch_issued 1423900
Core_1_L2C_prefetch_filled 338176
Core_1_L2C_prefetch_useful 189336
Core_1_L2C_prefetch_useless 147273
Core_1_L2C_prefetch_late 22795
Core_1_L2C_average_miss_latency 136.15892

Core_1_L2C_rq_access 812824
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 812794
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 234536
Core_1_L2C_wq_forward 34
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 234536
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 1423900
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 180764
Core_1_L2C_pq_to_cache 1243132
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 197444
Core_1_L2C_acc_level_0 150008
Core_1_L2C_acc_level_1 2436
Core_1_L2C_acc_level_2 3178
Core_1_L2C_acc_level_3 3619
Core_1_L2C_acc_level_4 3668
Core_1_L2C_acc_level_5 3174
Core_1_L2C_acc_level_6 2524
Core_1_L2C_acc_level_7 2553
Core_1_L2C_acc_level_8 3436
Core_1_L2C_acc_level_9 22848

Core_1_LLC_total_access 599394
Core_1_LLC_total_hit 359781
Core_1_LLC_total_miss 239613
Core_1_LLC_loads 100736
Core_1_LLC_load_hit 79734
Core_1_LLC_load_miss 21002
Core_1_LLC_RFOs 29851
Core_1_LLC_RFO_hit 10685
Core_1_LLC_RFO_miss 19166
Core_1_LLC_prefetches 325743
Core_1_LLC_prefetch_hit 167682
Core_1_LLC_prefetch_miss 158061
Core_1_LLC_writebacks 143064
Core_1_LLC_writeback_hit 101680
Core_1_LLC_writeback_miss 41384
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 638151
Core_1_LLC_prefetch_useful 38444
Core_1_LLC_prefetch_useless 537655
Core_1_LLC_prefetch_late 3
Core_1_LLC_average_miss_latency 587.54319

Core_1_LLC_rq_access 591616
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 591595
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 576818
Core_1_LLC_wq_forward 25
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 576818
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 1369041
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 1369036
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 308513
Core_1_LLC_acc_level_0 289820
Core_1_LLC_acc_level_1 8302
Core_1_LLC_acc_level_2 4455
Core_1_LLC_acc_level_3 1547
Core_1_LLC_acc_level_4 470
Core_1_LLC_acc_level_5 1817
Core_1_LLC_acc_level_6 311
Core_1_LLC_acc_level_7 314
Core_1_LLC_acc_level_8 130
Core_1_LLC_acc_level_9 1347

Core_1_major_page_fault 0
Core_1_minor_page_fault 3831

Core_2_instructions 150000002
Core_2_cycles 283464165
Core_2_IPC 0.52917

Core_2_branch_prediction_accuracy 97.68530
Core_2_branch_MPKI 4.61293
Core_2_average_ROB_occupancy_at_mispredict 96.93785

Core_2_L1D_total_access 28154588
Core_2_L1D_total_hit 27553918
Core_2_L1D_total_miss 600670
Core_2_L1D_loads 19071140
Core_2_L1D_load_hit 18605572
Core_2_L1D_load_miss 465568
Core_2_L1D_RFOs 9083448
Core_2_L1D_RFO_hit 8948346
Core_2_L1D_RFO_miss 135102
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 64.00229

Core_2_L1D_rq_access 29732568
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 10604446
Core_2_L1D_rq_to_cache 19127185
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 9790717
Core_2_L1D_wq_forward 937
Core_2_L1D_wq_merged 210555
Core_2_L1D_wq_to_cache 9580162
Core_2_L1D_wq_full 359

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 160692
Core_2_L1D_acc_level_0 160692
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 33037411
Core_2_L1I_total_hit 32258724
Core_2_L1I_total_miss 778687
Core_2_L1I_loads 33037411
Core_2_L1I_load_hit 32258724
Core_2_L1I_load_miss 778687
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 72.11400

Core_2_L1I_rq_access 149999759
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 116507112
Core_2_L1I_rq_to_cache 33492647
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 160692
Core_2_L1I_acc_level_0 160692
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
