*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 04:47:48
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase2_core0.trace.xz
Heartbeat CPU  2 instructions:  298000002 cycles:  194602241 heartbeat IPC: 1.53097 cumulative IPC: 1.52910 (Simulation time: 0 hr 31 min 21 sec) 
Heartbeat CPU  3 instructions:  287000001 cycles:  194696078 heartbeat IPC: 1.45234 cumulative IPC: 1.43567 (Simulation time: 0 hr 31 min 22 sec) 
Heartbeat CPU  1 instructions:  296000000 cycles:  194775935 heartbeat IPC: 1.52957 cumulative IPC: 1.51515 (Simulation time: 0 hr 31 min 22 sec) 
Heartbeat CPU  2 instructions:  299000002 cycles:  195255446 heartbeat IPC: 1.53091 cumulative IPC: 1.52911 (Simulation time: 0 hr 31 min 27 sec) 
Heartbeat CPU  3 instructions:  288000000 cycles:  195384554 heartbeat IPC: 1.45248 cumulative IPC: 1.43574 (Simulation time: 0 hr 31 min 28 sec) 
Heartbeat CPU  1 instructions:  297000002 cycles:  195429542 heartbeat IPC: 1.52997 cumulative IPC: 1.51521 (Simulation time: 0 hr 31 min 28 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase2_core2.trace.xz
Heartbeat CPU  2 instructions:  300000000 cycles:  195907662 heartbeat IPC: 1.53323 cumulative IPC: 1.52913 (Simulation time: 0 hr 31 min 33 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:  196041227 heartbeat IPC: 0.16035 cumulative IPC: 0.50361 (Simulation time: 0 hr 31 min 34 sec) 
Heartbeat CPU  3 instructions:  289000001 cycles:  196073104 heartbeat IPC: 1.45233 cumulative IPC: 1.43581 (Simulation time: 0 hr 31 min 34 sec) 
Heartbeat CPU  1 instructions:  298000000 cycles:  196084096 heartbeat IPC: 1.52775 cumulative IPC: 1.51526 (Simulation time: 0 hr 31 min 34 sec) 
Heartbeat CPU  2 instructions:  301000003 cycles:  196558793 heartbeat IPC: 1.53579 cumulative IPC: 1.52915 (Simulation time: 0 hr 31 min 39 sec) 
Heartbeat CPU  1 instructions:  299000000 cycles:  196738016 heartbeat IPC: 1.52924 cumulative IPC: 1.51532 (Simulation time: 0 hr 31 min 41 sec) 
Heartbeat CPU  3 instructions:  290000001 cycles:  196761606 heartbeat IPC: 1.45243 cumulative IPC: 1.43588 (Simulation time: 0 hr 31 min 41 sec) 
Heartbeat CPU  2 instructions:  302000001 cycles:  197209823 heartbeat IPC: 1.53602 cumulative IPC: 1.52918 (Simulation time: 0 hr 31 min 46 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase2_core1.trace.xz
Heartbeat CPU  1 instructions:  300000000 cycles:  197398373 heartbeat IPC: 1.51433 cumulative IPC: 1.51531 (Simulation time: 0 hr 31 min 48 sec) 
Heartbeat CPU  3 instructions:  291000001 cycles:  197450125 heartbeat IPC: 1.45239 cumulative IPC: 1.43595 (Simulation time: 0 hr 31 min 48 sec) 
Heartbeat CPU  2 instructions:  303000001 cycles:  197860889 heartbeat IPC: 1.53594 cumulative IPC: 1.52921 (Simulation time: 0 hr 31 min 53 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  198023464 heartbeat IPC: 0.50448 cumulative IPC: 0.50362 (Simulation time: 0 hr 31 min 54 sec) 
Heartbeat CPU  1 instructions:  301000003 cycles:  198049912 heartbeat IPC: 1.53483 cumulative IPC: 1.51539 (Simulation time: 0 hr 31 min 55 sec) 
Heartbeat CPU  3 instructions:  292000000 cycles:  198138680 heartbeat IPC: 1.45232 cumulative IPC: 1.43602 (Simulation time: 0 hr 31 min 56 sec) 
Heartbeat CPU  2 instructions:  304000000 cycles:  198511951 heartbeat IPC: 1.53595 cumulative IPC: 1.52923 (Simulation time: 0 hr 32 min 0 sec) 
Heartbeat CPU  1 instructions:  302000003 cycles:  198701841 heartbeat IPC: 1.53391 cumulative IPC: 1.51546 (Simulation time: 0 hr 32 min 2 sec) 
Heartbeat CPU  3 instructions:  293000003 cycles:  198834426 heartbeat IPC: 1.43731 cumulative IPC: 1.43602 (Simulation time: 0 hr 32 min 3 sec) 
Heartbeat CPU  2 instructions:  305000001 cycles:  199163114 heartbeat IPC: 1.53572 cumulative IPC: 1.52926 (Simulation time: 0 hr 32 min 6 sec) 
Heartbeat CPU  1 instructions:  303000001 cycles:  199355267 heartbeat IPC: 1.53039 cumulative IPC: 1.51552 (Simulation time: 0 hr 32 min 8 sec) 
Heartbeat CPU  3 instructions:  294000003 cycles:  199544816 heartbeat IPC: 1.40768 cumulative IPC: 1.43590 (Simulation time: 0 hr 32 min 10 sec) 
Heartbeat CPU  2 instructions:  306000001 cycles:  199814119 heartbeat IPC: 1.53609 cumulative IPC: 1.52929 (Simulation time: 0 hr 32 min 13 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  199880458 heartbeat IPC: 0.53850 cumulative IPC: 0.50400 (Simulation time: 0 hr 32 min 14 sec) 
Heartbeat CPU  1 instructions:  304000000 cycles:  200008772 heartbeat IPC: 1.53021 cumulative IPC: 1.51558 (Simulation time: 0 hr 32 min 15 sec) 
Heartbeat CPU  3 instructions:  295000003 cycles:  200255217 heartbeat IPC: 1.40766 cumulative IPC: 1.43578 (Simulation time: 0 hr 32 min 17 sec) 
Heartbeat CPU  2 instructions:  307000003 cycles:  200465163 heartbeat IPC: 1.53600 cumulative IPC: 1.52931 (Simulation time: 0 hr 32 min 19 sec) 
Heartbeat CPU  1 instructions:  305000001 cycles:  200662640 heartbeat IPC: 1.52936 cumulative IPC: 1.51563 (Simulation time: 0 hr 32 min 21 sec) 
Heartbeat CPU  3 instructions:  296000000 cycles:  200965616 heartbeat IPC: 1.40766 cumulative IPC: 1.43567 (Simulation time: 0 hr 32 min 24 sec) 
Heartbeat CPU  2 instructions:  308000000 cycles:  201116234 heartbeat IPC: 1.53593 cumulative IPC: 1.52934 (Simulation time: 0 hr 32 min 26 sec) 
Heartbeat CPU  1 instructions:  306000001 cycles:  201317125 heartbeat IPC: 1.52792 cumulative IPC: 1.51568 (Simulation time: 0 hr 32 min 28 sec) 
Heartbeat CPU  3 instructions:  297000003 cycles:  201676016 heartbeat IPC: 1.40766 cumulative IPC: 1.43555 (Simulation time: 0 hr 32 min 31 sec) 
Heartbeat CPU  0 instructions:  146000003 cycles:  201763162 heartbeat IPC: 0.53115 cumulative IPC: 0.50431 (Simulation time: 0 hr 32 min 32 sec) 
Heartbeat CPU  2 instructions:  309000003 cycles:  201767326 heartbeat IPC: 1.53589 cumulative IPC: 1.52936 (Simulation time: 0 hr 32 min 32 sec) 
Heartbeat CPU  1 instructions:  307000000 cycles:  201968817 heartbeat IPC: 1.53447 cumulative IPC: 1.51575 (Simulation time: 0 hr 32 min 35 sec) 
Heartbeat CPU  3 instructions:  298000003 cycles:  202386376 heartbeat IPC: 1.40774 cumulative IPC: 1.43543 (Simulation time: 0 hr 32 min 39 sec) 
Heartbeat CPU  2 instructions:  310000003 cycles:  202418393 heartbeat IPC: 1.53594 cumulative IPC: 1.52939 (Simulation time: 0 hr 32 min 39 sec) 
Heartbeat CPU  1 instructions:  308000000 cycles:  202620523 heartbeat IPC: 1.53443 cumulative IPC: 1.51582 (Simulation time: 0 hr 32 min 41 sec) 
Heartbeat CPU  0 instructions:  147000003 cycles:  202942548 heartbeat IPC: 0.84790 cumulative IPC: 0.50668 (Simulation time: 0 hr 32 min 45 sec) 
Heartbeat CPU  2 instructions:  311000001 cycles:  203069397 heartbeat IPC: 1.53609 cumulative IPC: 1.52941 (Simulation time: 0 hr 32 min 46 sec) 
Heartbeat CPU  3 instructions:  299000003 cycles:  203096739 heartbeat IPC: 1.40773 cumulative IPC: 1.43532 (Simulation time: 0 hr 32 min 46 sec) 
Heartbeat CPU  1 instructions:  309000000 cycles:  203272003 heartbeat IPC: 1.53497 cumulative IPC: 1.51590 (Simulation time: 0 hr 32 min 48 sec) 
Heartbeat CPU  2 instructions:  312000000 cycles:  203720513 heartbeat IPC: 1.53582 cumulative IPC: 1.52944 (Simulation time: 0 hr 32 min 53 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase2_core3.trace.xz
Heartbeat CPU  3 instructions:  300000000 cycles:  203797031 heartbeat IPC: 1.42797 cumulative IPC: 1.43529 (Simulation time: 0 hr 32 min 54 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  203797255 heartbeat IPC: 1.16999 cumulative IPC: 0.50999 (Simulation time: 0 hr 32 min 54 sec) 
Heartbeat CPU  1 instructions:  310000003 cycles:  203922825 heartbeat IPC: 1.53652 cumulative IPC: 1.51598 (Simulation time: 0 hr 32 min 55 sec) 
Heartbeat CPU  2 instructions:  313000002 cycles:  204376116 heartbeat IPC: 1.52532 cumulative IPC: 1.52942 (Simulation time: 0 hr 33 min 0 sec) 
Heartbeat CPU  3 instructions:  301000001 cycles:  204497800 heartbeat IPC: 1.42701 cumulative IPC: 1.43525 (Simulation time: 0 hr 33 min 2 sec) 
Heartbeat CPU  1 instructions:  311000001 cycles:  204575746 heartbeat IPC: 1.53158 cumulative IPC: 1.51604 (Simulation time: 0 hr 33 min 3 sec) 
Heartbeat CPU  0 instructions:  149000003 cycles:  204678522 heartbeat IPC: 1.13473 cumulative IPC: 0.51319 (Simulation time: 0 hr 33 min 4 sec) 
Heartbeat CPU  2 instructions:  314000001 cycles:  205026143 heartbeat IPC: 1.53840 cumulative IPC: 1.52945 (Simulation time: 0 hr 33 min 8 sec) 
Heartbeat CPU  3 instructions:  302000001 cycles:  205198561 heartbeat IPC: 1.42702 cumulative IPC: 1.43522 (Simulation time: 0 hr 33 min 10 sec) 
Heartbeat CPU  1 instructions:  312000000 cycles:  205229616 heartbeat IPC: 1.52935 cumulative IPC: 1.51609 (Simulation time: 0 hr 33 min 10 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  205536264 heartbeat IPC: 1.16585 cumulative IPC: 0.51642 (Simulation time: 0 hr 33 min 13 sec) 
Heartbeat CPU  2 instructions:  315000000 cycles:  205676140 heartbeat IPC: 1.53847 cumulative IPC: 1.52949 (Simulation time: 0 hr 33 min 15 sec) 
Heartbeat CPU  1 instructions:  313000002 cycles:  205888222 heartbeat IPC: 1.51836 cumulative IPC: 1.51609 (Simulation time: 0 hr 33 min 17 sec) 
Heartbeat CPU  3 instructions:  303000001 cycles:  205899260 heartbeat IPC: 1.42715 cumulative IPC: 1.43519 (Simulation time: 0 hr 33 min 17 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  206323696 heartbeat IPC: 1.26995 cumulative IPC: 0.51983 (Simulation time: 0 hr 33 min 22 sec) 
Heartbeat CPU  2 instructions:  316000000 cycles:  206326102 heartbeat IPC: 1.53855 cumulative IPC: 1.52952 (Simulation time: 0 hr 33 min 22 sec) 
Heartbeat CPU  1 instructions:  314000001 cycles:  206541658 heartbeat IPC: 1.53037 cumulative IPC: 1.51615 (Simulation time: 0 hr 33 min 25 sec) 
Heartbeat CPU  3 instructions:  304000000 cycles:  206599999 heartbeat IPC: 1.42706 cumulative IPC: 1.43515 (Simulation time: 0 hr 33 min 25 sec) 
Heartbeat CPU  2 instructions:  317000000 cycles:  206976120 heartbeat IPC: 1.53842 cumulative IPC: 1.52956 (Simulation time: 0 hr 33 min 29 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  207124567 heartbeat IPC: 1.24864 cumulative IPC: 0.52317 (Simulation time: 0 hr 33 min 31 sec) 
Heartbeat CPU  1 instructions:  315000003 cycles:  207195175 heartbeat IPC: 1.53019 cumulative IPC: 1.51620 (Simulation time: 0 hr 33 min 32 sec) 
Heartbeat CPU  3 instructions:  305000001 cycles:  207300796 heartbeat IPC: 1.42695 cumulative IPC: 1.43512 (Simulation time: 0 hr 33 min 33 sec) 
Heartbeat CPU  2 instructions:  318000003 cycles:  207626151 heartbeat IPC: 1.53839 cumulative IPC: 1.52959 (Simulation time: 0 hr 33 min 37 sec) 
Heartbeat CPU  1 instructions:  316000000 cycles:  207848784 heartbeat IPC: 1.52996 cumulative IPC: 1.51625 (Simulation time: 0 hr 33 min 39 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  207976268 heartbeat IPC: 1.17412 cumulative IPC: 0.52633 (Simulation time: 0 hr 33 min 41 sec) 
Heartbeat CPU  3 instructions:  306000001 cycles:  208001502 heartbeat IPC: 1.42713 cumulative IPC: 1.43509 (Simulation time: 0 hr 33 min 41 sec) 
Heartbeat CPU  2 instructions:  319000001 cycles:  208276141 heartbeat IPC: 1.53848 cumulative IPC: 1.52962 (Simulation time: 0 hr 33 min 44 sec) 
Heartbeat CPU  1 instructions:  317000000 cycles:  208502834 heartbeat IPC: 1.52894 cumulative IPC: 1.51630 (Simulation time: 0 hr 33 min 46 sec) 
Heartbeat CPU  3 instructions:  307000001 cycles:  208702251 heartbeat IPC: 1.42704 cumulative IPC: 1.43506 (Simulation time: 0 hr 33 min 49 sec) 
Heartbeat CPU  0 instructions:  154000001 cycles:  208840287 heartbeat IPC: 1.15738 cumulative IPC: 0.52942 (Simulation time: 0 hr 33 min 50 sec) 
Heartbeat CPU  2 instructions:  320000000 cycles:  208926104 heartbeat IPC: 1.53855 cumulative IPC: 1.52965 (Simulation time: 0 hr 33 min 51 sec) 
Heartbeat CPU  1 instructions:  318000003 cycles:  209156389 heartbeat IPC: 1.53010 cumulative IPC: 1.51635 (Simulation time: 0 hr 33 min 54 sec) 
Heartbeat CPU  3 instructions:  308000000 cycles:  209402994 heartbeat IPC: 1.42706 cumulative IPC: 1.43503 (Simulation time: 0 hr 33 min 56 sec) 
Heartbeat CPU  2 instructions:  321000003 cycles:  209576146 heartbeat IPC: 1.53837 cumulative IPC: 1.52969 (Simulation time: 0 hr 33 min 58 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  209725935 heartbeat IPC: 1.12912 cumulative IPC: 0.53242 (Simulation time: 0 hr 34 min 0 sec) 
Heartbeat CPU  1 instructions:  319000002 cycles:  209809613 heartbeat IPC: 1.53087 cumulative IPC: 1.51640 (Simulation time: 0 hr 34 min 1 sec) 
Heartbeat CPU  3 instructions:  309000001 cycles:  210103771 heartbeat IPC: 1.42699 cumulative IPC: 1.43499 (Simulation time: 0 hr 34 min 4 sec) 
Heartbeat CPU  2 instructions:  322000001 cycles:  210226169 heartbeat IPC: 1.53840 cumulative IPC: 1.52972 (Simulation time: 0 hr 34 min 5 sec) 
Heartbeat CPU  1 instructions:  320000000 cycles:  210463384 heartbeat IPC: 1.52958 cumulative IPC: 1.51645 (Simulation time: 0 hr 34 min 8 sec) 
Heartbeat CPU  3 instructions:  310000001 cycles:  210804528 heartbeat IPC: 1.42703 cumulative IPC: 1.43496 (Simulation time: 0 hr 34 min 11 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  210851056 heartbeat IPC: 0.88879 cumulative IPC: 0.53466 (Simulation time: 0 hr 34 min 12 sec) 
Heartbeat CPU  2 instructions:  323000003 cycles:  210876164 heartbeat IPC: 1.53848 cumulative IPC: 1.52975 (Simulation time: 0 hr 34 min 12 sec) 
Heartbeat CPU  1 instructions:  321000003 cycles:  211117049 heartbeat IPC: 1.52984 cumulative IPC: 1.51650 (Simulation time: 0 hr 34 min 15 sec) 
Heartbeat CPU  3 instructions:  311000001 cycles:  211505280 heartbeat IPC: 1.42704 cumulative IPC: 1.43493 (Simulation time: 0 hr 34 min 19 sec) 
Heartbeat CPU  2 instructions:  324000000 cycles:  211526150 heartbeat IPC: 1.53849 cumulative IPC: 1.52978 (Simulation time: 0 hr 34 min 19 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  211690712 heartbeat IPC: 1.19097 cumulative IPC: 0.53774 (Simulation time: 0 hr 34 min 21 sec) 
Heartbeat CPU  1 instructions:  322000001 cycles:  211770971 heartbeat IPC: 1.52923 cumulative IPC: 1.51655 (Simulation time: 0 hr 34 min 22 sec) 
Heartbeat CPU  2 instructions:  325000001 cycles:  212176181 heartbeat IPC: 1.53839 cumulative IPC: 1.52981 (Simulation time: 0 hr 34 min 26 sec) 
Heartbeat CPU  3 instructions:  312000000 cycles:  212205941 heartbeat IPC: 1.42722 cumulative IPC: 1.43490 (Simulation time: 0 hr 34 min 26 sec) 
Heartbeat CPU  1 instructions:  323000003 cycles:  212424371 heartbeat IPC: 1.53046 cumulative IPC: 1.51660 (Simulation time: 0 hr 34 min 29 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles:  212617940 heartbeat IPC: 1.07848 cumulative IPC: 0.54052 (Simulation time: 0 hr 34 min 31 sec) 
Heartbeat CPU  2 instructions:  326000003 cycles:  212826204 heartbeat IPC: 1.53841 cumulative IPC: 1.52984 (Simulation time: 0 hr 34 min 33 sec) 
Heartbeat CPU  3 instructions:  313000002 cycles:  212911405 heartbeat IPC: 1.41751 cumulative IPC: 1.43483 (Simulation time: 0 hr 34 min 34 sec) 
Heartbeat CPU  1 instructions:  324000000 cycles:  213078951 heartbeat IPC: 1.52769 cumulative IPC: 1.51664 (Simulation time: 0 hr 34 min 35 sec) 
Heartbeat CPU  0 instructions:  159000002 cycles:  213469972 heartbeat IPC: 1.17367 cumulative IPC: 0.54350 (Simulation time: 0 hr 34 min 40 sec) 
Heartbeat CPU  2 instructions:  327000003 cycles:  213476193 heartbeat IPC: 1.53849 cumulative IPC: 1.52987 (Simulation time: 0 hr 34 min 40 sec) 
Heartbeat CPU  3 instructions:  314000002 cycles:  213611442 heartbeat IPC: 1.42850 cumulative IPC: 1.43481 (Simulation time: 0 hr 34 min 41 sec) 
Heartbeat CPU  1 instructions:  325000001 cycles:  213732878 heartbeat IPC: 1.52922 cumulative IPC: 1.51668 (Simulation time: 0 hr 34 min 43 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  214090296 heartbeat IPC: 1.61206 cumulative IPC: 0.54715 (Simulation time: 0 hr 34 min 47 sec) 
Heartbeat CPU  2 instructions:  328000000 cycles:  214126185 heartbeat IPC: 1.53848 cumulative IPC: 1.52991 (Simulation time: 0 hr 34 min 47 sec) 
Heartbeat CPU  3 instructions:  315000002 cycles:  214311496 heartbeat IPC: 1.42846 cumulative IPC: 1.43478 (Simulation time: 0 hr 34 min 49 sec) 
Heartbeat CPU  1 instructions:  326000003 cycles:  214387692 heartbeat IPC: 1.52715 cumulative IPC: 1.51672 (Simulation time: 0 hr 34 min 50 sec) 
Heartbeat CPU  2 instructions:  329000003 cycles:  214776246 heartbeat IPC: 1.53832 cumulative IPC: 1.52994 (Simulation time: 0 hr 34 min 54 sec) 
Heartbeat CPU  3 instructions:  316000000 cycles:  215011556 heartbeat IPC: 1.42845 cumulative IPC: 1.43476 (Simulation time: 0 hr 34 min 56 sec) 
Heartbeat CPU  1 instructions:  327000003 cycles:  215042605 heartbeat IPC: 1.52692 cumulative IPC: 1.51676 (Simulation time: 0 hr 34 min 57 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  215186480 heartbeat IPC: 0.91226 cumulative IPC: 0.54934 (Simulation time: 0 hr 34 min 58 sec) 
Heartbeat CPU  2 instructions:  330000001 cycles:  215426256 heartbeat IPC: 1.53843 cumulative IPC: 1.52997 (Simulation time: 0 hr 35 min 0 sec) 
Heartbeat CPU  1 instructions:  328000000 cycles:  215696795 heartbeat IPC: 1.52860 cumulative IPC: 1.51680 (Simulation time: 0 hr 35 min 3 sec) 
Heartbeat CPU  3 instructions:  317000002 cycles:  215711670 heartbeat IPC: 1.42834 cumulative IPC: 1.43474 (Simulation time: 0 hr 35 min 4 sec) 
Heartbeat CPU  2 instructions:  331000001 cycles:  216076241 heartbeat IPC: 1.53850 cumulative IPC: 1.53000 (Simulation time: 0 hr 35 min 8 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  216089549 heartbeat IPC: 1.10733 cumulative IPC: 0.55208 (Simulation time: 0 hr 35 min 8 sec) 
Heartbeat CPU  1 instructions:  329000003 cycles:  216354213 heartbeat IPC: 1.52111 cumulative IPC: 1.51681 (Simulation time: 0 hr 35 min 11 sec) 
Heartbeat CPU  3 instructions:  318000002 cycles:  216411727 heartbeat IPC: 1.42846 cumulative IPC: 1.43471 (Simulation time: 0 hr 35 min 11 sec) 
Heartbeat CPU  2 instructions:  332000000 cycles:  216726239 heartbeat IPC: 1.53846 cumulative IPC: 1.53003 (Simulation time: 0 hr 35 min 15 sec) 
Heartbeat CPU  1 instructions:  330000001 cycles:  217008156 heartbeat IPC: 1.52918 cumulative IPC: 1.51686 (Simulation time: 0 hr 35 min 18 sec) 
Heartbeat CPU  3 instructions:  319000002 cycles:  217111792 heartbeat IPC: 1.42844 cumulative IPC: 1.43469 (Simulation time: 0 hr 35 min 19 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  217156390 heartbeat IPC: 0.93735 cumulative IPC: 0.55431 (Simulation time: 0 hr 35 min 19 sec) 
Heartbeat CPU  2 instructions:  333000001 cycles:  217383577 heartbeat IPC: 1.52129 cumulative IPC: 1.52999 (Simulation time: 0 hr 35 min 22 sec) 
Heartbeat CPU  1 instructions:  331000001 cycles:  217662049 heartbeat IPC: 1.52930 cumulative IPC: 1.51690 (Simulation time: 0 hr 35 min 25 sec) 
Heartbeat CPU  3 instructions:  320000000 cycles:  217811835 heartbeat IPC: 1.42848 cumulative IPC: 1.43466 (Simulation time: 0 hr 35 min 26 sec) 
Heartbeat CPU  2 instructions:  334000000 cycles:  218041593 heartbeat IPC: 1.51972 cumulative IPC: 1.52996 (Simulation time: 0 hr 35 min 29 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  218300382 heartbeat IPC: 0.87413 cumulative IPC: 0.55627 (Simulation time: 0 hr 35 min 32 sec) 
Heartbeat CPU  1 instructions:  332000000 cycles:  218315208 heartbeat IPC: 1.53102 cumulative IPC: 1.51695 (Simulation time: 0 hr 35 min 32 sec) 
Heartbeat CPU  3 instructions:  321000002 cycles:  218511978 heartbeat IPC: 1.42828 cumulative IPC: 1.43464 (Simulation time: 0 hr 35 min 34 sec) 
Heartbeat CPU  2 instructions:  335000002 cycles:  218699609 heartbeat IPC: 1.51972 cumulative IPC: 1.52992 (Simulation time: 0 hr 35 min 36 sec) 
Heartbeat CPU  1 instructions:  333000002 cycles:  219040587 heartbeat IPC: 1.37859 cumulative IPC: 1.51641 (Simulation time: 0 hr 35 min 39 sec) 
Heartbeat CPU  3 instructions:  322000002 cycles:  219212003 heartbeat IPC: 1.42852 cumulative IPC: 1.43462 (Simulation time: 0 hr 35 min 41 sec) 
Heartbeat CPU  2 instructions:  336000000 cycles:  219357594 heartbeat IPC: 1.51979 cumulative IPC: 1.52989 (Simulation time: 0 hr 35 min 42 sec) 
Heartbeat CPU  1 instructions:  334000001 cycles:  219694075 heartbeat IPC: 1.53025 cumulative IPC: 1.51646 (Simulation time: 0 hr 35 min 45 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  219758779 heartbeat IPC: 0.68569 cumulative IPC: 0.55728 (Simulation time: 0 hr 35 min 46 sec) 
Heartbeat CPU  3 instructions:  323000002 cycles:  219912058 heartbeat IPC: 1.42846 cumulative IPC: 1.43459 (Simulation time: 0 hr 35 min 47 sec) 
