*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/STREAMING/traces/streaming_phase1_core0.trace.xz
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 101.63511

Core_2_L1I_rq_access 187555302
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 149415775
Core_2_L1I_rq_to_cache 38139527
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 177948
Core_2_L1I_acc_level_0 177948
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 10313500
Core_2_L2C_total_hit 9032277
Core_2_L2C_total_miss 1281223
Core_2_L2C_loads 5216166
Core_2_L2C_load_hit 4804193
Core_2_L2C_load_miss 411973
Core_2_L2C_RFOs 528481
Core_2_L2C_RFO_hit 347188
Core_2_L2C_RFO_miss 181293
Core_2_L2C_prefetches 3672807
Core_2_L2C_prefetch_hit 2995430
Core_2_L2C_prefetch_miss 677377
Core_2_L2C_writebacks 896046
Core_2_L2C_writeback_hit 885466
Core_2_L2C_writeback_miss 10580
Core_2_L2C_prefetch_requested 6129054
Core_2_L2C_prefetch_dropped 0
Core_2_L2C_prefetch_issued 6129054
Core_2_L2C_prefetch_filled 1150124
Core_2_L2C_prefetch_useful 1067040
Core_2_L2C_prefetch_useless 82898
Core_2_L2C_prefetch_late 18362
Core_2_L2C_average_miss_latency 196.85129

Core_2_L2C_rq_access 6724341
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 6723782
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 1041498
Core_2_L2C_wq_forward 576
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 1041498
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 6129054
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 0
Core_2_L2C_pq_to_cache 6129037
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 177948
Core_2_L2C_acc_level_0 30092
Core_2_L2C_acc_level_1 20119
Core_2_L2C_acc_level_2 18017
Core_2_L2C_acc_level_3 15425
Core_2_L2C_acc_level_4 10413
Core_2_L2C_acc_level_5 14218
Core_2_L2C_acc_level_6 10200
Core_2_L2C_acc_level_7 8518
Core_2_L2C_acc_level_8 6644
Core_2_L2C_acc_level_9 44302

Core_2_LLC_total_access 1903596
Core_2_LLC_total_hit 1133725
Core_2_LLC_total_miss 769871
Core_2_LLC_loads 396384
Core_2_LLC_load_hit 307073
Core_2_LLC_load_miss 89311
Core_2_LLC_RFOs 181232
Core_2_LLC_RFO_hit 107037
Core_2_LLC_RFO_miss 74195
Core_2_LLC_prefetches 1010667
Core_2_LLC_prefetch_hit 425778
Core_2_LLC_prefetch_miss 584889
Core_2_LLC_writebacks 315313
Core_2_LLC_writeback_hit 293837
Core_2_LLC_writeback_miss 21476
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 2759094
Core_2_LLC_prefetch_useful 447295
Core_2_LLC_prefetch_useless 2269800
Core_2_LLC_prefetch_late 12317
Core_2_LLC_average_miss_latency 793.19500

Core_2_LLC_rq_access 3073458
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 3073338
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 1737750
Core_2_LLC_wq_forward 133
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 1737750
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 5106966
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 5106953
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 704689
Core_2_LLC_acc_level_0 617397
Core_2_LLC_acc_level_1 34236
Core_2_LLC_acc_level_2 17472
Core_2_LLC_acc_level_3 8114
Core_2_LLC_acc_level_4 3961
Core_2_LLC_acc_level_5 6915
Core_2_LLC_acc_level_6 2404
Core_2_LLC_acc_level_7 1990
Core_2_LLC_acc_level_8 1359
Core_2_LLC_acc_level_9 10841

Core_2_major_page_fault 0
Core_2_minor_page_fault 15290

Core_3_instructions 150000000
Core_3_cycles 696022512
Core_3_IPC 0.21551

Core_3_branch_prediction_accuracy 97.21755
Core_3_branch_MPKI 5.20988
Core_3_average_ROB_occupancy_at_mispredict 85.16071

Core_3_L1D_total_access 24753458
Core_3_L1D_total_hit 21782714
Core_3_L1D_total_miss 2970744
Core_3_L1D_loads 14157546
Core_3_L1D_load_hit 12014623
Core_3_L1D_load_miss 2142923
Core_3_L1D_RFOs 10595912
Core_3_L1D_RFO_hit 9768091
Core_3_L1D_RFO_miss 827821
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 83.94540

Core_3_L1D_rq_access 26504686
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 12004381
Core_3_L1D_rq_to_cache 14497248
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 13699511
Core_3_L1D_wq_forward 3057
Core_3_L1D_wq_merged 40159
Core_3_L1D_wq_to_cache 13659352
Core_3_L1D_wq_full 0

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 166381
Core_3_L1D_acc_level_0 166381
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 32780111
Core_3_L1I_total_hit 26536661
Core_3_L1I_total_miss 6243450
Core_3_L1I_loads 32780111
Core_3_L1I_load_hit 26536661
Core_3_L1I_load_miss 6243450
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 84.87486

Core_3_L1I_rq_access 150000209
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 113591440
Core_3_L1I_rq_to_cache 36408769
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 166381
Core_3_L1I_acc_level_0 166381
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 14058610
Core_3_L2C_total_hit 12766853
Core_3_L2C_total_miss 1291757
Core_3_L2C_loads 8386159
Core_3_L2C_load_hit 7915579
Core_3_L2C_load_miss 470580
Core_3_L2C_RFOs 827371
Core_3_L2C_RFO_hit 467064
Core_3_L2C_RFO_miss 360307
Core_3_L2C_prefetches 3695941
Core_3_L2C_prefetch_hit 3245568
Core_3_L2C_prefetch_miss 450373
Core_3_L2C_writebacks 1149139
Core_3_L2C_writeback_hit 1138642
Core_3_L2C_writeback_miss 10497
Core_3_L2C_prefetch_requested 5420475
Core_3_L2C_prefetch_dropped 0
Core_3_L2C_prefetch_issued 5420475
Core_3_L2C_prefetch_filled 600010
Core_3_L2C_prefetch_useful 528339
Core_3_L2C_prefetch_useless 71424
Core_3_L2C_prefetch_late 31252
Core_3_L2C_average_miss_latency 120.37880

Core_3_L2C_rq_access 9214196
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 9213531
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 1149139
Core_3_L2C_wq_forward 674
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 1149139
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 5420475
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 2
Core_3_L2C_pq_to_cache 5420464
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 166381
Core_3_L2C_acc_level_0 81174
Core_3_L2C_acc_level_1 16845
Core_3_L2C_acc_level_2 12885
Core_3_L2C_acc_level_3 7650
Core_3_L2C_acc_level_4 4918
Core_3_L2C_acc_level_5 9747
Core_3_L2C_acc_level_6 4487
Core_3_L2C_acc_level_7 3891
Core_3_L2C_acc_level_8 3083
Core_3_L2C_acc_level_9 21701

Core_3_LLC_total_access 2110338
Core_3_LLC_total_hit 1403396
Core_3_LLC_total_miss 706942
Core_3_LLC_loads 439484
Core_3_LLC_load_hit 321758
Core_3_LLC_load_miss 117726
Core_3_LLC_RFOs 360281
Core_3_LLC_RFO_hit 225588
Core_3_LLC_RFO_miss 134693
Core_3_LLC_prefetches 848868
Core_3_LLC_prefetch_hit 443813
Core_3_LLC_prefetch_miss 405055
Core_3_LLC_writebacks 461705
Core_3_LLC_writeback_hit 412237
Core_3_LLC_writeback_miss 49468
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 2759094
Core_3_LLC_prefetch_useful 447295
Core_3_LLC_prefetch_useless 2269800
Core_3_LLC_prefetch_late 12317
Core_3_LLC_average_miss_latency 863.80188

Core_3_LLC_rq_access 3073458
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 3073338
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 1737750
Core_3_LLC_wq_forward 133
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 1737750
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 5106966
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 0
Core_3_LLC_pq_to_cache 5106953
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 704689
Core_3_LLC_acc_level_0 617397
Core_3_LLC_acc_level_1 34236
Core_3_LLC_acc_level_2 17472
Core_3_LLC_acc_level_3 8114
Core_3_LLC_acc_level_4 3961
Core_3_LLC_acc_level_5 6915
Core_3_LLC_acc_level_6 2404
Core_3_LLC_acc_level_7 1990
Core_3_LLC_acc_level_8 1359
Core_3_LLC_acc_level_9 10841

Core_3_major_page_fault 0
Core_3_minor_page_fault 17867

[Bingo] PHT Access: 2198663
[Bingo] PHT Hit PC+Addr: 1490519
[Bingo] PHT Hit PC+Offs: 139991
[Bingo] PHT Miss: 568153
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 4.18076
[Bingo] L3 Prefetch per Region: 0.33196
[Bingo] No Prefetch per Region: 27.48728
[Bingo] Number of Voters Mean: 3.95203
[Bingo] Number of Voters SD: 4.09894

[Bingo] PHT Access: 2265567
[Bingo] PHT Hit PC+Addr: 1504021
[Bingo] PHT Hit PC+Offs: 141311
[Bingo] PHT Miss: 620235
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 4.32096
[Bingo] L3 Prefetch per Region: 0.34063
[Bingo] No Prefetch per Region: 27.33841
[Bingo] Number of Voters Mean: 3.78828
[Bingo] Number of Voters SD: 3.90553

[Bingo] PHT Access: 1808585
[Bingo] PHT Hit PC+Addr: 1225934
[Bingo] PHT Hit PC+Offs: 138405
[Bingo] PHT Miss: 444246
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 5.14177
[Bingo] L3 Prefetch per Region: 0.36219
[Bingo] No Prefetch per Region: 26.49603
[Bingo] Number of Voters Mean: 7.03128
[Bingo] Number of Voters SD: 5.76819

[Bingo] PHT Access: 2147331
[Bingo] PHT Hit PC+Addr: 1396873
[Bingo] PHT Hit PC+Offs: 138602
[Bingo] PHT Miss: 611856
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 4.18846
[Bingo] L3 Prefetch per Region: 0.34629
[Bingo] No Prefetch per Region: 27.46525
[Bingo] Number of Voters Mean: 3.72772
[Bingo] Number of Voters SD: 3.82108

Channel_0_RQ_row_buffer_hit 712859
Channel_0_RQ_row_buffer_miss 818892
Channel_0_WQ_row_buffer_hit 29329
Channel_0_WQ_row_buffer_miss 261357
Channel_0_WQ_full 0
Channel_0_dbus_congested 1073683

Channel_1_RQ_row_buffer_hit 712294
Channel_1_RQ_row_buffer_miss 828610
Channel_1_WQ_row_buffer_hit 29606
Channel_1_WQ_row_buffer_miss 261810
Channel_1_WQ_full 0
Channel_1_dbus_congested 1081660

avg_congested_cycle 10

DRAM_bw_pochs 2818753
DRAM_bw_level_0 2644999
DRAM_bw_level_1 88240
DRAM_bw_level_2 30410
DRAM_bw_level_3 55104
