*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/STREAMING/traces/streaming_phase2_core0.trace.xz
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 10852287
Core_2_L2C_total_hit 9446697
Core_2_L2C_total_miss 1405590
Core_2_L2C_loads 5514994
Core_2_L2C_load_hit 5042600
Core_2_L2C_load_miss 472394
Core_2_L2C_RFOs 544967
Core_2_L2C_RFO_hit 375451
Core_2_L2C_RFO_miss 169516
Core_2_L2C_prefetches 3876757
Core_2_L2C_prefetch_hit 3133910
Core_2_L2C_prefetch_miss 742847
Core_2_L2C_writebacks 915569
Core_2_L2C_writeback_hit 894736
Core_2_L2C_writeback_miss 20833
Core_2_L2C_prefetch_requested 6692344
Core_2_L2C_prefetch_dropped 0
Core_2_L2C_prefetch_issued 6692344
Core_2_L2C_prefetch_filled 1057327
Core_2_L2C_prefetch_useful 965458
Core_2_L2C_prefetch_useless 91658
Core_2_L2C_prefetch_late 22794
Core_2_L2C_average_miss_latency 169.83959

Core_2_L2C_rq_access 6804125
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 6803475
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 1026121
Core_2_L2C_wq_forward 664
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 1026121
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 6692344
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 75
Core_2_L2C_pq_to_cache 6692255
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 170578
Core_2_L2C_acc_level_0 18070
Core_2_L2C_acc_level_1 15321
Core_2_L2C_acc_level_2 15713
Core_2_L2C_acc_level_3 15021
Core_2_L2C_acc_level_4 13244
Core_2_L2C_acc_level_5 13876
Core_2_L2C_acc_level_6 11882
Core_2_L2C_acc_level_7 10474
Core_2_L2C_acc_level_8 8996
Core_2_L2C_acc_level_9 47981

Core_2_LLC_total_access 2005681
Core_2_LLC_total_hit 1217811
Core_2_LLC_total_miss 787870
Core_2_LLC_loads 452321
Core_2_LLC_load_hit 353340
Core_2_LLC_load_miss 98981
Core_2_LLC_RFOs 169464
Core_2_LLC_RFO_hit 98551
Core_2_LLC_RFO_miss 70913
Core_2_LLC_prefetches 1085061
Core_2_LLC_prefetch_hit 490997
Core_2_LLC_prefetch_miss 594064
Core_2_LLC_writebacks 298835
Core_2_LLC_writeback_hit 274923
Core_2_LLC_writeback_miss 23912
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 3048929
Core_2_LLC_prefetch_useful 442273
Core_2_LLC_prefetch_useless 2560087
Core_2_LLC_prefetch_late 13080
Core_2_LLC_average_miss_latency 842.17174

Core_2_LLC_rq_access 3110325
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 3110230
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 1675003
Core_2_LLC_wq_forward 111
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 1675003
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 5599631
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 5599614
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 665582
Core_2_LLC_acc_level_0 575186
Core_2_LLC_acc_level_1 35009
Core_2_LLC_acc_level_2 18256
Core_2_LLC_acc_level_3 8555
Core_2_LLC_acc_level_4 4125
Core_2_LLC_acc_level_5 7386
Core_2_LLC_acc_level_6 2643
Core_2_LLC_acc_level_7 1976
Core_2_LLC_acc_level_8 1432
Core_2_LLC_acc_level_9 11014

Core_2_major_page_fault 0
Core_2_minor_page_fault 16720

Core_3_instructions 150000000
Core_3_cycles 651223247
Core_3_IPC 0.23034

Core_3_branch_prediction_accuracy 97.15278
Core_3_branch_MPKI 5.03892
Core_3_average_ROB_occupancy_at_mispredict 82.00855

Core_3_L1D_total_access 23182383
Core_3_L1D_total_hit 20314779
Core_3_L1D_total_miss 2867604
Core_3_L1D_loads 13547612
Core_3_L1D_load_hit 11440584
Core_3_L1D_load_miss 2107028
Core_3_L1D_RFOs 9634771
Core_3_L1D_RFO_hit 8874195
Core_3_L1D_RFO_miss 760576
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 84.23608

Core_3_L1D_rq_access 26529338
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 12127677
Core_3_L1D_rq_to_cache 14399041
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 12496268
Core_3_L1D_wq_forward 2620
Core_3_L1D_wq_merged 37117
Core_3_L1D_wq_to_cache 12459151
Core_3_L1D_wq_full 0

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 170125
Core_3_L1D_acc_level_0 170125
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 32181793
Core_3_L1I_total_hit 26496363
Core_3_L1I_total_miss 5685430
Core_3_L1I_loads 32181793
Core_3_L1I_load_hit 26496363
Core_3_L1I_load_miss 5685430
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 84.12156

Core_3_L1I_rq_access 156033512
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 119580548
Core_3_L1I_rq_to_cache 36452964
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 170125
Core_3_L1I_acc_level_0 170125
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 13272021
Core_3_L2C_total_hit 11955576
Core_3_L2C_total_miss 1316445
Core_3_L2C_loads 7792253
Core_3_L2C_load_hit 7315854
Core_3_L2C_load_miss 476399
Core_3_L2C_RFOs 760154
Core_3_L2C_RFO_hit 426763
Core_3_L2C_RFO_miss 333391
Core_3_L2C_prefetches 3656098
Core_3_L2C_prefetch_hit 3160110
Core_3_L2C_prefetch_miss 495988
Core_3_L2C_writebacks 1063516
Core_3_L2C_writeback_hit 1052849
Core_3_L2C_writeback_miss 10667
Core_3_L2C_prefetch_requested 5608084
Core_3_L2C_prefetch_dropped 0
Core_3_L2C_prefetch_issued 5608084
Core_3_L2C_prefetch_filled 762076
Core_3_L2C_prefetch_useful 685660
Core_3_L2C_prefetch_useless 76264
Core_3_L2C_prefetch_late 29472
Core_3_L2C_average_miss_latency 136.64375

Core_3_L2C_rq_access 8607262
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 8606635
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 1065432
Core_3_L2C_wq_forward 637
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 1065432
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 5608084
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 2
Core_3_L2C_pq_to_cache 5608072
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 170125
Core_3_L2C_acc_level_0 76223
Core_3_L2C_acc_level_1 17666
Core_3_L2C_acc_level_2 13650
Core_3_L2C_acc_level_3 9392
Core_3_L2C_acc_level_4 5855
Core_3_L2C_acc_level_5 10052
Core_3_L2C_acc_level_6 4758
Core_3_L2C_acc_level_7 4263
Core_3_L2C_acc_level_8 3477
Core_3_L2C_acc_level_9 24789

Core_3_LLC_total_access 2150142
Core_3_LLC_total_hit 1339130
Core_3_LLC_total_miss 811012
Core_3_LLC_loads 447418
Core_3_LLC_load_hit 305198
Core_3_LLC_load_miss 142220
Core_3_LLC_RFOs 333360
Core_3_LLC_RFO_hit 207265
Core_3_LLC_RFO_miss 126095
Core_3_LLC_prefetches 930162
Core_3_LLC_prefetch_hit 436785
Core_3_LLC_prefetch_miss 493377
Core_3_LLC_writebacks 439202
Core_3_LLC_writeback_hit 389882
Core_3_LLC_writeback_miss 49320
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 3048929
Core_3_LLC_prefetch_useful 442273
Core_3_LLC_prefetch_useless 2560087
Core_3_LLC_prefetch_late 13080
Core_3_LLC_average_miss_latency 818.14060

Core_3_LLC_rq_access 3110325
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 3110230
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 1675003
Core_3_LLC_wq_forward 111
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 1675003
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 5599631
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 0
Core_3_LLC_pq_to_cache 5599614
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 665582
Core_3_LLC_acc_level_0 575186
Core_3_LLC_acc_level_1 35009
Core_3_LLC_acc_level_2 18256
Core_3_LLC_acc_level_3 8555
Core_3_LLC_acc_level_4 4125
Core_3_LLC_acc_level_5 7386
Core_3_LLC_acc_level_6 2643
Core_3_LLC_acc_level_7 1976
Core_3_LLC_acc_level_8 1432
Core_3_LLC_acc_level_9 11014

Core_3_major_page_fault 0
Core_3_minor_page_fault 21667

[Bingo] PHT Access: 2163691
[Bingo] PHT Hit PC+Addr: 1450837
[Bingo] PHT Hit PC+Offs: 147128
[Bingo] PHT Miss: 565726
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 4.14469
[Bingo] L3 Prefetch per Region: 0.35684
[Bingo] No Prefetch per Region: 27.49847
[Bingo] Number of Voters Mean: 3.82563
[Bingo] Number of Voters SD: 3.86859

[Bingo] PHT Access: 2200677
[Bingo] PHT Hit PC+Addr: 1458759
[Bingo] PHT Hit PC+Offs: 152562
[Bingo] PHT Miss: 589356
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 4.35742
[Bingo] L3 Prefetch per Region: 0.34704
[Bingo] No Prefetch per Region: 27.29554
[Bingo] Number of Voters Mean: 4.45599
[Bingo] Number of Voters SD: 4.63968

[Bingo] PHT Access: 2062884
[Bingo] PHT Hit PC+Addr: 1421880
[Bingo] PHT Hit PC+Offs: 142656
[Bingo] PHT Miss: 498348
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 4.93856
[Bingo] L3 Prefetch per Region: 0.34935
[Bingo] No Prefetch per Region: 26.71209
[Bingo] Number of Voters Mean: 5.94306
[Bingo] Number of Voters SD: 5.22577

[Bingo] PHT Access: 2126941
[Bingo] PHT Hit PC+Addr: 1356092
[Bingo] PHT Hit PC+Offs: 171006
[Bingo] PHT Miss: 599843
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 4.28992
[Bingo] L3 Prefetch per Region: 0.38660
[Bingo] No Prefetch per Region: 27.32348
[Bingo] Number of Voters Mean: 3.84939
[Bingo] Number of Voters SD: 4.10433

Channel_0_RQ_row_buffer_hit 838882
Channel_0_RQ_row_buffer_miss 866917
Channel_0_WQ_row_buffer_hit 27287
Channel_0_WQ_row_buffer_miss 270281
Channel_0_WQ_full 0
Channel_0_dbus_congested 1190612

Channel_1_RQ_row_buffer_hit 837290
Channel_1_RQ_row_buffer_miss 879359
Channel_1_WQ_row_buffer_hit 27497
Channel_1_WQ_row_buffer_miss 270477
Channel_1_WQ_full 0
Channel_1_dbus_congested 1198979

avg_congested_cycle 10

DRAM_bw_pochs 2662328
DRAM_bw_level_0 2466934
DRAM_bw_level_1 102142
DRAM_bw_level_2 31721
DRAM_bw_level_3 61531
