*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/STREAMING/traces/streaming_phase1_core0.trace.xz
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 142.40345

Core_2_L1I_rq_access 187157234
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 149198173
Core_2_L1I_rq_to_cache 37959061
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 188127
Core_2_L1I_acc_level_0 188127
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 19236232
Core_2_L2C_total_hit 9808595
Core_2_L2C_total_miss 9427637
Core_2_L2C_loads 5214539
Core_2_L2C_load_hit 3305266
Core_2_L2C_load_miss 1909273
Core_2_L2C_RFOs 528506
Core_2_L2C_RFO_hit 211622
Core_2_L2C_RFO_miss 316884
Core_2_L2C_prefetches 12597419
Core_2_L2C_prefetch_hit 5623543
Core_2_L2C_prefetch_miss 6973876
Core_2_L2C_writebacks 895768
Core_2_L2C_writeback_hit 668164
Core_2_L2C_writeback_miss 227604
Core_2_L2C_prefetch_requested 21858009
Core_2_L2C_prefetch_dropped 2296670
Core_2_L2C_prefetch_issued 19561339
Core_2_L2C_prefetch_filled 11052523
Core_2_L2C_prefetch_useful 1885196
Core_2_L2C_prefetch_useless 9164767
Core_2_L2C_prefetch_late 69451
Core_2_L2C_average_miss_latency 141.05158

Core_2_L2C_rq_access 6698937
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 6698375
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 1037322
Core_2_L2C_wq_forward 594
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 1037322
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 19561339
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 0
Core_2_L2C_pq_to_cache 19561307
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 188127
Core_2_L2C_acc_level_0 53754
Core_2_L2C_acc_level_1 51890
Core_2_L2C_acc_level_2 17921
Core_2_L2C_acc_level_3 10173
Core_2_L2C_acc_level_4 7703
Core_2_L2C_acc_level_5 6336
Core_2_L2C_acc_level_6 5129
Core_2_L2C_acc_level_7 4493
Core_2_L2C_acc_level_8 3724
Core_2_L2C_acc_level_9 27004

Core_2_LLC_total_access 9858634
Core_2_LLC_total_hit 8741072
Core_2_LLC_total_miss 1117562
Core_2_LLC_loads 1851016
Core_2_LLC_load_hit 1727851
Core_2_LLC_load_miss 123165
Core_2_LLC_RFOs 316190
Core_2_LLC_RFO_hit 235941
Core_2_LLC_RFO_miss 80249
Core_2_LLC_prefetches 7032435
Core_2_LLC_prefetch_hit 6125282
Core_2_LLC_prefetch_miss 907153
Core_2_LLC_writebacks 658993
Core_2_LLC_writeback_hit 651998
Core_2_LLC_writeback_miss 6995
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 5114587
Core_2_LLC_prefetch_useful 192968
Core_2_LLC_prefetch_useless 4835285
Core_2_LLC_prefetch_late 0
Core_2_LLC_average_miss_latency 822.70941

Core_2_LLC_rq_access 8050745
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 8049640
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 2807967
Core_2_LLC_wq_forward 1371
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 2807967
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 34025989
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 34025720
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 713084
Core_2_LLC_acc_level_0 659601
Core_2_LLC_acc_level_1 26799
Core_2_LLC_acc_level_2 11612
Core_2_LLC_acc_level_3 3681
Core_2_LLC_acc_level_4 1058
Core_2_LLC_acc_level_5 5335
Core_2_LLC_acc_level_6 777
Core_2_LLC_acc_level_7 816
Core_2_LLC_acc_level_8 333
Core_2_LLC_acc_level_9 3072

Core_2_major_page_fault 0
Core_2_minor_page_fault 15290

Core_3_instructions 150000003
Core_3_cycles 704679017
Core_3_IPC 0.21286

Core_3_branch_prediction_accuracy 97.21748
Core_3_branch_MPKI 5.20920
Core_3_average_ROB_occupancy_at_mispredict 86.05631

Core_3_L1D_total_access 24817580
Core_3_L1D_total_hit 21846649
Core_3_L1D_total_miss 2970931
Core_3_L1D_loads 14098261
Core_3_L1D_load_hit 11955160
Core_3_L1D_load_miss 2143101
Core_3_L1D_RFOs 10719319
Core_3_L1D_RFO_hit 9891489
Core_3_L1D_RFO_miss 827830
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 101.05165

Core_3_L1D_rq_access 26504879
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 11992829
Core_3_L1D_rq_to_cache 14509088
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 13699392
Core_3_L1D_wq_forward 2962
Core_3_L1D_wq_merged 39493
Core_3_L1D_wq_to_cache 13659899
Core_3_L1D_wq_full 0

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 174751
Core_3_L1D_acc_level_0 174751
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 32659340
Core_3_L1I_total_hit 26416366
Core_3_L1I_total_miss 6242974
Core_3_L1I_loads 32659340
Core_3_L1I_load_hit 26416366
Core_3_L1I_load_miss 6242974
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 95.80954

Core_3_L1I_rq_access 149999985
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 113616347
Core_3_L1I_rq_to_cache 36383638
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 174751
Core_3_L1I_acc_level_0 174751
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 30466926
Core_3_L2C_total_hit 23315554
Core_3_L2C_total_miss 7151372
Core_3_L2C_loads 8385851
Core_3_L2C_load_hit 6907930
Core_3_L2C_load_miss 1477921
Core_3_L2C_RFOs 827379
Core_3_L2C_RFO_hit 407784
Core_3_L2C_RFO_miss 419595
Core_3_L2C_prefetches 20104406
Core_3_L2C_prefetch_hit 15042203
Core_3_L2C_prefetch_miss 5062203
Core_3_L2C_writebacks 1149290
Core_3_L2C_writeback_hit 957637
Core_3_L2C_writeback_miss 191653
Core_3_L2C_prefetch_requested 31964608
Core_3_L2C_prefetch_dropped 4133856
Core_3_L2C_prefetch_issued 27830752
Core_3_L2C_prefetch_filled 7554812
Core_3_L2C_prefetch_useful 888923
Core_3_L2C_prefetch_useless 6663221
Core_3_L2C_prefetch_late 70045
Core_3_L2C_average_miss_latency 122.35176

Core_3_L2C_rq_access 9213905
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 9213230
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 1149291
Core_3_L2C_wq_forward 690
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 1149291
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 27830752
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 0
Core_3_L2C_pq_to_cache 27830737
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 174751
Core_3_L2C_acc_level_0 68028
Core_3_L2C_acc_level_1 46803
Core_3_L2C_acc_level_2 20893
Core_3_L2C_acc_level_3 11177
Core_3_L2C_acc_level_4 6547
Core_3_L2C_acc_level_5 5001
Core_3_L2C_acc_level_6 3243
Core_3_L2C_acc_level_7 2325
Core_3_L2C_acc_level_8 1863
Core_3_L2C_acc_level_9 8871

Core_3_LLC_total_access 7648778
Core_3_LLC_total_hit 6447120
Core_3_LLC_total_miss 1201658
Core_3_LLC_loads 1410387
Core_3_LLC_load_hit 1219680
Core_3_LLC_load_miss 190707
Core_3_LLC_RFOs 416804
Core_3_LLC_RFO_hit 245851
Core_3_LLC_RFO_miss 170953
Core_3_LLC_prefetches 5132169
Core_3_LLC_prefetch_hit 4307157
Core_3_LLC_prefetch_miss 825012
Core_3_LLC_writebacks 689418
Core_3_LLC_writeback_hit 674432
Core_3_LLC_writeback_miss 14986
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 5114587
Core_3_LLC_prefetch_useful 192968
Core_3_LLC_prefetch_useless 4835285
Core_3_LLC_prefetch_late 0
Core_3_LLC_average_miss_latency 765.13349

Core_3_LLC_rq_access 8050745
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 8049640
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 2807967
Core_3_LLC_wq_forward 1371
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 2807967
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 34025989
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 0
Core_3_LLC_pq_to_cache 34025720
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 713084
Core_3_LLC_acc_level_0 659601
Core_3_LLC_acc_level_1 26799
Core_3_LLC_acc_level_2 11612
Core_3_LLC_acc_level_3 3681
Core_3_LLC_acc_level_4 1058
Core_3_LLC_acc_level_5 5335
Core_3_LLC_acc_level_6 777
Core_3_LLC_acc_level_7 816
Core_3_LLC_acc_level_8 333
Core_3_LLC_acc_level_9 3072

Core_3_major_page_fault 0
Core_3_minor_page_fault 17867

dspatch.pb.lookup 11166262
dspatch.pb.hit 7740790
dspatch.pb.evict 3425408
dspatch.pb.insert 3425472

dspatch.gen_pref.called 3425472
dspatch.gen_pref.reset 16656
dspatch.gen_pref.total 32655654

dspatch.dyn_selection.called 3425472
dspatch.dyn_selection.none 91
dspatch.dyn_selection.accp_reason1 16656
dspatch.dyn_selection.accp_reason2 60815
dspatch.dyn_selection.covp_reason1 1
dspatch.dyn_selection.covp_reason2 3347909

dspatch.spt.called 3425408
dspatch.spt.or_count_incr 534336
dspatch.spt.measure_covP_incr 2194806
dspatch.spt.bmp_cov_reset 75294
dspatch.spt.bmp_cov_update 11256
dspatch.spt.measure_accP_incr 654823
dspatch.spt.measure_accP_decr 2770585
dspatch.spt.bmp_acc_update 3425408

dspatch.pref_buffer.spilled 332859
dspatch.pref_buffer.buffered 32322795
dspatch.pref_buffer.issued 32322795

dspatch.bw.called 2852333
dspatch.bw.bw_histogram 2490807,258974,78552,24000,

dspatch.pb.lookup 11183948
dspatch.pb.hit 7734678
dspatch.pb.evict 3449206
dspatch.pb.insert 3449270

dspatch.gen_pref.called 3449270
dspatch.gen_pref.reset 17747
dspatch.gen_pref.total 31884075

dspatch.dyn_selection.called 3449270
dspatch.dyn_selection.none 116
dspatch.dyn_selection.accp_reason1 17747
dspatch.dyn_selection.accp_reason2 63107
dspatch.dyn_selection.covp_reason1 1
dspatch.dyn_selection.covp_reason2 3368299

dspatch.spt.called 3449206
dspatch.spt.or_count_incr 540195
dspatch.spt.measure_covP_incr 2145412
dspatch.spt.bmp_cov_reset 77414
dspatch.spt.bmp_cov_update 16297
dspatch.spt.measure_accP_incr 657296
dspatch.spt.measure_accP_decr 2791910
dspatch.spt.bmp_acc_update 3449206

dspatch.pref_buffer.spilled 272512
dspatch.pref_buffer.buffered 31611563
dspatch.pref_buffer.issued 31611546

dspatch.bw.called 2852333
dspatch.bw.bw_histogram 2490807,258974,78552,24000,

dspatch.pb.lookup 7841686
dspatch.pb.hit 5527293
dspatch.pb.evict 2314329
dspatch.pb.insert 2314393

dspatch.gen_pref.called 2314393
dspatch.gen_pref.reset 12474
dspatch.gen_pref.total 22115277

dspatch.dyn_selection.called 2314393
dspatch.dyn_selection.none 121
dspatch.dyn_selection.accp_reason1 12474
dspatch.dyn_selection.accp_reason2 38433
dspatch.dyn_selection.covp_reason1 37
dspatch.dyn_selection.covp_reason2 2263328

dspatch.spt.called 2314329
dspatch.spt.or_count_incr 400964
dspatch.spt.measure_covP_incr 1624789
dspatch.spt.bmp_cov_reset 66832
dspatch.spt.bmp_cov_update 6994
dspatch.spt.measure_accP_incr 491657
dspatch.spt.measure_accP_decr 1822672
dspatch.spt.bmp_acc_update 2314329

dspatch.pref_buffer.spilled 257245
dspatch.pref_buffer.buffered 21858032
dspatch.pref_buffer.issued 21858009

dspatch.bw.called 2852333
dspatch.bw.bw_histogram 2490807,258974,78552,24000,

dspatch.pb.lookup 11125207
dspatch.pb.hit 7697749
dspatch.pb.evict 3427394
dspatch.pb.insert 3427458

dspatch.gen_pref.called 3427458
dspatch.gen_pref.reset 17065
dspatch.gen_pref.total 32466380

dspatch.dyn_selection.called 3427458
dspatch.dyn_selection.none 75
dspatch.dyn_selection.accp_reason1 17065
dspatch.dyn_selection.accp_reason2 63741
dspatch.dyn_selection.covp_reason1 0
dspatch.dyn_selection.covp_reason2 3346577

dspatch.spt.called 3427394
dspatch.spt.or_count_incr 538012
dspatch.spt.measure_covP_incr 2172273
dspatch.spt.bmp_cov_reset 74464
dspatch.spt.bmp_cov_update 8635
dspatch.spt.measure_accP_incr 654848
dspatch.spt.measure_accP_decr 2772546
dspatch.spt.bmp_acc_update 3427394

dspatch.pref_buffer.spilled 501764
dspatch.pref_buffer.buffered 31964616
dspatch.pref_buffer.issued 31964608

dspatch.bw.called 2852333
dspatch.bw.bw_histogram 2490807,258974,78552,24000,

Channel_0_RQ_row_buffer_hit 789879
Channel_0_RQ_row_buffer_miss 1782769
Channel_0_WQ_row_buffer_hit 54630
Channel_0_WQ_row_buffer_miss 334279
Channel_0_WQ_full 0
Channel_0_dbus_congested 1297972

Channel_1_RQ_row_buffer_hit 794434
Channel_1_RQ_row_buffer_miss 1776027
Channel_1_WQ_row_buffer_hit 54606
Channel_1_WQ_row_buffer_miss 332595
Channel_1_WQ_full 0
Channel_1_dbus_congested 1299278

avg_congested_cycle 10

DRAM_bw_pochs 2852333
DRAM_bw_level_0 2490807
DRAM_bw_level_1 258974
DRAM_bw_level_2 78552
DRAM_bw_level_3 24000
