*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/mlop.ini

trace_0 /data3/STREAMING/traces/streaming_phase4_core0.trace.xz
Heartbeat CPU  1 instructions:  197000000 cycles:  642980152 heartbeat IPC: 0.22429 cumulative IPC: 0.23221 (Simulation time: 0 hr 28 min 21 sec) 
Heartbeat CPU  2 instructions:  226000001 cycles:  643067190 heartbeat IPC: 0.17316 cumulative IPC: 0.25881 (Simulation time: 0 hr 28 min 21 sec) 
Heartbeat CPU  3 instructions:  210000002 cycles:  646749491 heartbeat IPC: 0.21526 cumulative IPC: 0.24487 (Simulation time: 0 hr 28 min 28 sec) 
Heartbeat CPU  1 instructions:  198000000 cycles:  647513171 heartbeat IPC: 0.22060 cumulative IPC: 0.23213 (Simulation time: 0 hr 28 min 30 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  647746528 heartbeat IPC: 0.20545 cumulative IPC: 0.21547 (Simulation time: 0 hr 28 min 30 sec) 
Heartbeat CPU  2 instructions:  227000002 cycles:  647892083 heartbeat IPC: 0.20726 cumulative IPC: 0.25841 (Simulation time: 0 hr 28 min 30 sec) 
Heartbeat CPU  3 instructions:  211000001 cycles:  651461241 heartbeat IPC: 0.21224 cumulative IPC: 0.24462 (Simulation time: 0 hr 28 min 37 sec) 
Heartbeat CPU  1 instructions:  199000003 cycles:  652108749 heartbeat IPC: 0.21760 cumulative IPC: 0.23202 (Simulation time: 0 hr 28 min 39 sec) 
Heartbeat CPU  0 instructions:  185000003 cycles:  652585520 heartbeat IPC: 0.20666 cumulative IPC: 0.21540 (Simulation time: 0 hr 28 min 40 sec) 
Heartbeat CPU  2 instructions:  228000000 cycles:  653563916 heartbeat IPC: 0.17631 cumulative IPC: 0.25766 (Simulation time: 0 hr 28 min 42 sec) 
Heartbeat CPU  3 instructions:  212000000 cycles:  656130669 heartbeat IPC: 0.21416 cumulative IPC: 0.24440 (Simulation time: 0 hr 28 min 47 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/STREAMING/traces/streaming_phase4_core1.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles:  656800948 heartbeat IPC: 0.21312 cumulative IPC: 0.23188 (Simulation time: 0 hr 28 min 48 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  657309497 heartbeat IPC: 0.21169 cumulative IPC: 0.21538 (Simulation time: 0 hr 28 min 49 sec) 
Heartbeat CPU  2 instructions:  229000000 cycles:  659170826 heartbeat IPC: 0.17835 cumulative IPC: 0.25696 (Simulation time: 0 hr 28 min 53 sec) 
Heartbeat CPU  3 instructions:  213000001 cycles:  660855201 heartbeat IPC: 0.21166 cumulative IPC: 0.24415 (Simulation time: 0 hr 28 min 56 sec) 
Heartbeat CPU  1 instructions:  201000003 cycles:  661471044 heartbeat IPC: 0.21413 cumulative IPC: 0.23175 (Simulation time: 0 hr 28 min 57 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles:  662146130 heartbeat IPC: 0.20676 cumulative IPC: 0.21531 (Simulation time: 0 hr 28 min 59 sec) 
Heartbeat CPU  2 instructions:  230000001 cycles:  663395940 heartbeat IPC: 0.23668 cumulative IPC: 0.25683 (Simulation time: 0 hr 29 min 1 sec) 
Heartbeat CPU  2 instructions:  231000001 cycles:  665154608 heartbeat IPC: 0.56861 cumulative IPC: 0.25769 (Simulation time: 0 hr 29 min 6 sec) 
Heartbeat CPU  3 instructions:  214000001 cycles:  665602277 heartbeat IPC: 0.21066 cumulative IPC: 0.24390 (Simulation time: 0 hr 29 min 7 sec) 
Heartbeat CPU  1 instructions:  202000003 cycles:  666098076 heartbeat IPC: 0.21612 cumulative IPC: 0.23164 (Simulation time: 0 hr 29 min 8 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  666930736 heartbeat IPC: 0.20900 cumulative IPC: 0.21526 (Simulation time: 0 hr 29 min 10 sec) 
Heartbeat CPU  2 instructions:  232000000 cycles:  667041091 heartbeat IPC: 0.53009 cumulative IPC: 0.25849 (Simulation time: 0 hr 29 min 10 sec) 
Heartbeat CPU  3 instructions:  215000002 cycles:  670423925 heartbeat IPC: 0.20740 cumulative IPC: 0.24363 (Simulation time: 0 hr 29 min 17 sec) 
Heartbeat CPU  2 instructions:  233000001 cycles:  670608003 heartbeat IPC: 0.28035 cumulative IPC: 0.25861 (Simulation time: 0 hr 29 min 18 sec) 
Heartbeat CPU  1 instructions:  203000003 cycles:  670690328 heartbeat IPC: 0.21776 cumulative IPC: 0.23154 (Simulation time: 0 hr 29 min 18 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  671582381 heartbeat IPC: 0.21498 cumulative IPC: 0.21526 (Simulation time: 0 hr 29 min 20 sec) 
Finished CPU 1 instructions: 150000001 cycles: 648014512 cumulative IPC: 0.23148 (Simulation time: 0 hr 29 min 24 sec) 
Heartbeat CPU  3 instructions:  216000000 cycles:  675177583 heartbeat IPC: 0.21036 cumulative IPC: 0.24339 (Simulation time: 0 hr 29 min 27 sec) 
Heartbeat CPU  1 instructions:  204000000 cycles:  675329454 heartbeat IPC: 0.21556 cumulative IPC: 0.23143 (Simulation time: 0 hr 29 min 27 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  676189120 heartbeat IPC: 0.21707 cumulative IPC: 0.21527 (Simulation time: 0 hr 29 min 29 sec) 
Heartbeat CPU  2 instructions:  234000003 cycles:  676566838 heartbeat IPC: 0.16782 cumulative IPC: 0.25778 (Simulation time: 0 hr 29 min 29 sec) 
Heartbeat CPU  3 instructions:  217000000 cycles:  679736771 heartbeat IPC: 0.21934 cumulative IPC: 0.24322 (Simulation time: 0 hr 29 min 35 sec) 
Heartbeat CPU  1 instructions:  205000000 cycles:  680010145 heartbeat IPC: 0.21364 cumulative IPC: 0.23130 (Simulation time: 0 hr 29 min 36 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  680829823 heartbeat IPC: 0.21548 cumulative IPC: 0.21528 (Simulation time: 0 hr 29 min 38 sec) 
Heartbeat CPU  2 instructions:  235000001 cycles:  682485009 heartbeat IPC: 0.16897 cumulative IPC: 0.25698 (Simulation time: 0 hr 29 min 41 sec) 
Heartbeat CPU  3 instructions:  218000003 cycles:  684293929 heartbeat IPC: 0.21944 cumulative IPC: 0.24305 (Simulation time: 0 hr 29 min 44 sec) 
Heartbeat CPU  1 instructions:  206000003 cycles:  684574106 heartbeat IPC: 0.21911 cumulative IPC: 0.23121 (Simulation time: 0 hr 29 min 45 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  685476662 heartbeat IPC: 0.21520 cumulative IPC: 0.21527 (Simulation time: 0 hr 29 min 47 sec) 
Heartbeat CPU  2 instructions:  236000000 cycles:  686956420 heartbeat IPC: 0.22364 cumulative IPC: 0.25675 (Simulation time: 0 hr 29 min 50 sec) 
Heartbeat CPU  2 instructions:  237000000 cycles:  688358106 heartbeat IPC: 0.71343 cumulative IPC: 0.25772 (Simulation time: 0 hr 29 min 53 sec) 
Heartbeat CPU  3 instructions:  219000003 cycles:  688902285 heartbeat IPC: 0.21700 cumulative IPC: 0.24287 (Simulation time: 0 hr 29 min 55 sec) 
Heartbeat CPU  1 instructions:  207000000 cycles:  689366104 heartbeat IPC: 0.20868 cumulative IPC: 0.23105 (Simulation time: 0 hr 29 min 56 sec) 
Heartbeat CPU  2 instructions:  238000000 cycles:  689426446 heartbeat IPC: 0.93603 cumulative IPC: 0.25881 (Simulation time: 0 hr 29 min 57 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  690115135 heartbeat IPC: 0.21559 cumulative IPC: 0.21528 (Simulation time: 0 hr 29 min 59 sec) 
Heartbeat CPU  2 instructions:  239000000 cycles:  690596503 heartbeat IPC: 0.85466 cumulative IPC: 0.25986 (Simulation time: 0 hr 30 min 0 sec) 
Heartbeat CPU  3 instructions:  220000000 cycles:  693672081 heartbeat IPC: 0.20965 cumulative IPC: 0.24264 (Simulation time: 0 hr 30 min 6 sec) 
Heartbeat CPU  1 instructions:  208000000 cycles:  694043436 heartbeat IPC: 0.21380 cumulative IPC: 0.23093 (Simulation time: 0 hr 30 min 7 sec) 
Heartbeat CPU  2 instructions:  240000000 cycles:  694248674 heartbeat IPC: 0.27381 cumulative IPC: 0.25993 (Simulation time: 0 hr 30 min 7 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  694787151 heartbeat IPC: 0.21404 cumulative IPC: 0.21527 (Simulation time: 0 hr 30 min 9 sec) 
Heartbeat CPU  2 instructions:  241000003 cycles:  696206395 heartbeat IPC: 0.51080 cumulative IPC: 0.26067 (Simulation time: 0 hr 30 min 12 sec) 
Heartbeat CPU  3 instructions:  221000001 cycles:  698379449 heartbeat IPC: 0.21243 cumulative IPC: 0.24242 (Simulation time: 0 hr 30 min 17 sec) 
Heartbeat CPU  1 instructions:  209000001 cycles:  698782668 heartbeat IPC: 0.21100 cumulative IPC: 0.23079 (Simulation time: 0 hr 30 min 17 sec) 
Heartbeat CPU  2 instructions:  242000003 cycles:  699267904 heartbeat IPC: 0.32664 cumulative IPC: 0.26097 (Simulation time: 0 hr 30 min 19 sec) 
Heartbeat CPU  0 instructions:  195000002 cycles:  699364832 heartbeat IPC: 0.21845 cumulative IPC: 0.21529 (Simulation time: 0 hr 30 min 19 sec) 
Heartbeat CPU  2 instructions:  243000001 cycles:  700286045 heartbeat IPC: 0.98218 cumulative IPC: 0.26205 (Simulation time: 0 hr 30 min 22 sec) 
Heartbeat CPU  2 instructions:  244000000 cycles:  701282929 heartbeat IPC: 1.00312 cumulative IPC: 0.26315 (Simulation time: 0 hr 30 min 25 sec) 
Heartbeat CPU  2 instructions:  245000000 cycles:  702382020 heartbeat IPC: 0.90984 cumulative IPC: 0.26420 (Simulation time: 0 hr 30 min 28 sec) 
Heartbeat CPU  3 instructions:  222000001 cycles:  703117447 heartbeat IPC: 0.21106 cumulative IPC: 0.24221 (Simulation time: 0 hr 30 min 30 sec) 
Heartbeat CPU  1 instructions:  210000001 cycles:  703362979 heartbeat IPC: 0.21833 cumulative IPC: 0.23071 (Simulation time: 0 hr 30 min 31 sec) 
Heartbeat CPU  2 instructions:  246000003 cycles:  703478995 heartbeat IPC: 0.91160 cumulative IPC: 0.26525 (Simulation time: 0 hr 30 min 31 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  703928017 heartbeat IPC: 0.21914 cumulative IPC: 0.21532 (Simulation time: 0 hr 30 min 32 sec) 
Heartbeat CPU  2 instructions:  247000003 cycles:  704888937 heartbeat IPC: 0.70925 cumulative IPC: 0.26617 (Simulation time: 0 hr 30 min 35 sec) 
Heartbeat CPU  2 instructions:  248000000 cycles:  706234911 heartbeat IPC: 0.74295 cumulative IPC: 0.26711 (Simulation time: 0 hr 30 min 39 sec) 
Heartbeat CPU  2 instructions:  249000001 cycles:  707578941 heartbeat IPC: 0.74403 cumulative IPC: 0.26805 (Simulation time: 0 hr 30 min 42 sec) 
Heartbeat CPU  3 instructions:  223000000 cycles:  707775933 heartbeat IPC: 0.21466 cumulative IPC: 0.24202 (Simulation time: 0 hr 30 min 43 sec) 
Heartbeat CPU  1 instructions:  211000003 cycles:  707980923 heartbeat IPC: 0.21655 cumulative IPC: 0.23061 (Simulation time: 0 hr 30 min 43 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  708528645 heartbeat IPC: 0.21736 cumulative IPC: 0.21533 (Simulation time: 0 hr 30 min 45 sec) 
Heartbeat CPU  2 instructions:  250000002 cycles:  708939553 heartbeat IPC: 0.73496 cumulative IPC: 0.26898 (Simulation time: 0 hr 30 min 46 sec) 
Heartbeat CPU  2 instructions:  251000001 cycles:  710269410 heartbeat IPC: 0.75196 cumulative IPC: 0.26992 (Simulation time: 0 hr 30 min 49 sec) 
Heartbeat CPU  2 instructions:  252000000 cycles:  711660094 heartbeat IPC: 0.71907 cumulative IPC: 0.27083 (Simulation time: 0 hr 30 min 53 sec) 
Heartbeat CPU  3 instructions:  224000000 cycles:  712222637 heartbeat IPC: 0.22489 cumulative IPC: 0.24191 (Simulation time: 0 hr 30 min 55 sec) 
Heartbeat CPU  1 instructions:  212000000 cycles:  712513005 heartbeat IPC: 0.22065 cumulative IPC: 0.23054 (Simulation time: 0 hr 30 min 55 sec) 
Heartbeat CPU  0 instructions:  198000001 cycles:  713068381 heartbeat IPC: 0.22028 cumulative IPC: 0.21536 (Simulation time: 0 hr 30 min 57 sec) 
Heartbeat CPU  2 instructions:  253000000 cycles:  713210395 heartbeat IPC: 0.64504 cumulative IPC: 0.27168 (Simulation time: 0 hr 30 min 57 sec) 
Heartbeat CPU  2 instructions:  254000000 cycles:  714679702 heartbeat IPC: 0.68059 cumulative IPC: 0.27255 (Simulation time: 0 hr 31 min 1 sec) 
Heartbeat CPU  2 instructions:  255000000 cycles:  716346645 heartbeat IPC: 0.59990 cumulative IPC: 0.27334 (Simulation time: 0 hr 31 min 5 sec) 
Heartbeat CPU  3 instructions:  225000001 cycles:  717074962 heartbeat IPC: 0.20609 cumulative IPC: 0.24165 (Simulation time: 0 hr 31 min 7 sec) 
Heartbeat CPU  1 instructions:  213000000 cycles:  717130499 heartbeat IPC: 0.21657 cumulative IPC: 0.23045 (Simulation time: 0 hr 31 min 7 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles:  717680227 heartbeat IPC: 0.21683 cumulative IPC: 0.21537 (Simulation time: 0 hr 31 min 9 sec) 
Heartbeat CPU  2 instructions:  256000000 cycles:  717809556 heartbeat IPC: 0.68357 cumulative IPC: 0.27421 (Simulation time: 0 hr 31 min 9 sec) 
Heartbeat CPU  2 instructions:  257000003 cycles:  719182919 heartbeat IPC: 0.72814 cumulative IPC: 0.27510 (Simulation time: 0 hr 31 min 13 sec) 
Heartbeat CPU  3 instructions:  226000001 cycles:  721449184 heartbeat IPC: 0.22861 cumulative IPC: 0.24157 (Simulation time: 0 hr 31 min 18 sec) 
Heartbeat CPU  2 instructions:  258000001 cycles:  721582661 heartbeat IPC: 0.41671 cumulative IPC: 0.27559 (Simulation time: 0 hr 31 min 18 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/STREAMING/traces/streaming_phase4_core0.trace.xz
Heartbeat CPU  1 instructions:  214000000 cycles:  721948021 heartbeat IPC: 0.20758 cumulative IPC: 0.23029 (Simulation time: 0 hr 31 min 19 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  722366736 heartbeat IPC: 0.21338 cumulative IPC: 0.21536 (Simulation time: 0 hr 31 min 20 sec) 
Finished CPU 0 instructions: 150000002 cycles: 696511713 cumulative IPC: 0.21536 (Simulation time: 0 hr 31 min 20 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000002
Core_0_cycles 696511713
Core_0_IPC 0.21536

Core_0_branch_prediction_accuracy 97.22846
Core_0_branch_MPKI 5.20490
Core_0_average_ROB_occupancy_at_mispredict 82.44164

Core_0_L1D_total_access 24794359
Core_0_L1D_total_hit 21577965
Core_0_L1D_total_miss 3216394
Core_0_L1D_loads 14449296
Core_0_L1D_load_hit 12104855
Core_0_L1D_load_miss 2344441
Core_0_L1D_RFOs 10345063
Core_0_L1D_RFO_hit 9473110
Core_0_L1D_RFO_miss 871953
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 83.88894

Core_0_L1D_rq_access 26902832
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 12095618
Core_0_L1D_rq_to_cache 14804507
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 13595173
Core_0_L1D_wq_forward 2707
Core_0_L1D_wq_merged 41020
Core_0_L1D_wq_to_cache 13554153
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 172240
Core_0_L1D_acc_level_0 172240
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 33183136
Core_0_L1I_total_hit 26965817
Core_0_L1I_total_miss 6217319
Core_0_L1I_loads 33183136
Core_0_L1I_load_hit 26965817
Core_0_L1I_load_miss 6217319
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 85.30115

Core_0_L1I_rq_access 149999894
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 113188018
Core_0_L1I_rq_to_cache 36811876
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 172240
Core_0_L1I_acc_level_0 172240
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 11009691
Core_0_L2C_total_hit 9551994
Core_0_L2C_total_miss 1457697
Core_0_L2C_loads 8561575
Core_0_L2C_load_hit 7835394
Core_0_L2C_load_miss 726181
Core_0_L2C_RFOs 871445
Core_0_L2C_RFO_hit 487450
Core_0_L2C_RFO_miss 383995
Core_0_L2C_prefetches 355924
Core_0_L2C_prefetch_hit 18251
Core_0_L2C_prefetch_miss 337673
Core_0_L2C_writebacks 1220747
Core_0_L2C_writeback_hit 1210899
Core_0_L2C_writeback_miss 9848
Core_0_L2C_prefetch_requested 1699771
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1699771
Core_0_L2C_prefetch_filled 490782
Core_0_L2C_prefetch_useful 281288
Core_0_L2C_prefetch_useless 209396
Core_0_L2C_prefetch_late 106376
Core_0_L2C_average_miss_latency 106.54086

Core_0_L2C_rq_access 9433713
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 9433020
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1220747
Core_0_L2C_wq_forward 694
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1220747
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1699771
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 9529
Core_0_L2C_pq_to_cache 1690241
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 172240
Core_0_L2C_acc_level_0 89521
Core_0_L2C_acc_level_1 20984
Core_0_L2C_acc_level_2 15909
Core_0_L2C_acc_level_3 10550
Core_0_L2C_acc_level_4 6474
Core_0_L2C_acc_level_5 11204
Core_0_L2C_acc_level_6 5126
Core_0_L2C_acc_level_7 3603
Core_0_L2C_acc_level_8 2285
Core_0_L2C_acc_level_9 6584

Core_0_LLC_total_access 2663505
Core_0_LLC_total_hit 1482633
Core_0_LLC_total_miss 1180872
Core_0_LLC_loads 620115
Core_0_LLC_load_hit 498875
Core_0_LLC_load_miss 121240
Core_0_LLC_RFOs 383901
Core_0_LLC_RFO_hit 198521
Core_0_LLC_RFO_miss 185380
Core_0_LLC_prefetches 1171246
Core_0_LLC_prefetch_hit 368227
Core_0_LLC_prefetch_miss 803019
Core_0_LLC_writebacks 488243
Core_0_LLC_writeback_hit 417010
Core_0_LLC_writeback_miss 71233
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 5401301
Core_0_LLC_prefetch_useful 599775
Core_0_LLC_prefetch_useless 4717698
Core_0_LLC_prefetch_late 41517
Core_0_LLC_average_miss_latency 783.82418

Core_0_LLC_rq_access 3976836
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 3976736
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1852556
Core_0_LLC_wq_forward 104
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1852556
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 8250733
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 5635
Core_0_LLC_pq_to_cache 8245094
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 705437
Core_0_LLC_acc_level_0 597724
Core_0_LLC_acc_level_1 42798
Core_0_LLC_acc_level_2 22196
Core_0_LLC_acc_level_3 10183
Core_0_LLC_acc_level_4 5195
Core_0_LLC_acc_level_5 10196
Core_0_LLC_acc_level_6 3218
Core_0_LLC_acc_level_7 2768
Core_0_LLC_acc_level_8 2123
Core_0_LLC_acc_level_9 9036

Core_0_major_page_fault 0
Core_0_minor_page_fault 16978

Core_1_instructions 150000001
Core_1_cycles 648014512
Core_1_IPC 0.23148

Core_1_branch_prediction_accuracy 97.33360
Core_1_branch_MPKI 4.78124
Core_1_average_ROB_occupancy_at_mispredict 82.57984

Core_1_L1D_total_access 23324004
Core_1_L1D_total_hit 20369217
Core_1_L1D_total_miss 2954787
Core_1_L1D_loads 13715619
Core_1_L1D_load_hit 11568773
Core_1_L1D_load_miss 2146846
Core_1_L1D_RFOs 9608385
Core_1_L1D_RFO_hit 8800444
Core_1_L1D_RFO_miss 807941
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 90.09458

Core_1_L1D_rq_access 28127181
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 12914512
Core_1_L1D_rq_to_cache 15209780
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 13564579
Core_1_L1D_wq_forward 2889
Core_1_L1D_wq_merged 39968
Core_1_L1D_wq_to_cache 13524611
Core_1_L1D_wq_full 0

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 174872
Core_1_L1D_acc_level_0 174872
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 32333814
Core_1_L1I_total_hit 26537171
Core_1_L1I_total_miss 5796643
Core_1_L1I_loads 32333814
Core_1_L1I_load_hit 26537171
Core_1_L1I_load_miss 5796643
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
