*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/NUTCH/traces/nutch_phase0_core0.trace.xz
Core_3_L1D_rq_access 26868750
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 9794620
Core_3_L1D_rq_to_cache 17072840
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 15038254
Core_3_L1D_wq_forward 1290
Core_3_L1D_wq_merged 398381
Core_3_L1D_wq_to_cache 14639873
Core_3_L1D_wq_full 7300

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 180546
Core_3_L1D_acc_level_0 180546
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 27850188
Core_3_L1I_total_hit 26936391
Core_3_L1I_total_miss 913797
Core_3_L1I_loads 27850188
Core_3_L1I_load_hit 26936391
Core_3_L1I_load_miss 913797
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 78.67681

Core_3_L1I_rq_access 157209439
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 127496061
Core_3_L1I_rq_to_cache 29713378
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 180546
Core_3_L1I_acc_level_0 180546
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 3249081
Core_3_L2C_total_hit 2618113
Core_3_L2C_total_miss 630968
Core_3_L2C_loads 1662372
Core_3_L2C_load_hit 1425793
Core_3_L2C_load_miss 236579
Core_3_L2C_RFOs 221937
Core_3_L2C_RFO_hit 167108
Core_3_L2C_RFO_miss 54829
Core_3_L2C_prefetches 813803
Core_3_L2C_prefetch_hit 477663
Core_3_L2C_prefetch_miss 336140
Core_3_L2C_writebacks 550969
Core_3_L2C_writeback_hit 547549
Core_3_L2C_writeback_miss 3420
Core_3_L2C_prefetch_requested 1422341
Core_3_L2C_prefetch_dropped 0
Core_3_L2C_prefetch_issued 1422341
Core_3_L2C_prefetch_filled 436715
Core_3_L2C_prefetch_useful 406035
Core_3_L2C_prefetch_useless 30410
Core_3_L2C_prefetch_late 7425
Core_3_L2C_average_miss_latency 205.53231

Core_3_L2C_rq_access 2009344
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 2009100
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 575008
Core_3_L2C_wq_forward 247
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 575008
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 1422341
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 0
Core_3_L2C_pq_to_cache 1422338
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 180546
Core_3_L2C_acc_level_0 133652
Core_3_L2C_acc_level_1 10267
Core_3_L2C_acc_level_2 6385
Core_3_L2C_acc_level_3 4716
Core_3_L2C_acc_level_4 2468
Core_3_L2C_acc_level_5 4988
Core_3_L2C_acc_level_6 2250
Core_3_L2C_acc_level_7 2540
Core_3_L2C_acc_level_8 1416
Core_3_L2C_acc_level_9 11864

Core_3_LLC_total_access 1166278
Core_3_LLC_total_hit 530885
Core_3_LLC_total_miss 635393
Core_3_LLC_loads 229641
Core_3_LLC_load_hit 137812
Core_3_LLC_load_miss 91829
Core_3_LLC_RFOs 54797
Core_3_LLC_RFO_hit 12059
Core_3_LLC_RFO_miss 42738
Core_3_LLC_prefetches 566258
Core_3_LLC_prefetch_hit 242947
Core_3_LLC_prefetch_miss 323311
Core_3_LLC_writebacks 315582
Core_3_LLC_writeback_hit 138067
Core_3_LLC_writeback_miss 177515
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 1929864
Core_3_LLC_prefetch_useful 154667
Core_3_LLC_prefetch_useless 1745410
Core_3_LLC_prefetch_late 5652
Core_3_LLC_average_miss_latency 746.80800

Core_3_LLC_rq_access 1175301
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 1175264
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 1400175
Core_3_LLC_wq_forward 48
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 1400175
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 3241801
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 0
Core_3_LLC_pq_to_cache 3241790
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 478898
Core_3_LLC_acc_level_0 447723
Core_3_LLC_acc_level_1 11749
Core_3_LLC_acc_level_2 6937
Core_3_LLC_acc_level_3 2869
Core_3_LLC_acc_level_4 1315
Core_3_LLC_acc_level_5 3371
Core_3_LLC_acc_level_6 746
Core_3_LLC_acc_level_7 727
Core_3_LLC_acc_level_8 395
Core_3_LLC_acc_level_9 3066

Core_3_major_page_fault 0
Core_3_minor_page_fault 6100

[Bingo] PHT Access: 322770
[Bingo] PHT Hit PC+Addr: 164318
[Bingo] PHT Hit PC+Offs: 47123
[Bingo] PHT Miss: 111329
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 6.16169
[Bingo] L3 Prefetch per Region: 1.86668
[Bingo] No Prefetch per Region: 23.97164
[Bingo] Number of Voters Mean: 7.98275
[Bingo] Number of Voters SD: 5.93564

[Bingo] PHT Access: 318201
[Bingo] PHT Hit PC+Addr: 170165
[Bingo] PHT Hit PC+Offs: 43760
[Bingo] PHT Miss: 104276
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 6.70491
[Bingo] L3 Prefetch per Region: 1.51697
[Bingo] No Prefetch per Region: 23.77813
[Bingo] Number of Voters Mean: 7.68745
[Bingo] Number of Voters SD: 5.77207

[Bingo] PHT Access: 247680
[Bingo] PHT Hit PC+Addr: 116217
[Bingo] PHT Hit PC+Offs: 52226
[Bingo] PHT Miss: 79237
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 6.90679
[Bingo] L3 Prefetch per Region: 2.88515
[Bingo] No Prefetch per Region: 22.20805
[Bingo] Number of Voters Mean: 9.41987
[Bingo] Number of Voters SD: 5.87053

[Bingo] PHT Access: 332166
[Bingo] PHT Hit PC+Addr: 177572
[Bingo] PHT Hit PC+Offs: 42303
[Bingo] PHT Miss: 112291
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 6.04896
[Bingo] L3 Prefetch per Region: 1.45087
[Bingo] No Prefetch per Region: 24.50018
[Bingo] Number of Voters Mean: 7.14077
[Bingo] Number of Voters SD: 5.98153

Channel_0_RQ_row_buffer_hit 403406
Channel_0_RQ_row_buffer_miss 612930
Channel_0_WQ_row_buffer_hit 50208
Channel_0_WQ_row_buffer_miss 617422
Channel_0_WQ_full 172
Channel_0_dbus_congested 958296

Channel_1_RQ_row_buffer_hit 388996
Channel_1_RQ_row_buffer_miss 633507
Channel_1_WQ_row_buffer_hit 63336
Channel_1_WQ_row_buffer_miss 604654
Channel_1_WQ_full 3
Channel_1_dbus_congested 952589

avg_congested_cycle 11

DRAM_bw_pochs 1915591
DRAM_bw_level_0 1796510
DRAM_bw_level_1 67870
DRAM_bw_level_2 18460
DRAM_bw_level_3 32751
