*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase3_core0.trace.xz
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 201160
Core_3_L1I_acc_level_0 201160
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 2703281
Core_3_L2C_total_hit 1231774
Core_3_L2C_total_miss 1471507
Core_3_L2C_loads 1436878
Core_3_L2C_load_hit 617307
Core_3_L2C_load_miss 819571
Core_3_L2C_RFOs 169238
Core_3_L2C_RFO_hit 20856
Core_3_L2C_RFO_miss 148382
Core_3_L2C_prefetches 679930
Core_3_L2C_prefetch_hit 178393
Core_3_L2C_prefetch_miss 501537
Core_3_L2C_writebacks 417235
Core_3_L2C_writeback_hit 415218
Core_3_L2C_writeback_miss 2017
Core_3_L2C_prefetch_requested 2208589
Core_3_L2C_prefetch_dropped 0
Core_3_L2C_prefetch_issued 2208589
Core_3_L2C_prefetch_filled 668810
Core_3_L2C_prefetch_useful 498638
Core_3_L2C_prefetch_useless 169583
Core_3_L2C_prefetch_late 20198
Core_3_L2C_average_miss_latency 194.44958

Core_3_L2C_rq_access 1656645
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 1656630
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 429861
Core_3_L2C_wq_forward 15
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 429861
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 2208589
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 0
Core_3_L2C_pq_to_cache 2208589
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 201160
Core_3_L2C_acc_level_0 47158
Core_3_L2C_acc_level_1 12049
Core_3_L2C_acc_level_2 11434
Core_3_L2C_acc_level_3 10195
Core_3_L2C_acc_level_4 8717
Core_3_L2C_acc_level_5 11730
Core_3_L2C_acc_level_6 9262
Core_3_L2C_acc_level_7 8643
Core_3_L2C_acc_level_8 8407
Core_3_L2C_acc_level_9 73565

Core_3_LLC_total_access 2752385
Core_3_LLC_total_hit 1228231
Core_3_LLC_total_miss 1524154
Core_3_LLC_loads 800558
Core_3_LLC_load_hit 338777
Core_3_LLC_load_miss 461781
Core_3_LLC_RFOs 148368
Core_3_LLC_RFO_hit 35412
Core_3_LLC_RFO_miss 112956
Core_3_LLC_prefetches 1419454
Core_3_LLC_prefetch_hit 591830
Core_3_LLC_prefetch_miss 827624
Core_3_LLC_writebacks 384005
Core_3_LLC_writeback_hit 262212
Core_3_LLC_writeback_miss 121793
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 4688778
Core_3_LLC_prefetch_useful 469722
Core_3_LLC_prefetch_useless 4163496
Core_3_LLC_prefetch_late 9734
Core_3_LLC_average_miss_latency 816.90245

Core_3_LLC_rq_access 4058945
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 4058930
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 1543422
Core_3_LLC_wq_forward 20
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 1543422
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 7588053
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 0
Core_3_LLC_pq_to_cache 7588048
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 481113
Core_3_LLC_acc_level_0 277951
Core_3_LLC_acc_level_1 87690
Core_3_LLC_acc_level_2 47933
Core_3_LLC_acc_level_3 22509
Core_3_LLC_acc_level_4 8754
Core_3_LLC_acc_level_5 17246
Core_3_LLC_acc_level_6 5084
Core_3_LLC_acc_level_7 3255
Core_3_LLC_acc_level_8 1766
Core_3_LLC_acc_level_9 8925

Core_3_major_page_fault 0
Core_3_minor_page_fault 47375

[Bingo] PHT Access: 762294
[Bingo] PHT Hit PC+Addr: 168994
[Bingo] PHT Hit PC+Offs: 329089
[Bingo] PHT Miss: 264211
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 3.63980
[Bingo] L3 Prefetch per Region: 2.43624
[Bingo] No Prefetch per Region: 25.92396
[Bingo] Number of Voters Mean: 7.20199
[Bingo] Number of Voters SD: 5.14925

[Bingo] PHT Access: 726025
[Bingo] PHT Hit PC+Addr: 148847
[Bingo] PHT Hit PC+Offs: 324323
[Bingo] PHT Miss: 252855
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 3.34455
[Bingo] L3 Prefetch per Region: 2.15038
[Bingo] No Prefetch per Region: 26.50507
[Bingo] Number of Voters Mean: 6.52385
[Bingo] Number of Voters SD: 5.10153

[Bingo] PHT Access: 733817
[Bingo] PHT Hit PC+Addr: 134856
[Bingo] PHT Hit PC+Offs: 379111
[Bingo] PHT Miss: 219850
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 3.35250
[Bingo] L3 Prefetch per Region: 2.24302
[Bingo] No Prefetch per Region: 26.40448
[Bingo] Number of Voters Mean: 8.40149
[Bingo] Number of Voters SD: 5.55703

[Bingo] PHT Access: 721079
[Bingo] PHT Hit PC+Addr: 112514
[Bingo] PHT Hit PC+Offs: 375495
[Bingo] PHT Miss: 233070
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 2.92219
[Bingo] L3 Prefetch per Region: 2.61683
[Bingo] No Prefetch per Region: 26.46098
[Bingo] Number of Voters Mean: 6.89278
[Bingo] Number of Voters SD: 5.15403

Channel_0_RQ_row_buffer_hit 644752
Channel_0_RQ_row_buffer_miss 2270002
Channel_0_WQ_row_buffer_hit 95698
Channel_0_WQ_row_buffer_miss 562795
Channel_0_WQ_full 0
Channel_0_dbus_congested 1524999

Channel_1_RQ_row_buffer_hit 627379
Channel_1_RQ_row_buffer_miss 2276724
Channel_1_WQ_row_buffer_hit 97016
Channel_1_WQ_row_buffer_miss 563052
Channel_1_WQ_full 0
Channel_1_dbus_congested 1505764

avg_congested_cycle 10

DRAM_bw_pochs 1924450
DRAM_bw_level_0 1637906
DRAM_bw_level_1 186147
DRAM_bw_level_2 48651
DRAM_bw_level_3 51746
