*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase0_core0.trace.xz
Core_2_L2C_rq_to_cache 1934754
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 406319
Core_2_L2C_wq_forward 24
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 406319
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 2425041
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 0
Core_2_L2C_pq_to_cache 2425041
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 215478
Core_2_L2C_acc_level_0 40930
Core_2_L2C_acc_level_1 9232
Core_2_L2C_acc_level_2 9922
Core_2_L2C_acc_level_3 10406
Core_2_L2C_acc_level_4 9542
Core_2_L2C_acc_level_5 11798
Core_2_L2C_acc_level_6 10493
Core_2_L2C_acc_level_7 9893
Core_2_L2C_acc_level_8 9912
Core_2_L2C_acc_level_9 93350

Core_2_LLC_total_access 2744816
Core_2_LLC_total_hit 1319986
Core_2_LLC_total_miss 1424830
Core_2_LLC_loads 905244
Core_2_LLC_load_hit 376620
Core_2_LLC_load_miss 528624
Core_2_LLC_RFOs 107256
Core_2_LLC_RFO_hit 34757
Core_2_LLC_RFO_miss 72499
Core_2_LLC_prefetches 1402513
Core_2_LLC_prefetch_hit 657513
Core_2_LLC_prefetch_miss 745000
Core_2_LLC_writebacks 329803
Core_2_LLC_writeback_hit 251096
Core_2_LLC_writeback_miss 78707
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 4332549
Core_2_LLC_prefetch_useful 416965
Core_2_LLC_prefetch_useless 3863211
Core_2_LLC_prefetch_late 3518
Core_2_LLC_average_miss_latency 885.22344

Core_2_LLC_rq_access 4607205
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 4607184
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 1507105
Core_2_LLC_wq_forward 24
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 1507105
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 8118211
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 8118208
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 468059
Core_2_LLC_acc_level_0 238956
Core_2_LLC_acc_level_1 99735
Core_2_LLC_acc_level_2 54270
Core_2_LLC_acc_level_3 25843
Core_2_LLC_acc_level_4 9511
Core_2_LLC_acc_level_5 19936
Core_2_LLC_acc_level_6 6059
Core_2_LLC_acc_level_7 3407
Core_2_LLC_acc_level_8 1774
Core_2_LLC_acc_level_9 8568

Core_2_major_page_fault 0
Core_2_minor_page_fault 43118

Core_3_instructions 150000000
Core_3_cycles 435007803
Core_3_IPC 0.34482

Core_3_branch_prediction_accuracy 97.31940
Core_3_branch_MPKI 3.19834
Core_3_average_ROB_occupancy_at_mispredict 88.56955

Core_3_L1D_total_access 14655218
Core_3_L1D_total_hit 13199082
Core_3_L1D_total_miss 1456136
Core_3_L1D_loads 9692494
Core_3_L1D_load_hit 8390618
Core_3_L1D_load_miss 1301876
Core_3_L1D_RFOs 4962724
Core_3_L1D_RFO_hit 4808464
Core_3_L1D_RFO_miss 154260
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 165.24677

Core_3_L1D_rq_access 18582658
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 7889652
Core_3_L1D_rq_to_cache 10692809
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 5822344
Core_3_L1D_wq_forward 197
Core_3_L1D_wq_merged 122210
Core_3_L1D_wq_to_cache 5700134
Core_3_L1D_wq_full 0

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 216000
Core_3_L1D_acc_level_0 216000
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 29790307
Core_3_L1I_total_hit 29194216
Core_3_L1I_total_miss 596091
Core_3_L1I_loads 29790307
Core_3_L1I_load_hit 29194216
Core_3_L1I_load_miss 596091
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 77.07260

Core_3_L1I_rq_access 159048162
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 127075193
Core_3_L1I_rq_to_cache 31972969
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 216000
Core_3_L1I_acc_level_0 216000
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 3374590
Core_3_L2C_total_hit 1668587
Core_3_L2C_total_miss 1706003
Core_3_L2C_loads 1897965
Core_3_L2C_load_hit 901091
Core_3_L2C_load_miss 996874
Core_3_L2C_RFOs 154234
Core_3_L2C_RFO_hit 28987
Core_3_L2C_RFO_miss 125247
Core_3_L2C_prefetches 921597
Core_3_L2C_prefetch_hit 341036
Core_3_L2C_prefetch_miss 580561
Core_3_L2C_writebacks 400794
Core_3_L2C_writeback_hit 397473
Core_3_L2C_writeback_miss 3321
Core_3_L2C_prefetch_requested 2554075
Core_3_L2C_prefetch_dropped 0
Core_3_L2C_prefetch_issued 2554075
Core_3_L2C_prefetch_filled 812353
Core_3_L2C_prefetch_useful 632981
Core_3_L2C_prefetch_useless 179213
Core_3_L2C_prefetch_late 20741
Core_3_L2C_average_miss_latency 187.73836

Core_3_L2C_rq_access 2143347
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 2143316
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 418971
Core_3_L2C_wq_forward 32
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 418971
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 2554075
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 0
Core_3_L2C_pq_to_cache 2554074
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 216000
Core_3_L2C_acc_level_0 41794
Core_3_L2C_acc_level_1 10688
Core_3_L2C_acc_level_2 10853
Core_3_L2C_acc_level_3 10703
Core_3_L2C_acc_level_4 9675
Core_3_L2C_acc_level_5 12003
Core_3_L2C_acc_level_6 10494
Core_3_L2C_acc_level_7 9549
Core_3_L2C_acc_level_8 9499
Core_3_L2C_acc_level_9 90742

Core_3_LLC_total_access 2913634
Core_3_LLC_total_hit 1403420
Core_3_LLC_total_miss 1510214
Core_3_LLC_loads 977592
Core_3_LLC_load_hit 413240
Core_3_LLC_load_miss 564352
Core_3_LLC_RFOs 125239
Core_3_LLC_RFO_hit 40054
Core_3_LLC_RFO_miss 85185
Core_3_LLC_prefetches 1452287
Core_3_LLC_prefetch_hit 674421
Core_3_LLC_prefetch_miss 777866
Core_3_LLC_writebacks 358516
Core_3_LLC_writeback_hit 275705
Core_3_LLC_writeback_miss 82811
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 4332549
Core_3_LLC_prefetch_useful 416965
Core_3_LLC_prefetch_useless 3863211
Core_3_LLC_prefetch_late 3518
Core_3_LLC_average_miss_latency 835.17496

Core_3_LLC_rq_access 4607205
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 4607184
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 1507105
Core_3_LLC_wq_forward 24
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 1507105
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 8118211
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 0
Core_3_LLC_pq_to_cache 8118208
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 468059
Core_3_LLC_acc_level_0 238956
Core_3_LLC_acc_level_1 99735
Core_3_LLC_acc_level_2 54270
Core_3_LLC_acc_level_3 25843
Core_3_LLC_acc_level_4 9511
Core_3_LLC_acc_level_5 19936
Core_3_LLC_acc_level_6 6059
Core_3_LLC_acc_level_7 3407
Core_3_LLC_acc_level_8 1774
Core_3_LLC_acc_level_9 8568

Core_3_major_page_fault 0
Core_3_minor_page_fault 46807

[Bingo] PHT Access: 890140
[Bingo] PHT Hit PC+Addr: 150914
[Bingo] PHT Hit PC+Offs: 441909
[Bingo] PHT Miss: 297317
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 2.95051
[Bingo] L3 Prefetch per Region: 2.06797
[Bingo] No Prefetch per Region: 26.98152
[Bingo] Number of Voters Mean: 6.66922
[Bingo] Number of Voters SD: 5.14945

[Bingo] PHT Access: 1012738
[Bingo] PHT Hit PC+Addr: 259229
[Bingo] PHT Hit PC+Offs: 403402
[Bingo] PHT Miss: 350107
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 3.36749
[Bingo] L3 Prefetch per Region: 1.69790
[Bingo] No Prefetch per Region: 26.93461
[Bingo] Number of Voters Mean: 6.89556
[Bingo] Number of Voters SD: 5.13692

[Bingo] PHT Access: 901511
[Bingo] PHT Hit PC+Addr: 161913
[Bingo] PHT Hit PC+Offs: 422214
[Bingo] PHT Miss: 317384
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 3.07737
[Bingo] L3 Prefetch per Region: 2.08124
[Bingo] No Prefetch per Region: 26.84139
[Bingo] Number of Voters Mean: 6.63185
[Bingo] Number of Voters SD: 4.98809

[Bingo] PHT Access: 942371
[Bingo] PHT Hit PC+Addr: 183340
[Bingo] PHT Hit PC+Offs: 446585
[Bingo] PHT Miss: 312446
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 3.00498
[Bingo] L3 Prefetch per Region: 2.05401
[Bingo] No Prefetch per Region: 26.94101
[Bingo] Number of Voters Mean: 6.88702
[Bingo] Number of Voters SD: 5.00415

Channel_0_RQ_row_buffer_hit 498362
Channel_0_RQ_row_buffer_miss 2459652
Channel_0_WQ_row_buffer_hit 94001
Channel_0_WQ_row_buffer_miss 526611
Channel_0_WQ_full 0
Channel_0_dbus_congested 1368328

Channel_1_RQ_row_buffer_hit 483867
Channel_1_RQ_row_buffer_miss 2474957
Channel_1_WQ_row_buffer_hit 94622
Channel_1_WQ_row_buffer_miss 524209
Channel_1_WQ_full 0
Channel_1_dbus_congested 1351116

avg_congested_cycle 10

DRAM_bw_pochs 1872234
DRAM_bw_level_0 1598875
DRAM_bw_level_1 188161
DRAM_bw_level_2 46851
DRAM_bw_level_3 38347
