*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 08:14:40
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase2_core0.trace.xz
Heartbeat CPU  1 instructions:  228000000 cycles:  258442647 heartbeat IPC: 0.79707 cumulative IPC: 0.79320 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  2 instructions:  241000003 cycles:  258998992 heartbeat IPC: 0.84756 cumulative IPC: 0.84592 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  1 instructions:  229000002 cycles:  259697687 heartbeat IPC: 0.79679 cumulative IPC: 0.79322 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  2 instructions:  242000003 cycles:  260178812 heartbeat IPC: 0.84759 cumulative IPC: 0.84592 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  3 instructions:  142000002 cycles:  260212301 heartbeat IPC: 0.49259 cumulative IPC: 0.44471 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  260950855 heartbeat IPC: 0.33603 cumulative IPC: 0.49948 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  1 instructions:  230000000 cycles:  260953708 heartbeat IPC: 0.79616 cumulative IPC: 0.79324 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  2 instructions:  243000000 cycles:  261358576 heartbeat IPC: 0.84762 cumulative IPC: 0.84593 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  1 instructions:  231000001 cycles:  262210920 heartbeat IPC: 0.79541 cumulative IPC: 0.79325 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  3 instructions:  143000002 cycles:  262242377 heartbeat IPC: 0.49259 cumulative IPC: 0.44517 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  2 instructions:  244000000 cycles:  262538418 heartbeat IPC: 0.84757 cumulative IPC: 0.84594 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  263195884 heartbeat IPC: 0.44543 cumulative IPC: 0.49891 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  1 instructions:  232000000 cycles:  263467895 heartbeat IPC: 0.79556 cumulative IPC: 0.79326 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  2 instructions:  245000001 cycles:  263718277 heartbeat IPC: 0.84756 cumulative IPC: 0.84595 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  264272454 heartbeat IPC: 0.49259 cumulative IPC: 0.44563 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles:  264493781 heartbeat IPC: 0.77048 cumulative IPC: 0.50057 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  1 instructions:  233000002 cycles:  264781606 heartbeat IPC: 0.76120 cumulative IPC: 0.79307 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  2 instructions:  246000003 cycles:  264898108 heartbeat IPC: 0.84758 cumulative IPC: 0.84596 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  194000003 cycles:  266006756 heartbeat IPC: 0.66095 cumulative IPC: 0.50172 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  1 instructions:  234000003 cycles:  266038816 heartbeat IPC: 0.79541 cumulative IPC: 0.79308 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  2 instructions:  247000001 cycles:  266077893 heartbeat IPC: 0.84761 cumulative IPC: 0.84597 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  3 instructions:  145000002 cycles:  266302546 heartbeat IPC: 0.49259 cumulative IPC: 0.44608 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  2 instructions:  248000000 cycles:  267257745 heartbeat IPC: 0.84756 cumulative IPC: 0.84598 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  1 instructions:  235000002 cycles:  267295636 heartbeat IPC: 0.79566 cumulative IPC: 0.79309 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  195000001 cycles:  267701444 heartbeat IPC: 0.59008 cumulative IPC: 0.50241 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  3 instructions:  146000002 cycles:  268332611 heartbeat IPC: 0.49260 cumulative IPC: 0.44652 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  2 instructions:  249000003 cycles:  268437620 heartbeat IPC: 0.84755 cumulative IPC: 0.84599 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  1 instructions:  236000000 cycles:  268552916 heartbeat IPC: 0.79537 cumulative IPC: 0.79311 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  269615198 heartbeat IPC: 0.52253 cumulative IPC: 0.50259 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  2 instructions:  250000000 cycles:  269617368 heartbeat IPC: 0.84764 cumulative IPC: 0.84600 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  1 instructions:  237000003 cycles:  269809934 heartbeat IPC: 0.79554 cumulative IPC: 0.79312 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  3 instructions:  147000002 cycles:  270362710 heartbeat IPC: 0.49259 cumulative IPC: 0.44695 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  2 instructions:  251000003 cycles:  270797182 heartbeat IPC: 0.84759 cumulative IPC: 0.84601 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  1 instructions:  238000002 cycles:  271067028 heartbeat IPC: 0.79548 cumulative IPC: 0.79314 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  197000002 cycles:  271885991 heartbeat IPC: 0.44038 cumulative IPC: 0.50195 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  2 instructions:  252000000 cycles:  271976983 heartbeat IPC: 0.84760 cumulative IPC: 0.84601 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  1 instructions:  239000000 cycles:  272324387 heartbeat IPC: 0.79532 cumulative IPC: 0.79315 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  272392786 heartbeat IPC: 0.49259 cumulative IPC: 0.44737 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  2 instructions:  253000001 cycles:  273162825 heartbeat IPC: 0.84328 cumulative IPC: 0.84600 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  1 instructions:  240000000 cycles:  273579164 heartbeat IPC: 0.79695 cumulative IPC: 0.79317 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  274337618 heartbeat IPC: 0.40789 cumulative IPC: 0.50090 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  2 instructions:  254000000 cycles:  274346975 heartbeat IPC: 0.84449 cumulative IPC: 0.84599 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  3 instructions:  149000002 cycles:  274422853 heartbeat IPC: 0.49260 cumulative IPC: 0.44779 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  1 instructions:  241000001 cycles:  274833604 heartbeat IPC: 0.79717 cumulative IPC: 0.79319 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  2 instructions:  255000002 cycles:  275531173 heartbeat IPC: 0.84446 cumulative IPC: 0.84598 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  1 instructions:  242000000 cycles:  276087938 heartbeat IPC: 0.79724 cumulative IPC: 0.79321 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles:  276398277 heartbeat IPC: 0.48528 cumulative IPC: 0.50076 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  3 instructions:  150000002 cycles:  276452895 heartbeat IPC: 0.49260 cumulative IPC: 0.44819 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  2 instructions:  256000000 cycles:  276715355 heartbeat IPC: 0.84446 cumulative IPC: 0.84598 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  1 instructions:  243000000 cycles:  277342819 heartbeat IPC: 0.79689 cumulative IPC: 0.79324 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  2 instructions:  257000000 cycles:  277899570 heartbeat IPC: 0.84444 cumulative IPC: 0.84597 (Simulation time: 0 hr 18 min 28 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase2_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles:  278441516 heartbeat IPC: 0.48942 cumulative IPC: 0.50065 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  3 instructions:  151000002 cycles:  278482998 heartbeat IPC: 0.49259 cumulative IPC: 0.44860 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  1 instructions:  244000000 cycles:  278597117 heartbeat IPC: 0.79726 cumulative IPC: 0.79326 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  2 instructions:  258000002 cycles:  279083697 heartbeat IPC: 0.84451 cumulative IPC: 0.84596 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  201000003 cycles:  279672141 heartbeat IPC: 0.81260 cumulative IPC: 0.50235 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  1 instructions:  245000000 cycles:  279851476 heartbeat IPC: 0.79722 cumulative IPC: 0.79328 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  2 instructions:  259000000 cycles:  280267890 heartbeat IPC: 0.84446 cumulative IPC: 0.84595 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  280513129 heartbeat IPC: 0.49258 cumulative IPC: 0.44899 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  280854072 heartbeat IPC: 0.84607 cumulative IPC: 0.50414 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  1 instructions:  246000002 cycles:  281106239 heartbeat IPC: 0.79696 cumulative IPC: 0.79330 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  2 instructions:  260000000 cycles:  281451998 heartbeat IPC: 0.84452 cumulative IPC: 0.84594 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  1 instructions:  247000000 cycles:  282361089 heartbeat IPC: 0.79691 cumulative IPC: 0.79332 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  3 instructions:  153000003 cycles:  282553804 heartbeat IPC: 0.49004 cumulative IPC: 0.44935 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  282601296 heartbeat IPC: 0.57234 cumulative IPC: 0.50466 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  2 instructions:  261000002 cycles:  282629811 heartbeat IPC: 0.84903 cumulative IPC: 0.84596 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  1 instructions:  248000000 cycles:  283616214 heartbeat IPC: 0.79673 cumulative IPC: 0.79334 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  2 instructions:  262000000 cycles:  283805453 heartbeat IPC: 0.85060 cumulative IPC: 0.84598 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  284242998 heartbeat IPC: 0.60912 cumulative IPC: 0.50540 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  3 instructions:  154000003 cycles:  284567028 heartbeat IPC: 0.49672 cumulative IPC: 0.44977 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  1 instructions:  249000002 cycles:  284871701 heartbeat IPC: 0.79651 cumulative IPC: 0.79336 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  2 instructions:  263000000 cycles:  284981114 heartbeat IPC: 0.85059 cumulative IPC: 0.84601 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  0 instructions:  205000003 cycles:  285963002 heartbeat IPC: 0.58140 cumulative IPC: 0.50596 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  1 instructions:  250000000 cycles:  286127062 heartbeat IPC: 0.79658 cumulative IPC: 0.79337 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  2 instructions:  264000000 cycles:  286156707 heartbeat IPC: 0.85063 cumulative IPC: 0.84603 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  3 instructions:  155000003 cycles:  286580262 heartbeat IPC: 0.49671 cumulative IPC: 0.45017 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  2 instructions:  265000000 cycles:  287332387 heartbeat IPC: 0.85057 cumulative IPC: 0.84605 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  1 instructions:  251000000 cycles:  287382060 heartbeat IPC: 0.79681 cumulative IPC: 0.79339 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles:  288425315 heartbeat IPC: 0.40612 cumulative IPC: 0.50492 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  2 instructions:  266000000 cycles:  288508040 heartbeat IPC: 0.85059 cumulative IPC: 0.84608 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  288593527 heartbeat IPC: 0.49670 cumulative IPC: 0.45057 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  1 instructions:  252000000 cycles:  288636878 heartbeat IPC: 0.79693 cumulative IPC: 0.79341 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  2 instructions:  267000002 cycles:  289683665 heartbeat IPC: 0.85061 cumulative IPC: 0.84610 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  1 instructions:  253000002 cycles:  290028795 heartbeat IPC: 0.71844 cumulative IPC: 0.79297 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  3 instructions:  157000003 cycles:  290606807 heartbeat IPC: 0.49670 cumulative IPC: 0.45096 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  2 instructions:  268000000 cycles:  290859246 heartbeat IPC: 0.85064 cumulative IPC: 0.84612 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles:  291118383 heartbeat IPC: 0.37132 cumulative IPC: 0.50340 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  1 instructions:  254000003 cycles:  291288077 heartbeat IPC: 0.79410 cumulative IPC: 0.79298 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  2 instructions:  269000002 cycles:  292034986 heartbeat IPC: 0.85053 cumulative IPC: 0.84614 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  1 instructions:  255000002 cycles:  292547278 heartbeat IPC: 0.79415 cumulative IPC: 0.79298 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  3 instructions:  158000003 cycles:  292620032 heartbeat IPC: 0.49672 cumulative IPC: 0.45135 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  2 instructions:  270000002 cycles:  293210650 heartbeat IPC: 0.85058 cumulative IPC: 0.84616 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  293303558 heartbeat IPC: 0.45763 cumulative IPC: 0.50299 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  1 instructions:  256000000 cycles:  293805884 heartbeat IPC: 0.79453 cumulative IPC: 0.79299 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  2 instructions:  271000003 cycles:  294386270 heartbeat IPC: 0.85062 cumulative IPC: 0.84619 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  3 instructions:  159000003 cycles:  294633269 heartbeat IPC: 0.49671 cumulative IPC: 0.45172 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  1 instructions:  257000000 cycles:  295065055 heartbeat IPC: 0.79417 cumulative IPC: 0.79300 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  2 instructions:  272000000 cycles:  295561889 heartbeat IPC: 0.85061 cumulative IPC: 0.84621 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  1 instructions:  258000001 cycles:  296324084 heartbeat IPC: 0.79426 cumulative IPC: 0.79300 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  209000000 cycles:  296382091 heartbeat IPC: 0.32483 cumulative IPC: 0.50073 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  296646554 heartbeat IPC: 0.49670 cumulative IPC: 0.45210 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  2 instructions:  273000002 cycles:  296745182 heartbeat IPC: 0.84510 cumulative IPC: 0.84620 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  1 instructions:  259000000 cycles:  297582617 heartbeat IPC: 0.79458 cumulative IPC: 0.79301 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  2 instructions:  274000000 cycles:  297937796 heartbeat IPC: 0.83849 cumulative IPC: 0.84617 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  3 instructions:  161000003 cycles:  298625415 heartbeat IPC: 0.50534 cumulative IPC: 0.45253 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  1 instructions:  260000000 cycles:  298840936 heartbeat IPC: 0.79471 cumulative IPC: 0.79302 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  2 instructions:  275000002 cycles:  299130406 heartbeat IPC: 0.83850 cumulative IPC: 0.84613 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  1 instructions:  261000000 cycles:  300136696 heartbeat IPC: 0.77175 cumulative IPC: 0.79291 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  2 instructions:  276000000 cycles:  300323107 heartbeat IPC: 0.83843 cumulative IPC: 0.84609 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  3 instructions:  162000003 cycles:  300592570 heartbeat IPC: 0.50835 cumulative IPC: 0.45297 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  1 instructions:  262000001 cycles:  301392151 heartbeat IPC: 0.79652 cumulative IPC: 0.79293 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  2 instructions:  277000000 cycles:  301515760 heartbeat IPC: 0.83847 cumulative IPC: 0.84605 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  3 instructions:  163000003 cycles:  302559720 heartbeat IPC: 0.50835 cumulative IPC: 0.45341 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  1 instructions:  263000000 cycles:  302646874 heartbeat IPC: 0.79699 cumulative IPC: 0.79295 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  2 instructions:  278000001 cycles:  302708375 heartbeat IPC: 0.83849 cumulative IPC: 0.84602 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  2 instructions:  279000000 cycles:  303900989 heartbeat IPC: 0.83849 cumulative IPC: 0.84598 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  1 instructions:  264000000 cycles:  303901878 heartbeat IPC: 0.79681 cumulative IPC: 0.79297 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  304526929 heartbeat IPC: 0.50833 cumulative IPC: 0.45384 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  2 instructions:  280000000 cycles:  305093676 heartbeat IPC: 0.83844 cumulative IPC: 0.84595 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  1 instructions:  265000002 cycles:  305157115 heartbeat IPC: 0.79666 cumulative IPC: 0.79298 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  305882674 heartbeat IPC: 0.10526 cumulative IPC: 0.48585 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  2 instructions:  281000000 cycles:  306286351 heartbeat IPC: 0.83845 cumulative IPC: 0.84591 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  1 instructions:  266000003 cycles:  306412210 heartbeat IPC: 0.79675 cumulative IPC: 0.79300 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  3 instructions:  165000003 cycles:  306494094 heartbeat IPC: 0.50835 cumulative IPC: 0.45426 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  2 instructions:  282000000 cycles:  307479017 heartbeat IPC: 0.83846 cumulative IPC: 0.84588 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  1 instructions:  267000002 cycles:  307667200 heartbeat IPC: 0.79682 cumulative IPC: 0.79302 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  3 instructions:  166000003 cycles:  308461305 heartbeat IPC: 0.50833 cumulative IPC: 0.45468 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  0 instructions:  211000003 cycles:  308552991 heartbeat IPC: 0.37449 cumulative IPC: 0.48469 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  2 instructions:  283000002 cycles:  308671688 heartbeat IPC: 0.83846 cumulative IPC: 0.84584 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  1 instructions:  268000000 cycles:  308922313 heartbeat IPC: 0.79674 cumulative IPC: 0.79304 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  2 instructions:  284000000 cycles:  309864283 heartbeat IPC: 0.83851 cumulative IPC: 0.84581 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  309943372 heartbeat IPC: 0.71923 cumulative IPC: 0.48596 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  1 instructions:  269000003 cycles:  310177630 heartbeat IPC: 0.79661 cumulative IPC: 0.79306 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  3 instructions:  167000003 cycles:  310428465 heartbeat IPC: 0.50835 cumulative IPC: 0.45509 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  2 instructions:  285000000 cycles:  311056976 heartbeat IPC: 0.83844 cumulative IPC: 0.84577 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  311307006 heartbeat IPC: 0.73334 cumulative IPC: 0.48726 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  1 instructions:  270000002 cycles:  311432574 heartbeat IPC: 0.79685 cumulative IPC: 0.79308 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  2 instructions:  286000002 cycles:  312249574 heartbeat IPC: 0.83851 cumulative IPC: 0.84574 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  312395704 heartbeat IPC: 0.50833 cumulative IPC: 0.45549 (Simulation time: 0 hr 20 min 38 sec) 
